address,amount,
0x04befa0087536e99fb1a9bde00c4a6f9289eb6fb,62.9,
0xd68561fab1e913e128edcfddac8b45337e0821a8,35.7,
0x274002bd66be90caeca968804dca91a917c78ef0,35.7,
0x2c25a6cd94fe71002ca711874a54e9becb786d10,80.75,
0xc3dcb4b176b2fd76ef2d7069e4b48a9a0918c417,29.75,
0x2fb8ad61136bd6d668f9bff7a9f6066b4ed907d4,29.75,
0xc758397c40f8dc4dcc140141368353c8d8fd373c,29.75,
0x4616333335159a93652c8af40054d404cc21c7bc,29.75,
0x1330355f5181e5a865b35063427648a5aba9096e,255,
0x398ed195d2ada98421ac0b55bc3a5e581205e7db,29.75,
0xbd67f775d0d780c6a56c3e7428f174da6b0430c3,17,
0xc6868bf5a5b943de64bca6c8811f48aaf69a7e25,29.75,
0x22a291ca29dd1e854eaab9bd3dfb5322d39ed9da,35.7,
0xc22018ec5e8a33a316f69b163cad9ee3c67488f5,46.75,
0xfb3d00114578f77326540a70c7c4ccfdbfdc7110,29.75,
0x576a2656bf8e72c6ce61c4476b5df9218c0a1166,125.8,
0xa7898f63f31d692d37982696a0c907023cbb8b81,29.75,
0x7df67073c591dfe102295a8492dde45f9b0a112f,29.75,
0xbe11b5050bc3eaa5c4dbcc13d86d234f0d7636c5,29.75,
0x527e5c08d360f2b2a1c426245297dd2876c53a8b,125.8,
0xc202a9c0443f160c02b66fc416277ba490b91978,62.9,
0x45380858e3c8fd722a4d808060d917a9c4f0e0c2,46.75,
0x1f235a06d30d30f59a17fb0244937158e9ed721e,51,
0xff3f4bbe3913f702fe5356e272e7e64bd4a0c619,29.75,
0xa8f3d46fb994985de34a794fd208651e93e284d7,29.75,
0xd7ae62052b7e55c7a7627c3bbf10f44949559102,29.75,
0xa5ec0fe36ff49727ada0b1b365be8f91a6b9bdfb,55.25,
0x84d98d6d6775e7c5c52ed3fbb81ad2133d596bdf,197.2,
0x4ca144a5bd9512d8cf09f7e2f55720ce67db587b,29.75,
0x7fe7fe8663794ca6cc3b6bb4680bce03c026aa3a,159.8,
0xf92e633d15175ac2a52c1d8f3e3c53364442e709,29.75,
0x0f2543ddd8b0412d400c84cdb73b9dbb40249324,29.75,
0x5fb90d8b6313dcae55c80e488ce4e6272b601355,29.75,
0xcf4fe6bda67a639e0c0cbc0216818c161a1e5378,17,
0x8374cc36e4135e586b7d48b33bdf1583206798c7,29.75,
0x999850a2469e2b582b7ef0f3abed8b5e9773e6f3,29.75,
0x631088af5a770bee50ffa7dd5dc18994616dc1ff,29.75,
0x18b250a477fa0a38f8ee0384e7bbf05c891fa078,155.55,
0x4c321205f41cebf4a8437ca0b0402d7a10147e51,29.75,
0x50db6f29c6a70aa6479e7adfc4248d5da900773e,80.75,
0x5034b07fea9cc8be1332eef67d682d087c79a2ab,29.75,
0x4ebf1d50630405f862aa5aca4817f9e3b2934901,170,
0xa3d46f946867780d909a5b372b0bee84f9f9ba87,29.75,
0xc596760503b4b215c82d16dd7929f976a728c271,566.1,
0x42a9dc9fd0dedb4abff9431bd80035c870241dbb,31.45,
0xc04df29424ee49395e962858eb0babd29b2c14e9,62.9,
0x1c452b10df490f2548a1389fb74961f1ed655e7d,51,
0xbb9df06f1be2516888ca887a948c6bcf8198ec43,29.75,
0x91b3e664751dc9f675b02478f49b6d16b0831747,62.9,
0x99e006003b8add20a06f446f3a17d12556d42f2e,29.75,
0x626c4642807c7b6e79cc39a2e1c36c0b5fb20f78,29.75,
0x2f7d83f98c29a6ba6816604de3485e09bfa7e747,29.75,
0x578de2718ca34c349d2d8b1ea9f5cdd9732a8097,29.75,
0xce99e81912fee351b1058e822b1aa41745aa55f5,79.05,
0xf228c411a169cb0f1f47b6010447f42e95b7062f,17,
0xbb088b60f8acbd24051cd982584e3af06b58596b,29.75,
0x91cda6a89ea48d32d8ccaccbedaf70bec2853dda,29.75,
0xbb287b63978370776321e2280bf072b4b8a59f90,646.85,
0x8e20d5b6a6653c8b27d1e8b9f0496111f6c62448,29.75,
0x1fd9e491a921a99646ce4b71f3dc98dc5a4ea5e1,29.75,
0xc4c409d19abc3c1fdfccea1ffb7c35f60d6e318b,29.75,
0x0d6e94d085a597f316be1833649e05a45103e873,31.45,
0x49bedc907502ca8297684618ac906197ce77d6da,29.75,
0xa6b409980971c515049a55751a8e43c3a2490b2c,70.3,
0x05481f8665fbd1ae0d178f2c90f20fab6016b3c6,51,
0xadef07f21f632003bd8362280688e099f56423e1,632.4,
0x9268b7e48af7786d9125f1b06a6f492c2efbe0da,29.75,
0xc00fe86454ce153578b88ccac48827ab56ec4c94,251.6,
0xe5d64d8ac035bf19b6efbd40813ee8df74365cbc,29.75,
0xc9ce667c517f8a7abb8835e0c0330f50e3e80240,29.75,
0x5b36e70b17cb5802e3db17cc1f176c0983dfd31d,632.7,
0x220ba9639380c4fe31fa5833d9b61060631c670f,29.75,
0x59d24be241ab2a98516f5d13c3f4cc1b6c29c2c9,29.75,
0xa4cbf86a2ded96f881fb0f376afec53300bb5461,29.75,
0xb02e5f89fdaba28772982cfd6910695f1b835a67,340,
0xdcce493ba201927ae995c8a7f46ba13286c0be40,46.75,
0xb99abccf221a6da2f2a9a6179010cd4bb70f7a70,29.75,
0x36dce83fa01009dcaff09c4a1099067cde9ff15b,29.75,
0x67f6a2622770c535ab8a893bb0137db86a29cde0,510,
0xb810934ae80171ffd7831e42c01100057630c5d6,29.75,
0x5aac23429b315da4c809128d54c54c155645ddac,29.75,
0x2923e92f5eba96dd750367ac9327c34a6b19e0db,396.95,
0x1c2b20c8c7f0c649ee682e1c62a3b681862f7b34,34,
0xbdfeaa18c97cb50666435bdb0359cd9253246501,29.75,
0x83203ed76751662cd85c3449d92aeb3c131d176b,170,
0x0c826f2f83c400b7f0ad1bd75fda80269899b59d,29.75,
0xc3c386ac22da5ec1790ea579b731d7b8fc310cde,29.75,
0x1ac211bf591267b55386ba4f35553a41d20f94fe,29.75,
0x57b7f1990649e292dc6b77fb0802f0278d4686f4,17,
0xabc2d79f3c5a4015bac4f4a7b57449449d115cea,29.75,
0xb7d5ddce8bca88fb6d75490ed8c3297fa7068351,29.75,
0xc0159855ec8bfb4d60f9dfca4899f04a43f85c6f,62.9,
0xc356ac859538c9f33c750642ed4dda0ae31b17ef,80.75,
0x93d881874b39b7a53063736502a20c55fccc54a4,29.75,
0xc778dad3dd2fe4fc18575c69cc9e80b41e36b37e,170,
0xb4909a490cfbc9cf64d00ea6b0b24505eb40bc92,29.75,
0x8d8d491ec4301cedb07d003c8b620e02e34415b8,70.3,
0xb430464080a79c388148df9ff7890ef728aeb50f,29.75,
0x3780df04c6d0074f6aac8f1f5acad61c57604496,62.9,
0x9c8d3fc60e789c7e672c80ef5d5dd4eb9961e4ed,29.75,
0xc47cecb01e88a19feda5169e3e0aa07e39fab037,29.75,
0x20b42fb88f04b6b139c76f826433653018250f93,566.1,
0x9d4dc72e161e3ba7743d52081a8b7b31cf900e40,29.75,
0x34d04005fa3dd096e5f3cd78d2f6cb337f9f2e44,29.75,
0xa9c11abb2b10834a2b2ddb8bf1019557ffb02b81,51,
0xe2f97bcf0d9da665c3188f983394d5a098da6c8a,29.75,
0x57800362a0f50d36604a55b360c33635c7a744a1,82.45,
0x972978353e8054e4cff24dd7348ea2b2ec768d55,405.45,
0x6fe8e540c2ac55d3214bc0f460dc80de74ca8709,52.25,
0x272741bfd28989d990cce73a0e76557853571f51,29.75,
0x4f298863c6d6ac778f3e2da841b95066848d5416,29.75,
0xe056077a5ab960ce67bf31c90bf94f8442bfa425,124.1,
0x8a7fe613e1cb3c7dd5a52543c75ae6c16ce10cc7,29.75,
0x32c1e76ff723cec406cc96c184976bffad3e1237,29.75,
0x49430592ad2e46b9d373a9fe0fbcefae85171013,29.75,
0x06589be21ae4ae3d8b9e78022bf7ccf1888e0ffa,29.75,
0xca86ee05b258d91d13d5e4776ee1a099cf250669,29.75,
0x603a9f3827377a5a29ea0da8534f7bcc8f03eb57,29.75,
0x37277f54725c6994420d8019fc3f47dad8e57e77,29.75,
0x7f118598b8d441e2aa7a4debd0ed8e4c6a3ba270,29.75,
0xe840c6b592f4f635c1174310711791025599652d,29.75,
0x4a3af7e06c514ca612baaaecda8819e72275347c,29.75,
0xfaab9425366cf3137c19967a7446860d2b5034b4,17,
0x9cb97b5f8be6a304aee06c7a515d45b88c4de2a3,29.75,
0xa8a48a6e3a42e76a920e4cfca912cb931c4aabb1,29.75,
0x8f561feae88091a495f9669f8e43576568d207cf,29.75,
0xf944f15b77047828e099662970e2f6e53d192f5f,29.75,
0xa5442966da959820058b0c1952b0b5746b65d318,17,
0xe2faa637bc3742f97e98d002044bdb3b35383162,25.5,
0x2f3bf5d151afe2fc5b45da1f71b3e1e6f2f69059,34,
0x8dd683e4674a4537b62ce3f3b3871df98470464f,29.75,
0xd1c6718fd761d1d2323c5b5bb8fc994e6b6d14c5,29.75,
0x0f6ee6bd7692868b1b81db0548f4c4258633ee1a,29.75,
0xf85fc398581f5965b06f1bc6317bf64b2c92766c,29.75,
0xb077cb4454786ab5d80ddde605c4d34b2789c011,34,
0x9ce03401b079f2b24f5ee8a16e7af182d11f3e01,29.75,
0x14cf01598ed303240d73365ced552d7fa0314807,629.85,
0x77613e2878a2833ab8d68c61612de55543a1cecc,29.75,
0x604ea8d76e328f76423babe032f170803dfd11cb,29.75,
0x7f79ab346e230f5d0c0e9d19a024a6cbd533e2be,29.75,
0xb989d5b95a4434b77388ea944427ec82adef319a,92.65,
0x79b1f53fac3ed548b0a21a69b60d964ef38a855f,188.7,
0x4b17e8da93352301807c8777bf6a65bcd0ec47b0,80.75,
0x584213211706148abc3bfa6c5ad6424c43411461,45.9,
0xa0a88fa459c98c7da96b02205a9c673b15c2405c,51,
0x5bbe2e7091bac2422ee79d205896c33477f682b8,29.75,
0x0d40fb7648ec5c04a3ea834ff7a010db062eeb93,80.75,
0x9af8c3b741afaac3c94ced58bc936b61e05c056c,29.75,
0xc1c2e59cfd5f1409c6c6ae876b492d6cd71881d1,29.75,
0x0c4bdfe0aebf69de4975a957a2d4fe72633bbc1a,377.4,
0x2d4d80fbf80b38a229ac6f70ad09f0a5e84b57c4,170,
0x795eaf2de56bc4dfad1bb12735296fd374d4f64e,29.75,
0xe6494bac41e5ee1665874331fd2c82215c5b3a45,80.75,
0x0dc1447b19f9231d15838070a3787ef167679b97,29.75,
0x891185a2e42d3e8ff8992eb3420ee7716c68f6c5,90.25,
0x0a6e29cffa5be42e49340837d775839ef9f33ff5,29.75,
0x6ab2fac60972815494e46bfac47372c4c14ad883,17,
0x64362a6979e83ceb9398b60fcd939cacf3a1391f,29.75,
0x480a2e86b7fe63e4d3dfe71af781ffeb4a3c33b0,29.75,
0x457d39d0b1150e70f12a578ff26f1b1a9bb7419f,29.75,
0x135053f270e87e17022fa4d3d7b5ca2207374c1d,29.75,
0x52c4c3705b0fcb57b9775f0d9a693ab27edd4440,124.1,
0x981e4f0eaad71129700dea17ed78d07d7efc649a,29.75,
0x99f505d35e13be253ddd4d71b05ffc992ead14ab,29.75,
0xdc716a2829cc2b2f646e86bfbf86e8a3cb017671,29.75,
0x023e2d565b02f851772cc5417700e7b4d30f2907,269.45,
0x8f5acc92c5b55cf48ea80bdce7255d7d08fa5035,29.75,
0xb8258bd3692bf3fa673661086e02ae7711193d5e,94.35,
0x65cbf3288caba9308e80b79e7e0145cc69cbcc6c,29.75,
0xce22221cecb0dc04eea6f1625fb70189e18009ff,29.75,
0xaeb2064d536865ec62f1f98d70bd1ea440a9dea5,226.95,
0x5f36b1ac2b16fe18c784dc113deb789c0188166b,29.75,
0xafcdbf98509f68021b007cb02e3a2f6acbba0b24,1054,
0x5f45dd08312033ad50430d057dafe6fb0967a087,29.75,
0x344daa85ef02d08c771849fa16631ac09097c787,29.75,
0x2b2894390018217c09dbac1f772a40592298f975,29.75,
0x2864c873f8f2f864c2fea6267d068f9ba0471a90,29.75,
0x4ed7b18310130ed390f7d436ac66be1509e11e07,80.75,
0x215df5814453093cd10cf7b87792c4398bcda5b2,239.7,
0x1cc0afd0bacbe986deeec276b3b622a49a435725,29.75,
0x9bdbeb5f6e59dd471bc296b97266d3ee634b7c7e,34,
0xedcaa27960bd503ef68651c32922a567e87a3607,62.9,
0x5f5c981d262800dd71278b197c3f89cfb97acda5,29.75,
0xa527944454873ad3dccc521446f9319b3cfdd318,29.75,
0x551ec9b5d484ec5407edc4731060b980a8839ac7,80.75,
0x415a3b6869439040806e9f0a6eb686fe28b8fc2b,29.75,
0x4803c23c1b894db641b363f6fff7fcd0e2b96ec9,29.75,
0x3fb2fdec2cdd318d099dbbc75b0f645a3a1bca78,435.89,
0x4a330ce16a2f35797aee766fef682b8df86fa51c,170,
0xb8c4433d1b89a9303f9d4df3ae5a26fcc8fac8c9,29.75,
0x635f019eaa8cb53b6af969d94b596281d5b4c2ec,29.75,
0xf665110d5e105eb8443ae0401bd82726a83c6344,29.75,
0x97fc41db1e421205ae85ea39a436a8fe7380144d,29.75,
0x1fdaa9dd276cbece19dec4792e6d0ac9aa313ddf,29.75,
0xe0078111ab27cf9c2f39e35891c1576bca1b68c5,29.75,
0x6ecb6a5007bc98ce2963d6b10cded2ae4dd64b7d,29.75,
0xa3ca653ef9b6cbb802cbcf596989ac22df19ffdc,29.75,
0xfd6df7315530abab39f2c870150c2efdfba57045,266.9,
0x4d00520461f638066182a911d0cd6b0fd1d2b921,29.75,
0x641648a96e63212024bda378a3ae2befcb92924f,94.35,
0x805e5f8eb3ae9feccb1ac4a7c5a57798846c6827,29.75,
0x2b089ace36efdb030e1cacad6d8a7355ddebfa57,29.75,
0x3fa64e17b1239a7f94691b92ca44117d03fae92b,188.7,
0x7fb01f7f53675614b4521be326d572d501ee228d,51,
0xe70c51917e508c2a748786015dda7031c49d6d3f,29.75,
0x1e5a631a2bb4ce071bf24aa1e1dc28b0eda8ed88,175.1,
0x4387ecd47b72dd5cd23035e35390173306058f04,17,
0x5f54565171d1b7d16d63cc884639837b07968903,29.75,
0xe79bb8a97b8daf5ecc6a2020eee8cdc83b1c292d,29.75,
0x40abb9a7c808cf32d259873f3edfc7cfbb2b2dfb,29.75,
0xd3c690ff04b234936d4d18b3d9d72e1650735994,29.75,
0x270d5f763ff1bc127ba1383d955488a8a28653a7,29.75,
0x989f641591ccb46add8f002cfe41665750136829,29.75,
0x93f5a985a1ecfe32b7919c6d4566ab3636c4d730,23.8,
0x2480eba2ab2835b6d7017ce68429c2c2bb4ea084,29.75,
0xe8daa8ff9366b457a31d938eb0a73e54f4a42e67,51,
0x68d872fd051a8c6cb3dcb1ecd8a417e508dd3959,239.7,
0x0411cb8414d7edb3d1185486915ae0bc66eed8c6,29.75,
0xc32f2eff8bbb71c41ec7f64f54832f0bc9821367,102.85,
0xbbb815df7457a703aaff263343423f63c9b1f636,29.75,
0x3c66b8c267e59eb379fe1494ac63e83d75300f4e,35.7,
0xe344d1f5c72d73f06c84effad98c279720599a2c,29.75,
0xb83f7eb9d32c7039835e989ba7e006173714b9d5,29.75,
0x7c3004af75d725f9a3f37e4260a1718e592cb962,29.75,
0xdbe8dbb0e961abc5dad24a7c7b9604fe9e067a3a,29.75,
0x42fc233a37a3e690ff16c1a20a3342213e1eedf1,82.45,
0xad1117a4d4ed9bd2af1d93a261e686406823a0f5,29.75,
0x652debcb39aefc7b9551ee6e87d48aca5bc49546,31.45,
0x24c844b298719e4a04ba964f42a3e96743655e35,29.75,
0x421ffb53d9ebec10b4820fadfef6f51e298bf222,29.75,
0x8419e79a2ad1c425c245cc0c5836bc7aee04d53d,29.75,
0x4b9a6192babda524ac6d8a5e4d7095033ca57045,62.9,
0x07a1E411e9296C5cb8177E5E3E9da69D4bFcCeBc,29.75,
0x52f81e0f6ec7f621dc932bb8ee84a9e02f4ad77f,170,
0x7701abb44203999fecd121ae60b6832e11e7f443,29.75,
0x92ec8341987e57b5cf3b4d936764fe989d87bf0d,17,
0xaa11a90b392f56a3b1aec8ffbef2c14d6331c127,79.9,
0xfac6a9c2cafe3bfe3ce419bf595c0b49f048c1d8,29.75,
0xc8fb5186dbf838f9abd2e78e430ef1f6ed6c2213,29.75,
0x6a95acf504fee0927e4905911c7154ca3e4c1857,29.75,
0xaf8f064436eeb530625e1dbbf731f4490666a284,170,
0xddd83b5da43d527bccef3a722fb0e246180fdc85,29.75,
0x911d162aeca2815e7af5db285ba38ea1d8c7f7ff,29.75,
0x3b1d9af9fbe4de15e4c320304204c623e6726358,29.75,
0x0c43dace92a0b06c457a535c4118a59f84dc992d,29.75,
0x821101f0704cedf3a32194fddd1a9c401495d59b,255,
0x6a3e3522365924de4c948ad64d12466579f28178,51,
0x50f3057f6481cd4fc877d1e1298d0e1afec59a7d,92.65,
0xfe590ac9e3df4bee04a72378d619aff9fdcf27ea,29.75,
0x8a15e42672c1161479939ec6c1299ab1e481055f,155.55,
0x8f77a678bfb953104f5929eac834e9d3e53af82d,17,
0xa635e0a07edd033336fa367023a2bde20f8cac44,29.75,
0x742a34ceefabed24dd43e8f1226769cc4185fff5,80.75,
0x2e3e530d65f8386b8ae42b30fc69a92d1f8d5d8e,29.75,
0xfc7f3160e9840abe4514357d79463e606b0cb1ab,29.75,
0x0ac79fb0cc47e2ea636c2743793b1838602c4ef0,29.75,
0xce2821f925fec9c6b16d477634318a36e8e29578,29.75,
0x3910a284fa689bd911460cc9de712bc245bbd17e,29.75,
0x41e6b53776992677425fb9aa0b536ac903715386,94.35,
0x89d6001d8067a1b70ee704196e26c7a1ecf35ec1,29.75,
0xd32b3f6b78229eeab6b97d14d3e241e633270939,51,
0xaf0ebb8bb8cb9b15869798e371dc7d24d57032b1,29.75,
0x11ad353fe2ea0dcbfa0805142a2c6ec5bdcb24e3,29.75,
0xf7d31f6098297a9cdc4cd3008aca721d4a386901,290.7,
0x0ab7abb2b84465c114b1160208babadc7ce3ac2e,35.7,
0xb764ec7beb219d74b463fc26ed72e5273146e702,46.75,
0x2c3d3b094e5d35b3b4d400def72931a1274ffdb0,218.45,
0xd3b6ee40ccda63be5b354ad5a8cb28f4e7aff7e6,29.75,
0xa505bef1c792eb35e1c559c714901aeb9ef5756b,29.75,
0x36fe8ddd91177d957a81299e7b44fac987a3e009,17,
0x6cb9d2a14b1deb16b08a31c4b15c408b6e2c401a,29.75,
0xab08cae8b94436f56163e74f1b1a566a97088de8,29.75,
0x4a735c8e15b59bebbeb764c0adcee62591512799,29.75,
0xc65f4770c0c1b75a3c5c9098f770c7d17a565bbb,29.75,
0xbb4eef5915ae3115f86196c00787226797a715c3,29.75,
0x9cf8bd9cbacc7c2675f884ed19b1fdedd04736f5,29.75,
0x255f8fb8b3e12f3340ae1c88e53dabcc109f90d8,29.75,
0xc7e1686739ea48894ea3250707d4638b14d8e67f,29.75,
0x3933500a90c7adaf98081df4868f1f8d67901bf1,29.75,
0x0a9d590aff5c1048b3058dbb0a33eaf14ae87ddd,29.75,
0xd0507c41f0edc2f10c1422333b7be2fd6e60569d,51,
0xd181075d506cf56e8583e0500870ddd9b4175999,29.75,
0x3d8a8cf1bce4b158bed93801c6a7bfe7189669f9,29.75,
0x2e62b7a20a53cbcdbce71f709f785aaf95a8a565,170,
0x8ca4d8a84c17b270c61fe2156c5f6db4b4207dd1,29.75,
0xbcc9fe79dbf656acecfa3b6059a73f590bdbe38c,29.75,
0xeb20d1ef8e3bdfd0ca6d0a0b89848c99661c6ad5,29.75,
0xb6a101a1a827141deb9090c2fae24d62a8acc6c1,556.75,
0x6590f08496da5e127f34b009606c37350d7a2a1e,29.75,
0x373f0352b97401f1d5fcf4d449296b560b1da619,29.75,
0x573691935aead33d16ed223c530fd3c0f535c8d7,29.75,
0x75b733793e3bb806baf6138646b82a2f8362fb91,29.75,
0xc70ebb1ce35c5722ea06befe2aab063478e666b7,48.45,
0x2abdca5f3839bd044b9d9215d7fed95e9d3d06e5,29.75,
0xbc518747fc8c18bc8aaaae9a61f4fdccab462f63,29.75,
0x1196515805915731bbe9d3e52fc829d929489959,29.75,
0x8b4c795d64a79f355432518b81e3c6544324352c,33.25,
0x3416aff81fb2f230ca7e968f0c61c5287e32a5af,55.25,
0x93d90a43cadbc04ee72ccc018fce6d9d49688a7d,31.45,
0x31ef6d5ce8480d12b014dc9457cc793d1854fda8,52.25,
0xe758683ca38eb92191b1d5218c91c23d736d30b9,17,
0x19283c0cae923386e095a4cc29d3f867422f2429,29.75,
0x9c8c245c97b24cfd456896f9058bee64dd36661f,61.2,
0x1642fa09c327783047d669276d327ab2e5bf8f95,11.9,
0x83f12ea77eb1424c20722c730afd110192d700b7,51,
0x098e414537a78c322c7ffbb66068e3411b4b981a,113.9,
0x1099218cb10d92145e5e3b44398494993cd34e54,51,
0xd8ac2114247a9a6df2f3604fd4d2154fae5e4ca7,125.8,
0x47814C91626B0929c1A786846487eFdbA100846c,51,
0xf6fb44f07cfc3fac77df3efc071c7704dc510f0c,65.45,
0x731c5d5334acd011ebcd00478c455f48bb9cb46a,29.75,
0xd1b7c9e1db85e94bac56c1a49e192105cd219073,222.7,
0x03e67cfaf0c107844a02fa4233052afad4bd9272,388.45,
0x9f33f80cdcce696629164c5e0bdbc978c46ac951,80.75,
0xcd0c75f10f27a6f677eb7f433f8b8c672b48a927,46.75,
0x05c40f5b77ee8c9e7ff5f57afbff47cb78339609,33.25,
0xfb580003538ecaa8117132132116649e1adfbb32,80.75,
0x5927c03ba973b05f66a22e2bc2eba15240b839c3,29.75,
0x2c576489acdf0de3bcf1eee9439444938701976c,29.75,
0x9c0ff565272cef43253b46ed7d67bb402466a01c,80.75,
0x88776caaeae50b9f93834417fbf719d8cc897907,80.75,
