address,amount,
0xc2d70ffe112d9b18c8e093b05c2f785b1ce7cff2,125.8,
0xea7c1aadce0fc411562dd219f1d12ee062cb376b,19,
0x1a91f9423ada568acdb17fcaee7765b0892ca91c,29.75,
0x48995966a348e410d59349ecc1fdb8348233afc3,29.75,
0xe0bb182db32ca277b60fc79288557d0276a97caa,33.25,
0xfae89e41a230fc40605aae4ddb790e9af7f34106,170,
0x1ac99bf8e9ae03d7f8dad8153cec12d764baf030,566.1,
0x71a3fc4eded6ce8ecd54b97724473a369b76fe04,170,
0x8900b443b130b9e84af5ddeb567b080c48b2b769,51,
0x544b0181e16bf55ef971ce9ffe1d78ecc536aab3,62.9,
0xab71a525c9a7f0d9c3310654d6b4d59742ea2904,239.7,
0x57a901ca3688d505234241d2d6f5a02ab41c0762,290.7,
0x4c99f7b818a8a8ef54c07c5b29fcd6e07f355f5b,239.7,
0xbfbfe265904956ed1d8702fb15d8a7c65fcf1354,29.75,
0x917dbed775ec11927a07c06d544c4f8b20f44ec6,29.75,
0x4429f8362093602ad2c3697e901a9f0eeb1cf036,617.1,
0x74d2f432d9bd2bb1ad2be82ede0aa5f70175fe7a,29.75,
0x59671a64413fabc5e11b53804707727dcf083056,29.75,
0x8baf1bb6d6e52b6e81a9d780c2f36fe507dbf6a2,243.95,
0x98b770f8f22c78ac11b58b97cacf121b7497e6b1,11.9,
0x6384fb2d60fa76d8d7586852116119de74333dfe,72.25,
0x8f4b81e0243592263dee151d3c3d6f9c979b1d1d,218.45,
0xb6729a4406df3be0239e3f7def85370c8963403d,80.75,
0xdd7198767b5f44adba1771ee2e8ba651ac663c66,29.75,
0xe246681de312ccc0d2e632f6daa4bc023a2cd410,29.75,
0x25a6528593b52e76789204d24b1b2c07559f2c1b,51,
0x3a3b33561af9bdc95daf0c71f903ec9dcef28460,29.75,
0xb424fde3eb0d0235915832ac4c66e4e55798aac7,82.45,
0xafd55eb54cab90e42aba7886a4f54d9a512c8c55,62.9,
0x933066f725d2d6be37a7ad6d1deb5043a9ba4565,11.9,
0x88a02ce96955891fda16642f7d19ae61ac04c3a3,105.4,
0x874a9c34a39bc0970ff5b5769020f739295a2fc1,29.75,
0x60b403bcebbe51222994d9500d543577ae9b4735,29.75,
0xab1346aaf8cf6fbe0b9c0ac3a87cf57f0e3a32a8,29.75,
0x617453e8f1fdd4d87bc6cb3e3d4bf1ee5859e9cb,11.9,
0x6e4a14dd0e9464d1414e5a1b11ba6daaa7f76381,29.75,
0xd3dae942d5bef46d6984a9cdea19012dd7b8b11f,62.9,
0xd29ca31e881d699e09e4e41c58c32d79b8ba6466,187,
0x3bd39b9b1674e3f0b5e71365d6a01e65897aa973,29.75,
0xf7896d313aee0cf66676d1139b9a1a6f5b356db7,17,
0x9e09f80ce4fc3519d6cc787934498faa234af73c,29.75,
0x4f781456c49dc7d149f554c229039154d3a61406,17,
0xa6f357b981b2b0f8e4dea3bd19297fa269380f32,29.75,
0xae11fb851b5f3c67912f49dd3be024d3cbd71c7c,11.9,
0x4243306a10c6179deb93e7ab909557d283631934,218.45,
0x44271b331ccbc0a38c6a69b68433ab5e2e3bc717,29.75,
0x8fbcb48a55dd9441e5a7589fff0ddbb729006524,29.75,
0xbdd1f11346bbe039ef6b32b30edfba9164a1fbf1,51,
0x02709df42141d7dcb3e63423ef147b494382aeda,566.1,
0x9b4a1989066c0fb4a441121f5c756f7e260de3fd,377.4,
0x509abffc5e8d3149fd9ae3dec849797d6a3bdbe6,407.15,
0xa6584313ead3f31ff4b6189e47aa5b328adae65d,29.75,
0x511ceb2d2e89eb834c99a728e99e4b6b02840030,29.75,
0xc95dd22eb99f812eafab969d9b4b59ddda3f1994,377.4,
0x57f2a465c24676f4d97c5557e047c89fe367dde4,17,
0x7040748e0ea514c8ba1dc5618a4b23b3f8f08b0a,29.75,
0x98077e39fdfb0cdb1347a28058632e85b9a7da8f,29.75,
0x5ba6561ebc70eb3a234a9dab8c0cb5a68f7c713b,29.75,
0x3d179c3fdc279388774279cd91eaf42a8ced7bd8,29.75,
0xb811098b3ae9a639f9c21ce909b24e6239b80f72,29.75,
0x361742b71a4d18285560ce105d131c39ba3cf4c7,188.7,
0x5a40f12b36c83ebee12faf6691709c98760e2ed9,29.75,
0xf6a591a2c96ce9f577b5fd87d1ac1dc4e3a53fe9,510,
0xbcc299d0feb89e6903ff1a7ed5a37427386fc88e,17,
0xe0f9856a45603563fb6816f0d343053aee09530e,94.35,
0x7f20349795be58ae7461df05a6bbd9df91491a2c,80.75,
0x00d06b3d094b0d8c604242167e6045c2cc736db5,34,
0x9974c06764bae11d6bceb5e6a585a807c234c01a,51,
0x8516b9b97a710d1afedb2c8dab1906d513d72c3e,17,
0x1531343b950233db544f9914848c07dd0cbc7d65,29.75,
0x76f6dffe322e1dd689a924acfcebe530ff8b5868,80.75,
0x2be8d101f0b0702352e7ea678fb17e686d8dde2d,17,
0xdb3aba66da08c1bc770b9b764048f7fd9c3dcdba,29.75,
0xdf8c962c1d938ab04a1d7ec9f00255256676e761,17,
0x46c21baddca835f4c6c51fd3a20eef2904f6836b,35.7,
0x87ae9047f7879a229a929ad5ee026a5aada15b3d,80.75,
0x241545a2e94a9890917e88c3ee4c0b3fac0d27f3,131.75,
0x32cb0f8db60389fdd8a3c4d7e4048a6901d5a86f,269.45,
0x33c368fe3f02f3dbbb45a9777741d4955daa33fd,80.75,
0x671b10591ea21e43736ef2a214dc3b0ba60715a7,29.75,
0xd871198d5915388f0c04d74f4130e88fa003e3de,29.75,
0x4a8284dd986c05e5b8654aded156e289c6fc1f65,94.35,
0x8e338a0429d33ec8ced8d87f820a13b20398e20a,29.75,
0xfd3f95b1227f022cb04148ded3801ae95fa23f81,29.75,
0xfbeb21d0746fc92c9a3650eced0a82c540a1ad78,51,
0xe3927162bd747946eae330e6f8db4f0121d379de,188.7,
0x6eedabcc2bcaf6b8e78b692c696762e5fac13e53,29.75,
0x89670b528c97825a3518525435f760b11757f5eb,86.7,
0x9ab1506be3eb4b3d2bb2d8da773f903042c1178d,94.35,
0x35803bf96e67b7b176b709f126310fabcfe90280,29.75,
0x17bf34a8ec5d087480de409986b95277b3f1ebe7,566.1,
0x52698cd3b9adef6f2f7c049182ab04f5d0aa8074,29.75,
0x1097bf58178b1fa7d59fb5a24e61461ea0026624,29.75,
0xac24ca3f6efebe161396a02c8aca576b38a12f54,80.75,
0x365a3ec18ea9e4591dbd2e7687cb14f472f4b559,34,
0xa7b6be460630320d46f23ae1236c7e7b28725cbb,29.75,
0x1071648dbc9cff436c9b0414abcd3df6a95a0758,29.75,
0x4a537bbed95286355fd470eeb27d8e5d29f76896,29.75,
0xd82cdde0e186e41d92ab6c81840e4c2694467c21,29.75,
0x9c512e0d721a444d2c0f36a5c6757a97a497436a,29.75,
0x0dcccb2c1db9754d7c39a83f7857d5052540a3d8,29.75,
0x67beeacd64b07c9dcc5ef0ce8eb0b0cdcf69404a,29.75,
0x130a83c42afca2a39e478dfa9ec74ff2f73e1b74,34,
0xf3eefb6fef8163a3099b2293b6959c6f18d914dd,65.45,
0xe04ab56804e451461ed56d80e117c4cb3501fdea,155.55,
0x52f6542085d27f6beec09d751d9011ed8c4bf747,218.45,
0x498559b0d953d52c658d9f91c96e921b2153d29f,566.1,
0x127c52fc779925bd45a3e8d16aeaf6c62490ff7e,29.75,
0x1c05a3fa690e9e048a54d09b9012f11650279146,29.75,
0x461f7597e7f878a6e478906911c12b11d1837021,29.75,
0xfdc0949846946bc4ff37a5248860081a4317c6c6,29.75,
0x7897252c354ae79f9ae162e8edc0cc345070c02d,29.75,
0xd193466c05aae45f1c341447e8ee95bdbea8297e,96.9,
0xd1ecbb89b300fdf707a8ae6a1c14364b687f3882,29.75,
0x5a4a5a5fb1ee97e28dbe6b1fe0bfd31c9cf0f8d0,29.75,
0x5f039e9f522ce69df8af59f0f47bf4102caa0ee9,29.75,
0xb3b42df9d41694fb97eaf34d7d70a4c3055e4dea,29.75,
0x5100dc55918ecf23bd57807c86fb24020af5bbc6,29.75,
0x0a02aba940df956d18035daf4e0e8dd24b4dc1ec,29.75,
0xe64ecd95f7efc6b9219e7b0e3b8318d927984096,23.8,
0xc196eff244441c01c625e4fe20e8d1be363e42d5,29.75,
0x189fefb1796bf53cca4f909c3e90a8c5eb0af379,11.9,
0x5d3aeabe7ba4abb9e4d1c24f015a7719f35fa961,29.75,
0xce60b7bd3d7ecc1eb37a4997bf018a816cfe86e1,102,
0x2a523f5d2f94cd7b99e609ae0c060e52643ee319,29.75,
0x3404265353c31e724002f4d19b84bcb310f1fd5f,29.75,
0x1b0b02097251fc6de784b7aaa012a7a0dfdfa208,29.75,
0x8cf47b6e1284c80c3399aea794f4478e2eb7b48f,29.75,
0xaf49f24794428bf9a889d7c4a6393b7bbed0bc7e,29.75,
0x0a3842f72ca38b575fbd857c3dffe230fd8f1073,29.75,
0x4dfa4da19ca8da388976b4eb24f761428d191782,29.75,
0x83b61db559d75bf0f2ab1ab40f59074b4391562d,29.75,
0xe5c387543c88fcb06e4514e457dde5490fb04ade,29.75,
0xeac53e4b6e6187ff077863e8dc0df89e55b11152,94.35,
0xea407239885a632fc8f5fdc9f4ad1b044e13814c,31.45,
0xf881a8778d518849d3bd6b4461de16530f088a7d,29.75,
0x8f41072c2ea652ec36138621cdbbd53003b14bb9,94.35,
0x9b7231e97fb06c36b7c62d358d731066fd8ca854,29.75,
0x9f5cfdb271da1100df86caa10243f3120ba4c6d9,125.8,
0xf63120d1f587b5ff28a63acf2c89041bdd86221d,116.45,
0xb687e75958b907f968f0674b1d10a5d2ed946a86,17,
0xcfad591ff4b9f2c6e10376128eda7028c6e6535a,473.45,
0x110ae93934bf9c0ba3e3cce99c8861dd4130954e,29.75,
0x98e285c641ae0626d41ce2f0f8368475a6d6bce8,281.35,
0x1e05b60e7bdf8d583b3a6a9cd613056552bd7b1b,29.75,
0x1e62e20006fb6dbe2ff816db0850de1ca1ee1707,29.75,
0xf64e334a0e2a5d2a6f82b878292c4f3ccc0ef56d,149.6,
0x7fc0effd013d84dceb6639691ae520b7427e5398,17,
0xfbede12ee9f4f58ac0d47ec2fab53d8771c9c71a,269.45,
0x34c74a41797ea7935ccb2e9e05f5757e5d9c9c99,29.75,
0xb2c92bc929c28e6812e7e74da3dda6b529bfbcfc,80.75,
0x49f79097e5079b3ef37eec1b91e62441a7a0cf53,31.45,
0xb72c705753bd9bd3fd6b511aa29f515762b1be0f,184.45,
0xd1781dc1ef5b6a2e7aae11843325cb88d4ecd822,29.75,
0x3c0a2ddc8da83f5b52a7688a2881215535881f14,29.75,
0x540e7b74ff66550af2109dd2875e86df75b7da40,29.75,
0x7a9d97acd1e43096a04d235678454e56b65cc7c2,407.15,
0xe40878b2268297282e83fccdbd70e4e23afd3dd0,46.75,
0x07c4ac56a217f1e351048878bd2612861b3332b3,29.75,
0xaf815ca9e4cb2f2dba2894c142e3409cf8aea4fb,29.75,
0x9a8bc9c6d9698471e284bfe2fdaed484d16bee5b,80.75,
0xd679cdd3ce9d724a748f649b9456e6466026211c,29.75,
0x8014336f09e02a0f5bc488cb9be5b20a08797db8,369.75,
0x258f4f87e0cd07e0a853a110dd4a0aaf85e9e17a,29.75,
0x4f47d1f69842fdcef6a1891fb22ea8a0bc20d4cb,29.75,
0xb90e4d6c3d7ff4e0b0b222f43dfe94905731d422,82.45,
0x6fba89936d3b7a0c785ad5a7616e47d24151cd75,51,
0x9d5427b0effe0f4a0b711cf2ff9e753e8a364845,29.75,
0x8d74093eed5ccced5415f20bf78a3d6f7675ca0b,17,
0x161534160aa26a05a3d7d12b80a37b036d9b48c0,51,
0xb88bce9b6590ee19c6185ace40ab24857f516a44,29.75,
0x5b3b01e21c9cbe8c6574365a2445668b5eccb45e,377.4,
0x1db01626210c100f460e372b2f9bbf303dbbe5b5,80.75,
0x41598a075b62e96e380939d6e938aca2668e74ad,52.25,
0x9bdaa5a0b99634dda08b18bccd03ad55009313c7,29.75,
0xd368727942a6b0c5aca4c37de985a29115d51e2b,29.75,
0x36247316ab014ad2b364b4463d5fa91d51230b84,29.75,
0xc4c3d65a580b80c9256154c37064cb1b39f0f85a,29.75,
0xfa0ba8efa28731522fc44da1759cbf3e63982a02,51,
0xa5a251ae6a06899973d40eacf777f950c7e4236c,29.75,
0xced8dc977c2ff06e0a11c3234f8b6a3463994a97,45.9,
0x6fe93fa847aeafdcbe4b7066a50382405b4f47a3,29.75,
0x261320fc5aa9ee640a4fe8abf8b0eebd659afd62,29.75,
0xad556931a5274f0c5596786aeadd3b88517655db,94.35,
0xd6fc557061bb8bd633d64128f059d2c9da2e1033,29.75,
0x24506719d70801d3c57806bf8934538a963c65b2,340,
0x946a1d0a7a80f8badcf9706b96b6698b95706d49,29.75,
0x1736a6acba76c1990afd339d70c17b9ea0bb0569,111.15,
0xa40669340c2be92d89b04fae326db8d13e9eb1a7,23.8,
0xf5d9707e4ba66d6b44f4cfb75637d54e5cc2e1fe,29.75,
0x15a10143fc70bc82fa2f9c7a55a00aa52fa825e2,29.75,
0x6a199f2c0bc8296cba13449641089d1a7b420202,29.75,
0x11e8cf2af7f30f31a33f84be57f90144533980aa,158.1,
0x3Fc524159926EfE9B6af5c287214eF75E61ac929,29.75,
0x15c3c2b63b098a31a4a50e27ace26dbc0f9fe3f4,269.45,
0x9033ac5cc09720d50099e53b986d13d6a5de3495,29.75,
0x57cd39d09fcfc70a51d18806127c0aefbfeee875,29.75,
0x4bd2ffc16a557502953538260cc139a7938bb008,29.75,
0x2d911f3d63d04fe2fbe5ea6f0ee199700a05efd8,29.75,
0x667c5DEF22003b28fD1F172097e7ebbAE4080753,377.4,
0xd36a5064e9ff309bf62f8b9aaae39510923fe162,29.75,
0x6c33137bc0b28b3bb54bbc9c9e704ceeeccba201,29.75,
0x696481cd239f284774b212d964983222bd20babd,29.75,
0x85ca4d5dd1e41e1335d78b362fff9391e9038167,29.75,
0xf4d6250f20f7c510f104aa50fbe0bb7eba3ee35c,510,
0x900447d6acabd0d13171cb6b80e28f5859efb145,94.35,
0x4a78f58d703ef5b34edd7d5a8d1f0a0913145caa,45.9,
0x5a5ab07b1740aecdc45aeafef7f1d48ed2ab3b4f,35.7,
0x59bdb555a17ac2baad2709b0fb513fd19539115b,29.75,
0xe37e187347465d37963db4c9b4026ec9a3e0a8f1,189.55,
0x463e39661f2f1cde5d094c5a8d55a00128e2c71a,377.4,
0x765e4dba22cb8f459e36d7863bdacc3e7355b00a,29.75,
0xeec1ce2f6ff426500d696093c55e0b9f96bd9297,29.75,
0xca714976fd5b1a90b8eb55f874ba29d4290385f0,29.75,
0x8b6fe75b4733e43d76677ce40930883414e7c428,29.75,
0xf5ccf13be5054e5c98f6ef2b9c1c04d2420a784b,29.75,
0x8025ce2efe37e68b1496cb08a2cc49db36e57ecd,57.8,
0x62a0e33e67470b7c22bece90a42cb80c6fcd59a4,17,
0xc1fdbf3378c70a6bc3e26bd97df5abdabb6a4038,29.75,
0xb93138a86aa82431774956eace1e973eac21c0f8,29.75,
0x00ce77a0f3db8d7217df1d02c6f8dcea42785199,29.75,
0x4b18c84d2e1d184d90b6e4ea24c6a4625bfaf298,11.9,
0x7d833b42e361db6b9b2312b2fa4834a6a928d1d5,29.75,
0x65a4df0ccb1e51a53c981bd5461e56e504becedd,29.75,
0xc3eea9253afbebd1ce5ba07b77860bc0104a157f,29.75,
0xe3e19d4050d27a55414e04bf2bd493963c402efb,29.75,
0xc20bdbd8e0e6a12a218b1959df0d1cc8c6225c25,29.75,
0x990050bf1c94ceb00cfdd0237181bb1a87456d76,1219.75,
0x495fe349ac8a10b6fc48cac70da44eb1b12967c9,29.75,
0x4592299abe9e02286d31d09f7c5b9bc99ba3d095,51,
0x03d279c1b95725562fca79a6562afc5904aef9d3,290.7,
0x99f16b7302d0c5e56fa6452267088647b9fc2bf9,35.7,
0xa42a317e1d9ad2a29ef0047b5dc307ee5988b0a8,269.45,
0xab8afced22c403e35df4367727d5b031e28165d8,29.75,
0xa111042fd5e195af91ef6da34ee5ef69b46a5905,29.75,
0x2b120d512ffce169a7c80a6a77fcd37c281ec5df,63.75,
0xd9d6d07e6d3ebf5f7806f3598db0f2c2ffc7a81a,29.75,
0x92b12c72ada95f23c1d8a10f72ba51238e442676,96.9,
0xc243e97872e15ac30f7202bc1493c3a34d1ed42e,62.9,
0x0b9c8b62e2025d22a752c7cd85a885a35115128a,29.75,
0xc03815b70cd64f73fc986e70d4663ed3e5ddcd98,188.7,
0x60de9293faee42508abecbc6b9c7d07d082383b5,29.75,
0x60f72206377869128210f7e9883fd3d88b81161f,29.75,
0x64e03b7efabeeed22230a74f3cec8b6dca919e86,29.75,
0x18f25bcbba8f34f77f089a091984d1908e0ba156,188.7,
0x5e660ea40da52dfee987a325dfc01c03e94f2ff2,481.1,
0xb3f1f3d5e94897463a7f631e9d084b67243e8288,600.1,
0x147fa5a933674447e430fa73e37d239cda91a0e9,377.4,
0xc0c2f13e89e2fe3e17df3008a03c6832c8fd27e8,29.75,
0xfb35f7777ce58511842f1399bd05aa09876d4fff,124.1,
0x9dd6e32328db0518369d4092d29691c76771abea,63.75,
0xb1426417dbba0ee7248935d75a5ca85087b7ec3e,29.75,
0xa325ac2d571e4b490bacf13264c285ed6da61a85,125.8,
0x47d21ae4ea12fb49b4c505b7c4933d28507fc4b2,51,
0x2aaac00464207d9c4443521dbdd04723e0cd0324,29.75,
0x14f06d026218270323ad5eeebb1fef0d0c22b6cc,29.75,
0xc0036e8a76accec6f8fec591503f531f2326bf8e,51,
0xcfa8286b0383ef4d3c687ab437b049da8258511c,29.75,
0xd706c7507155c7f1492f6cd84c111f972c8eeaa9,29.75,
0xc987df44f7c0d58d21d284c0f7c8b5ef29ce08c1,28.9,
0x96024648d238eae9c600cbc071a420d722212299,80.75,
0xc0703c6cac7e0083682989886d4e11b01d75aa26,29.75,
0x0b448c913cc7b8f1072215aba22f79233036654e,281.35,
0xb1dd9139e4bd29094cfaea2d4eb4b06dfc856488,79.9,
0x1c9ba78575a468df6e90fc98b263c0cdfad2d430,646.85,
0x2cfb03a27305f4babc5e43fe27a572f41cf8de3d,29.75,
0xb27513c0e26b70ec2cd1f7d9c284f161d3fd7cdc,51,
0x54c281c0d8433e4a50fa104b6b0a6aaa3c143e79,29.75,
0xce611c32ea6c93e68b67f7b22692b51cbb2085e3,33.25,
0xfc84feb2e3e1c6cfb90d9d00166b60ed03a4c7e0,29.75,
0x0d6d5d3c93d8bbeb7699ff0387d19a205a990e99,29.75,
0x4156f804a6869c4382ec14b9e60f634319b2839b,125.8,
0xf88e5b0304e9a9989e5ba60569c6b79897481684,188.7,
0xd89e35b5040bf8b0e7c8596962d9b6c2a9db9bdc,29.75,
0xd063b0f127d44ba15cb8c3f1df469daa99555fe0,29.75,
0x2d375a25a80747de74ae9aae665b2d647cfa4884,34,
0x5a939f64b743dfc2eb5adbbf22488fea9f2b0303,29.75,
0x8f9105569f04b74b5ce52d0942d96a340b5e2526,239.7,
0x091ef59d8d3bc256dc7d548c3311dedffbe7a044,62.9,
0x57ac67d639cddaa91afc03bad1e6e2705386c389,188.7,
0xa8a764f8dc891316ef737f490b72700315369189,29.75,
0x58e81116fcb89af7f87af7805d175ad7a79e1367,188.7,
0xefc34eb83aa5cfa7849404a35d2f246d7f1d3493,29.75,
0xcefb6d3824ae14bbe7ecf5774222785706b46a40,145.35,
0x7a0d0efdbfe13f1217ca6bfeb73de7d4ef03a199,29.75,
0xb7a68d7242dcc96724a2c4dc4e2d70fb02320e8d,29.75,
0x1ffb462478dc0c2d416be77911a1be9ac696cf37,62.9,
0xee997109196a66c3a1bc0342d049b2c5dc608991,29.75,
0x6cb6e7db112c1f53ecabe2d3dbd289dd9cba4988,29.75,
0x3acb4f5f532a0caaf496b939c4eda5ec7c047d09,29.75,
0x734ad9a35c1b4034affa11f5cd957975533501d9,29.75,
0xd8ced545b19997ee2c78c2750d53d7a29ec506bb,29.75,
0x593eba88b2fe0fb33279f19f3a3e5164b4b0715b,29.75,
0xc5eea7c26bb394319111a928ba2b5f06b9dbbbf7,29.75,
0x0fb96584ac65a23dbf9236599a9cdefa87aa8722,188.7,
0xf33ea5b3f0ab05e39d1656d42f475b5a87ed21c6,158.1,
0xee8df27f46fdad4213c156ff3a6119eb44ae0c0d,29.75,
0x679186d7e07023908f70947d8c96592b28e246a6,243.1,
0x12cdfe796f4331a5a30cd768fbbf99f22d8f0060,269.45,
0x85c1c147bf2c2c6939d5b67cbe43c4a7e06c787e,29.75,
0x3a7cde6a0ed938ce4ee25f580560d347108e4b06,29.75,
0xdc5ca6059a11ecf6e5759485848daf94f15c05be,63.75,
0xb9b2b97a7b4e93e3a912b5dbcb45f426fe4fa6c0,29.75,
0x1e36b8c18b3efb9f178a2ce294096ab01daf2f46,29.75,
0x8b3d33ad0c003fe9b3c423c2302bee013a1e9385,29.75,
0xcc8b05699d868c646bf780d835f4959db0d56956,29.75,
0x164ab5c0c28611b97173026bdfbd7eb47de3fdb7,617.1,
0x14b51dbaeb36bab0465fb45cfca569eb41802735,209.1,
0x15f76862162f4824e7620d9b258822390e13447f,113.9,
0x5c6b49a1ee8640f1a67b1b8f36677dc75b23fd6a,23.8,
0x2c068d142adfce1a17f862c7e0de93975b2d76c3,188.7,
0x069d69940665c8a680370ad75e0e2e907bd3cf18,29.75,
0x0fe461bffd5c344277071666f976afb20b00392c,29.75,
0xa0f5d6e0358d228870a98866580d8694c49530f9,19,
0xadc3dee8b63d0e56fc740c74b30cc8f106dfaa02,94.35,
0x5a546601bbbaf3c899eea647f201c20f03c93155,29.75,
0x547df9113f65140af37ea1d61095c6124e7b0c85,35.7,
0x565abb22bbce2c07d646d58ea1086931710f4ebe,29.75,
0xf7291c1e9b4ca414a23abe9efc2b412fec59971e,23.8,
0x1c3f57fb063595f5c4a631dbb8f604aef8ed45e5,11.9,
0xe189de9ba3c9184f2a4a3b461873d9d52eeb578d,99.45,
