Wallet,Reward
0x49f356c16365dbdb9729993a2e9b2e84c379f668,382.5
0x1fa432e456515e02492f2208649c33a9120e793b,2550
0x47785c5533f1009c7ae117fe488d5b3d2df6caf0,127.5
0x21c8e3b25c0d9054bbf45a16ad93b454e5e204e4,28.5
0x6fb2aae794c33b1131a6f12d8c84c4fd84327e58,2626.5
0x96e95a1f40cf5a50178053740ade18046815362d,2550
0x9dd9589cdbd822bffcd1b2cf4410a31eba219f99,2635
0x13d2a02530e987f68b9df14aacef417525547410,5880.5
0x1e4c331d8dc510622f997b55520d877349741256,425
0x5c3b0861041855054bbcb7ec17ab5f04b059734a,42.5
0x2b3d820cab9970dcadbbbb667e012b927608d17c,170
0x5c10c47b2d848e06a5dffa45b3bc10860797cdad,1995
0xc334cae02cd1cfa088f04fc74387c3c7d6fb6bfd,1785
0xf4a403cf5867fefbea45e2c308ba45bd84f474a9,2762.5
0xcadeb66b39ceecc12630f85a0739de723bbdb5ab,1827.5
0x954ca028b02f2e13f1a75333cb1967ea7eaaeaeb,7600
0x554c3689d9ff54b2fb53a00720e68816932f381b,4547.5
0x88290a269f8ee26ca6182e2ad42c3d40046e4dac,8032.5
0xa6311ddf73a94780e2b6bb5dfef516719877588c,25.5
0x522a57a9267b6a54dde2f9a89863304cd0391827,997.5
0xa885c5ced05658736659a7e525dce52975a8d62b,3493.5
0xd3e14c4a7f47472271251542bd4a42e62fe2cc19,790.5
0x50deacde18e4dff71956519ce426471cc35a6059,578
0x60f6d449f05d5f54471c90a5331345ca2d0c9ba9,1963.5
0xb7892ce888bf14f3259b0d9627abe7ffea158c7e,5151
0xdc61e516d02204e27509fc8cbb135da2439a3967,170
0x031f5fcebf0ac464ed9d260fd85f12aa0c11fbd3,85
0xe0f977a9328bd6cb23693aac40768f26ac0469b7,3187.5
0xf37f7276c80f3a72c87d65a915aebfc8ab9933f7,25.5
0x2adc97f7609e30ad0e2dc0b829cba026549661a6,127.5
0xb5158273888ea2372ca4b7206c7854e221045ece,255
0x33cb44260a7564d3cac8da5a6d0fffbcacbfcfea,170
0x290ddfe8b67d74d9e787cb2657222b1d61e3155a,85
0xc4baa22875102821bd01f572d63679f5f1cd8046,850
0x9cadc8955d21e0c52af38d67c482acde645d3a3a,25.5
0x13225fe0942ea23d62536dce84bd208fafdce10a,1105
0x590cb961aff1c2fa489467e81af2bb08b802a402,170
0xdf225f0720f23e3c2773915ad3182bfc5346a32e,850
0xcca385be21b94fa1254c8b5d7045cc568a520586,1140
0xa5135394d563e323e83b5c1b097acdd7a053b40c,1757.5
0x52332ec46bbd2d600dc00825583576b9483eaae9,170
0xa88ab9256b1f92b66f7c42b2e25cc39559d3cb14,595
0x038f6259a47b3870e1d9a156836e104117f32e04,42.5
0x18b701e6c2d3cb64025196716e4055ee09033bf8,1742.5
0x63a690a115833cc38451fbc8552d72cf8c5b0461,10200
0xd971ab1bc4396253bc89e0c53ff0c241e9d91f9c,42.5
0x28b460e553ce81ea5ea5407ece30bba3903af23d,950
0xf96d9e4ceb9dd60d9549059e72fb8b2a1628a621,994.5
0x8c582af92d80e7da919f02e2ace7e805d64206e0,76.5
0xbb25c8c400c16c4b7601f175c4b929a1309754d7,255
0x93cf58d7c486898da4538cb9058772d92d43b1aa,1187.5
0x00b6652630e49d741db460e2757bed6d97dd021c,297.5
0x048054f6e13bb29c6453a12337999faaf8ebd72f,950
0x85a1cd429b59da017cc855aea2f72dbd25b1f0b1,5950
0x77671737074ec0371b814058773fe2a75acc495d,170
0x5373a040f376c26b44fd6950374a267d3600d14d,85
0x1647e39548ab5e36aa7749af7c4071b73d2326e4,255
0xb066d4db3b9441a071c58855da76a479b288ef6a,425
0xb8371f766eb9c93e046c349d33cb45a9c5e80c8c,2550
0xd894b25119f39aea58d786329619f0f564a99a5a,6431.5
0x970f6dabee0347a48cb6d3f4ef79d0a75cc5c196,425
0xb6c115ac7e0dc2a766c8bf7d6219c228b0d5f592,510
0x2fe2b21e1fd83947baaef67dd4e8716f6882c93a,42.5
0x7f426a09043d0a12ad0d72a2e2a4510b1d597aa2,11400
0x0d0b7d8396aca528d51a9ad85a5ae0e2903f1c94,850
0x38c271c9fc3a0e244a752b25a31d93a63767d567,1657.5
0xdccc066f51216fb368e1ade4b6e62cb96b624a55,85
0x2d0e55dc481612fc9b352fa09daac9f4f489e2fc,425
0x728e3d647eda829e20d61dda5b7e32b05eacab14,2125
0xb3642c12273dbe50bba5d2df47ead9500c6a0dd2,2550
0x834a39ce3a426ccc8479e334fb122a7bc640f97d,9642.5
0x8e26ff2684e58687f4198242c11e87c99c50378c,680
0x53da49f96ecf3096b1cf72bf7fd8f24cdf943002,170
0xadd7efd88d0833883bb60f4d5ce7274838bd01ab,125.8
0x329f4435e0f22899b733756c71aa12c1004146b1,127.5
0x2211deae839844f79d68b384b01fe03e40c5e655,76.5
0x066fb187404feee6ee7f6cde21697cea1a89ec23,3014.1
0xa2dca4ad21fd58e4ecfb4b507cd25c0b3c71dff4,374
0x09f213953d92f865b949b3e39b9dcfae687d4966,95
0x2434a3896ce832932672e9c0f7c35f0f34e04206,2703
0x02d84a866f6ad6f8db78617e16da76c401e59d37,1785
0xde59dde7c5428ba29c7461338f4a6f45637c792d,133
0xb44d3b0507e69f7fd3683fb4ec3bdbb7cca0ae25,9222.5
0xd938b623ba89ddb2e17d8c673ea48939ad7dd7de,986
0x5d1f6afc5a55779828b6e34c6f268098c81a2e2e,1530
0xadf2d479577dda9a332e14eca095969b143b7c67,595
0x786e4850cd0c961cc28695c872cfe4ba3f74f150,1700
0x3410b04c2362496d0d06a0be58658e7cd5b50e31,297.5
0xc26142ed582efcd2d92b5ee6af662006ce052640,85
0xa458e89dd8d057308283bd9c4a6ebd596e302287,1020
0xa30ff788ebac2878dc36ec379e55deb02c44049a,892.5
0xdd8804e408a21dc344e2a480dd207dea38f325ce,1472.5
0xc879a51507f346782950f1fbf4e7442a5ec0066f,255
0xcf49ab9f2838921530c294c943050cde54ebc016,42.5
0x7a52f357732da1265067120d3de0795be1ee1bc7,2575.5
0x51485fa8d8cc9e23966fd90fc6405ef82a85e246,102
0x0c78c28ff1c7e6940bc81ca10c73a361f68b360b,6077.5
0xffb9de14f1373d60ae5a5939a1e8534a512660ce,1895.5
0xe6ae87ffd560e40817ed53dcaa2b61f7c77626e7,850
0x6dcc1593c9156ed9ca35a852dfda02d7a724b306,25.5
0xbd85a830fa5381e2c80c276f5c258d2e9e59ad93,2375
0xc2933176a9be2116721a2681e042111ad22f8266,7709.5
0xaaba0a49d178e9cb53068f2df10a961b222af43c,42.5
0x0114731dea1bdc4994b8ca845b0ffcaed7d9a4d8,8500
0xd53d7a2a60af71f1b1f44484ce48b98ce3f695f2,85
0x7ba2b0aabe15a69b112b4f47a7eeb3b17a939d91,25.5
0x386fa601a6b8a5b602efddf089fe734bd6a0481e,1275
0xb870f75ecef5dc08da432dde71c4691617f3d7ba,170
0x7aafab99029423c6b687a682ccf2823c1c9d5781,204
0x250027fefecbaa1d0a77d9a8ec934cbed9012690,170
0xe728d9911874adb8e6a56f35e23a3670671a3901,425
0xdddfba98691e31ca04c2d7e0ca44d4118639086a,2890
0x3931b1cf1565601b1359750d4d1bf8857b46b514,467.5
0x6835cb8b14833563d821c1def3c83209828c3d1f,42.5
0x23ea05935b6ed367059cecfe357700b27f649471,42.5
0x8caac1cd3de19fd5b1acaa79e5b157df30f7fc0d,42.5
0x334f03ebaa3b292b4caba803f10e515c5165725b,561
0x10716aaffd2097228c78fb8a7d844eabc85497f5,5225
0x2282ecc111b7acabe470053d4a09472bc07b8d00,1530
0x6886f33bc57019890ef08a6056c966b5b8fc1676,85
0x2479478c31a50de37fda3596f92ed557f28451a0,595
0xcca0c9077072ec919be9b1bd37e06437fa8ceb2b,255
0x3f657d19a7f269f70981d7797fd3865c47b66461,42.5
0xd3c33047c8913dd6179e355e054efed5db89a699,850
0xadaae3a6b440fa6d7cc5992eb11c34e1a1a0264d,850
0x07b85d40e253bf5c6213a3a506e45fcbef44400e,425
0x2b4a83ac1c5d523b4cd9b91a083f6e7252f1fbdb,340
0x727f2ec0e203ed0c223e44ed5ce8c5dc67f47c9f,212.5
0xd54157c473ebc5d22fc351a315d05a56e9f12e8f,1700
0x9404411bbada0c2ddd9d855cb54e4921897c93fc,51
0xa3bf8670428827425421758126e197790781e97d,42.5
0xc23cb9b68fcf2017a98a028f2c451c9f45b95db4,195.5
0x5d5f944b72d48e60fe5f43dce888bffda40da33e,340
0xa8955d4a074ea900da7836b8403096881f8d63d1,255
0xd3ab2eabe167243fb70b8b7241a6cc84dcf9419c,862.75
0x994cf20f5084427d078dbe368ee9c5b6b9ec0755,427.5
0x6080548033d259722ca0e6846bb3fc41a7193a8b,102
0x1461b1e13ac15b849b8fa54dcfa93b3961992642,7862.5
0x63db64c96747a5386b801840a3e3fa4360e0427d,1062.5
0xdcea3416def719024d75a69ed7fc156dabe3738f,255
0x0c8eafa5e8c3a68199604d3fa294826a4040c4b5,3825
0xde29bb2e66f1731b187919bb34f4dd793cebbe86,1700
0x80d1c0b8ea4999a750239123b5b198cecadf1fa7,85
0x23d344a3fe9450753324523425eac8bb6754eb8e,1428
0x7681ed0bbbcd36b55d98d911f97ccc0ad2eb2174,95
0xae1a1cdb13ec86506831531d9e52456b2c0eb625,380
0xe20254111032f19fff333fc59faf2b0d4dd79d41,467.5
0xaadc3dffe020571dcfc10c55ffd76abfbea5bfd8,1140
0x69776e601226eaf07d8a5455eeb53ec63a2db8de,850
0xb16719bc309cbeddd638dc01bbf22dae9be38d2d,850
0xd586faa55f787518b0feeff12788f40ca7d01f74,1657.5
0x4f32c11b890a49ed6e5e8f5ec2ae075034da1895,4250
0xc1ee59265efa7d13f8592cddae514a5be4cdf4a8,2720
0x7d41a1ef0e287e5d0807e0fc4e00f1e9e14a74a6,2635
0x1e58f9f9296b934d1012cd6cb81c08bae83457d0,2550
0x3eb4b506a839b33a4e5d8719a4150e478083d550,171
0x9f77f69848852c1a2fc529d2663b05af30559ad3,1572.5
0x1cc85e5ee3c566232f352c1dba885cafe4e9e015,1912.5
0x278b4f3aafc3d731613db41c9de0e43d57ea0143,1955
0x5a398d52f412d97ac5852fa327ccd425737d3633,4590
0x8bccda800f9a9cf747dee7cdb286dd11ed44f149,5822.5
0xa13a83fc3384d4c694168503541d268b4377931f,2550
0xa9740c509f10bdb4908507345cace1288875a7de,3825
0xc6888cdbfbfa620b4e078933415bdc5d59d2c9cf,850
0x0d61f0a2b168d38292a6e10d85a2f04b34d65a3a,1105
0x5eada99777f4b3df0d5b499c7912a480cf66e7d4,2890
0x1a5d8eaaef4515c50e9c98243f9578086b2fd8cd,2847.5
0x2249c7eed5cf914d391916e2736774bfb5db4905,2635
0xf2f0f4401805f8ad619d20ceb096f61149458abb,765
0xdedb6039f564d50f107d6c27794cd2c283e878d0,5700
0xd5399174196c84c0b4ac6be0785781da80e1a941,1870
0xe33dbd79e98d70ce847160222d96b10cd0c53f31,2550
0x97a9871bf7cc80a01a85b2bdabe9e2534075a238,850
0x0e9004129dadd7b715f288f9fcda79ed755b8271,850
0xb4d16a615fc41496dd27e9cadbbf3340c2bc1203,850
0x58744c370a9732af07dad1152f1cd4fc034e180a,7650
0x71ec5a6269fc86cd994039c5d5b8080d62fbd95c,25.5
0xfb5959e3f9401033273ce1009099df6f0f972030,684
0xabec91ed6ca19a29c5a3153969724a892703331c,42.5
0xb68ce8b4d0c5818703aa188c8f7345f3268ed8f6,1530
0xbc627254fa9e73117cb70e1d4eed610ba0a9de0d,255
0x31ff43d8bde35e98510ab82ce0017f0f5ff2c271,4972.5
0xcace5e30546142711498ed300bf7ac0acadab787,425
0x44c1626309417dbd6a81e91a212897b66f6202c9,4675
0xa25f4884b4fff5a8fe9048b2f1334551acfa6ed9,2167.5
0xcd98c89b9657d3f6576e4ba35600b3852189815e,850
0xf9f7357c3d62e14da35c0f3a98f95b44ea54ece0,5950
0xe4c11beeb836cc6653410e147be97618ee95be4e,42.5
0xe4a2829f4c688996233a933ced1940ba0701d17c,272
0x87352af26805176272dd48a865e0dcd31151aa22,4250
0x0b59ae45ce4a24c3cd643cb5100553c23e3463c6,935
0x86e451e30dbd1a0b2e543158da98f6c67e2cfdbc,1232.5
0xd520d01a6d2820464d8b2a19f54011b05237d44a,1487.5
0xa4ec20c0751d78777274606d0d71304d1c191f96,475
0x48445cb720fa42d164f38075be7cc2586bf698bf,425
0xe9dd8b36c7d843e811601360b836bb73aced82cf,765
0xfda77411e0c12df5224d2c958caa111ea5b45329,42.5
0xc76a7a1bbab227ffe3f1a098c5bd7e62e128fd7d,170
0x7bece4d49f1cec6f8a054a3ffafbcd91c8d1c8db,255
0xf3ea5d2df647e575b55a7e2aa7af907f90e1058d,425
0x98b8e4868d9f5c17f15195bc4ad23a4bdf8dbb0e,42.5
0x2002db5efdc6e30ac611bc0303a5b6e4a3cfb2cc,1700
0x817b2c0d8e0bf218616784385777738c319413d1,5320
0xe1d844df2e79ea2014d8bb6817c98dd01d1a05c8,425
0x348d9548a65fedfca6dc605fcd6fca5b6c22b607,212.5
0xb3397a6feedff2b9fce9ca1086cb1bdd617c16bf,170
0x00a9b763ff87ae5e9c6312779456144a06f6200f,1785
0x04befa0087536e99fb1a9bde00c4a6f9289eb6fb,4250
0xb46fc464d15eadb6d9cdc9decfa17402c0aabfb9,255
0x2c25a6cd94fe71002ca711874a54e9becb786d10,170
0x2fb8ad61136bd6d668f9bff7a9f6066b4ed907d4,7650
0xf3955d548bebc69bb8776f3b650c1cf10de9ade2,617.5
0xc758397c40f8dc4dcc140141368353c8d8fd373c,42.5
0x1330355f5181e5a865b35063427648a5aba9096e,1011.5
0xf43dd86d7a7db7e3e411a9502af52c124243686f,2040
0x54fa062ada4367420418cc9ca133c20b7440eec1,1360
0xbfae365f6d420ea1c86f84489a7dd58402edc8ad,85
0x527e5c08d360f2b2a1c426245297dd2876c53a8b,255
0x0cfc070b28fdf32475476bad4c236ff0c941c607,255
0xba0f56f913640cbc2f00a1e99eebc4d0b7a392b3,935
0xf71754daaaf2d74291362a101cc0ff5b53bfaedc,5270
0xa5ec0fe36ff49727ada0b1b365be8f91a6b9bdfb,2166
0x4d2c52b2c61026e9a3966cc349cca9fcfe27a382,1275
0x4beab2af56bf3734983cd6fec1e16e3e17889d94,760
0x68462009b80f3a50febad68c61890f4927a7d5e0,850
0xf9ba10f989e1d971c2d798c0fe5d3e94c56f030d,425
0x50db6f29c6a70aa6479e7adfc4248d5da900773e,170
0x3ac6bf41fb09ddefdfd910b5bf65a0ba626304b5,1190
0x93d096678afe298839332c5a704e408c25393ecb,705.5
0x46d4987b8bd188cb23425c524c1bc44cdb6b36da,1360
0x222197f6ef2798d319965dbf7a0374f5303e5b34,2975
0x359a4f35926278ab79b1b83d18b84935424301fe,875.5
0xed129c909b4eea628dd1bdb064a4eb5ae20c4a92,425
0x84ab51c230f5f9fdf85e1fea7e8a029a2b387e1a,425
0xc596760503b4b215c82d16dd7929f976a728c271,1275
0xbf3125d7e2fcc290d97d27a84c70fd8ceb7671a9,212.5
0xc04df29424ee49395e962858eb0babd29b2c14e9,1802
0x5a6d489c1f9af9da07f6414b87ee969645419375,85
0x1c452b10df490f2548a1389fb74961f1ed655e7d,765
0x85a0282e76cf7012b15f8d51965f486cd344687b,142.5
0x2da4bb47215ee3bfa3cd08a89cbec87816062124,212.5
0xc8215e044bb4c63c3d6e8dc9d130d50683094e45,2975
0xce99e81912fee351b1058e822b1aa41745aa55f5,127.5
0xbb088b60f8acbd24051cd982584e3af06b58596b,85
0x6a0d36928b9c22024c7601cea83269235cb3bd60,2850
0xadef07f21f632003bd8362280688e099f56423e1,6757.5
0x64ae6414a42207aba882663d57a4d6a45f993d73,10540
0x40546025b9607996cdf7246061f9eb855e40cccb,850
0x5b36e70b17cb5802e3db17cc1f176c0983dfd31d,13205
0x59d24be241ab2a98516f5d13c3f4cc1b6c29c2c9,3442.5
0x67f6a2622770c535ab8a893bb0137db86a29cde0,1275
0x729f6405527fbaa18d73c8c163a20defb2668d9e,850
0x1c2b20c8c7f0c649ee682e1c62a3b681862f7b34,178.5
0x40174a3c92a7ad071ed290df18d732e95411b29d,340
0x04f4b0d4807459725dd461ef09f0cd94ef3f7c0f,425
0xc356ac859538c9f33c750642ed4dda0ae31b17ef,127.5
0x5e914f52c830e817ef4b2b9914c08ee312121d6f,765
0xfc29f146f611c4152fe4762653721788a53b7bc6,42.5
0x3780df04c6d0074f6aac8f1f5acad61c57604496,170
0xf6d1fc47fd46df22eb2dff06851b7c902e123f10,425
0x43e7752f2478b32b1cdbd62aa7ea512668756ba5,1275
0xa9c11abb2b10834a2b2ddb8bf1019557ffb02b81,212.5
0x7049d10d42847397b0e52408f8f8c6c23f619b47,42.5
0x8b9b0d1bc97c7b9101af27150fa43268c109dab1,1700
0x972978353e8054e4cff24dd7348ea2b2ec768d55,13338
0xa5aa079843cf64334cef30c13b9a5fad97c061c5,42.5
0xe056077a5ab960ce67bf31c90bf94f8442bfa425,2337.5
0x14c78df591cc60d8a0b5d5f62593523456ad6c18,2167.5
0x4353cdc9db392ed8e9279bd21cf7b9b917488b3f,850
0x6a80c5b68d4d058218eb26d33c454828aa4e3766,1062.5
0x90bf1d74338e01acb1851dcc1c0d19efa42bf343,510
0xb18d3b20b96d946dfe2879ebc263e4c57b77dce0,3040
0x2efc398b16d4c9515d671a76ce8b4625fdc84644,6630
0xecf9d05a427b0f0e14e79001268afe00821bbe99,4930
0xa5442966da959820058b0c1952b0b5746b65d318,3417
0xe2faa637bc3742f97e98d002044bdb3b35383162,765
0x2f3bf5d151afe2fc5b45da1f71b3e1e6f2f69059,102
0x4873cc334b21d973c0708336db50d3668dd462b3,850
0x0ffacc6bda2b191f003243ba6158f96cd862bc4b,680
0xa1d085ec8e4eea7615644a4e46cfe1095c2bf5c8,5937.5
0x14cf01598ed303240d73365ced552d7fa0314807,2550
0x479b1160a9d5c317148a0eecd15f0bf893d8bca6,756.5
0x13b8c961a6c93cfcba09d8b8717b9fe41d10e71a,127.5
0xb989d5b95a4434b77388ea944427ec82adef319a,297.5
0x79b1f53fac3ed548b0a21a69b60d964ef38a855f,195.5
0x4b17e8da93352301807c8777bf6a65bcd0ec47b0,127.5
0x7ff518e3b208646714f088b18acfcdb9ca497361,42.5
0xf928fa7ffea1b98c055e9e2fc8c35448e4142484,3315
0xc4ac52b3fdf66f17baf995619e942c605de18ef9,42.5
0x0f1107048442f098387870939687778a1fcf937b,127.5
0x0d40fb7648ec5c04a3ea834ff7a010db062eeb93,170
0x51f1a6bb61a6f4df112f20bf2846b6342e530c0f,425
0x9af8c3b741afaac3c94ced58bc936b61e05c056c,42.5
0x8bd4671646582d51796d4f5fc55624011e9c9ddb,42.5
0x7cc804e1ac313ac66a9c77d949e7ac6f2e7d1cf4,4377.5
0x0c4bdfe0aebf69de4975a957a2d4fe72633bbc1a,2550
0xdfd8b10d7882c132fb11a2d0f6eb2e061ff0f587,212.5
0xe6494bac41e5ee1665874331fd2c82215c5b3a45,170
0x891185a2e42d3e8ff8992eb3420ee7716c68f6c5,190
0xa87b52386ad187bc7930d0a9ebfa94043cbbfa9a,8500
0x52c4c3705b0fcb57b9775f0d9a693ab27edd4440,1997.5
0x99f505d35e13be253ddd4d71b05ffc992ead14ab,986
0x442dbf02a37e1a51b11da2d42ea1833e4f5b5662,10200
0x9554bb50725fdb30357ff045843468b70b21880e,1190
0xd6a398abf19691890e6691290a9c92367468c782,2125
0xdfd2144eb8cc1212551d50b00b18a2fefcf6762b,408.5
0x023e2d565b02f851772cc5417700e7b4d30f2907,1140
0xce22221cecb0dc04eea6f1625fb70189e18009ff,2455.75
0x5fbd58baf8a396b5709f115e3b694cb5738f5fce,950
0xa78733d3f8dbd47fb543bdd3847c55af85d03150,2375
0xafcdbf98509f68021b007cb02e3a2f6acbba0b24,11666
0xa30b9fe39d9983df6a94b53c12ef6e44bcf1631c,425
0x4ed7b18310130ed390f7d436ac66be1509e11e07,170
0xedcaa27960bd503ef68651c32922a567e87a3607,127.5
0x7df618c193bffd172b2194a0b66f1c726f069d1e,25.5
0x1a7443b67a6dd5d6ba57e9eb6d3a0d1f4a300747,2337.5
0x551ec9b5d484ec5407edc4731060b980a8839ac7,170
0x6122a451766eaf7def2e113ac2b44c0675f28d10,7480
0x1dc7c58f26150304ab6d385e4950d760d4b1a81a,425
0xfd6df7315530abab39f2c870150c2efdfba57045,1912.5
0x866a87c161a5609f6be9b3f9b9c48174d4d969b9,42.5
0x3fa64e17b1239a7f94691b92ca44117d03fae92b,170
0x1e5a631a2bb4ce071bf24aa1e1dc28b0eda8ed88,901
0xaa46eba78cd3baabc47b971a40235acd067f5164,425
0x54804cbd6db2362656f743e4c4306dd4f98e6580,9680.5
0xa8a56ce8c5dbdd138c4a2177866c5c6266166b1c,170
0xc32f2eff8bbb71c41ec7f64f54832f0bc9821367,170
0xbbb815df7457a703aaff263343423f63c9b1f636,425
0x25350120c181d24f995f007de7d2d15d87262d62,3060
0x4c2ac25737836b9fa1b7a85b0fd63173eb44ce31,1530
0x9a02710019646974d4cd261836090281dddb1e1f,1700
0xf6a6fb9898fc79fa28fa18c96a8efedbd9815edf,42.5
0x52f81e0f6ec7f621dc932bb8ee84a9e02f4ad77f,4590
0x6bd3dd230d56848b7b14b524084b1f3c9bd47f20,850
0x61032578bc015986667301bb05934268e91f26a9,2185
0x1b698bbbf189904716b047b00c0359317d6ff029,42.5
0x92ec8341987e57b5cf3b4d936764fe989d87bf0d,42.5
