Wallet,Reward
0xaa11a90b392f56a3b1aec8ffbef2c14d6331c127,170
0xcdffc06adf7c7c0324769560986a075c206ddb3e,42.5
0xa5f025a341fb8def9b4c22af7c212906a3e3a8f6,950
0x821101f0704cedf3a32194fddd1a9c401495d59b,6023
0x401d3b307932a4a96feb2fda9878a9b5eb91a554,1275
0xf06e4b4e5ac5742dee3022b74b36d2e7e61441de,42.5
0x8a15e42672c1161479939ec6c1299ab1e481055f,2677.5
0x733ea12c2ec505ef7decc7bcd8e92eef5c3360b5,2295
0xb09534da21cf6e217611b928b9e99b5d93ad968b,1275
0x7c45a2c8dda60b21eab78b789c5b1371d27a0458,570
0x742a34ceefabed24dd43e8f1226769cc4185fff5,170
0xd2e2fb7b6f8aa7d605b1e8c4b9bfb0e277e9d55a,2167.5
0x41e6b53776992677425fb9aa0b536ac903715386,850
0xd32b3f6b78229eeab6b97d14d3e241e633270939,153
0xf7d31f6098297a9cdc4cd3008aca721d4a386901,4322.5
0x2b2d5b79229606c8bee35a08c63265369fad79db,2550
0x74cc8a3d6e635ed26feaef4e47c3796e4c16d13e,467.5
0xb764ec7beb219d74b463fc26ed72e5273146e702,25.5
0xc89b8dd7e3e137db108575eeae301e52b6c72d9f,1470.5
0x89f499dd5ecaf11201fd7ffabec1a4b0a2bcb99f,5057.5
0xfc8599b0c4e9c4541531fa49ba149812e3f10fe8,42.5
0xcab2c1566dfd7abac9739df94ef603a5b9638c67,1275
0xf58c9ae78fb100b5a9d9f70b51384396858d84bd,85
0x037cd1556a09784f83f8760269f4041f147611c6,8550
0x8b4c795d64a79f355432518b81e3c6544324352c,2612.5
0x3416aff81fb2f230ca7e968f0c61c5287e32a5af,1224
0x34aa402530aedc9b846ca903e7e379313f0d727e,9538
0xc6a265dfde65d5cab98375e75c5881354cd6566f,11238.5
0x3a8959e01af6c0b58d5825252b03e5ee84fd2966,7650
0x83f12ea77eb1424c20722c730afd110192d700b7,382.5
0x098e414537a78c322c7ffbb66068e3411b4b981a,374
0x7c6549a3b7c84c71e8b5829d8704d8ca664c1172,5142.5
0x7f26956e4ed1e0ece8ac8501e1f2b4373aad1a6c,340
0x95ddc55f740e6c7cebab638f7e8748c7826b56c8,935
0x47814C91626B0929c1A786846487eFdbA100846c,51
0x5293d6b249168223e141dfa71d43c84bd0653095,680
0x554dc3bfb0511a17ef022128b726e71206b5fe8d,42.5
0x03e67cfaf0c107844a02fa4233052afad4bd9272,950
0x9f33f80cdcce696629164c5e0bdbc978c46ac951,170
0xfb580003538ecaa8117132132116649e1adfbb32,170
0x0d4f7ecce6eb1319c237d68ba948d4e12a8a9fe1,25.5
0x9c0ff565272cef43253b46ed7d67bb402466a01c,170
0xa3cf34290c106a353e1d72a78307cf08bda4b834,42.5
0xc2f1485677c9805ad1db8d8375cc58daed9073da,127.5
0x726356cf0ed11183a093d5c454deb6f9543831f7,510
0xd7c3f6157c5a52197068ed332d342edabe82ba2e,595
0xf60ce84548134c57a102142e08ee14b36b2a0292,7092.4
0xa136dbddad3bcf0499a13b1c181b45f0290a181f,510
0x64aa9fc88cab3444236b461bd625068706cfdf14,807.5
0xea7c1aadce0fc411562dd219f1d12ee062cb376b,47.5
0xccde74bc42f2b6389177837567c1fb5c2c2257f7,153
0x4334861f8fdcfaa7171443d83f06cab47052145f,425
0xef1c6d6ae70e48030b0a0b0d97346105e94d41f7,4873.5
0xe0bb182db32ca277b60fc79288557d0276a97caa,47.5
0x1ac99bf8e9ae03d7f8dad8153cec12d764baf030,2550
0x8900b443b130b9e84af5ddeb567b080c48b2b769,127.5
0x9ed790b92ed5b7ccea6dc2c99cddfed2a35a2719,765
0xd4d5725f438242654bf95ec089d5f2be1cb2fae0,42.5
0x9f40f0e48f7cbe0ffd11d388c2bd780b42e93066,425
0xab71a525c9a7f0d9c3310654d6b4d59742ea2904,977.5
0x57a901ca3688d505234241d2d6f5a02ab41c0762,1615
0x4c99f7b818a8a8ef54c07c5b29fcd6e07f355f5b,85
0xadd5386854e73f45543136730faa9c27fe529d64,7692.5
0xd67bea641952c1e920c122108bde1d36e1c9d388,1425
0x4429f8362093602ad2c3697e901a9f0eeb1cf036,1164.5
0xb98925ee569a1bdbf7ef74c972a7148642a82118,380
0x8baf1bb6d6e52b6e81a9d780c2f36fe507dbf6a2,1776.5
0xd678077149d7028800c86a36dd677bb292cf618f,42.5
0x6384fb2d60fa76d8d7586852116119de74333dfe,943.5
0xb6729a4406df3be0239e3f7def85370c8963403d,170
0xbb3759ec0699c8e56b75c21d7a26262ca39682e2,680
0xcaa53fa3c33da82bad0ddd0ac56b040700cbcbbe,4037.5
0x8db196e246de3137d5c02bd2018709b1f3b8e123,2850
0x25a6528593b52e76789204d24b1b2c07559f2c1b,187
0xe2b17b822ac373ed1ed5a0b6f06ff8fa878ed836,5100
0xb424fde3eb0d0235915832ac4c66e4e55798aac7,102
0xc5822ba39771c774759ee4cf9010a6084ccc2134,85
0x3fe829d0be55bd7a30f837f90e2eeea1e461d981,850
0xafd55eb54cab90e42aba7886a4f54d9a512c8c55,170
0x88453574485540a80c168bb80930ca40c1627adf,190
0xf52b2b2606f5a8f043f51f796c9be1fd76af980a,2932.5
0x854a3789d2cecf0bcdb5d33c1e7c3e442c206fb0,1275
0x409a1a6d1fe0dfa27a831dbf73bc839436902278,11400
0xd3dae942d5bef46d6984a9cdea19012dd7b8b11f,85
0xd29ca31e881d699e09e4e41c58c32d79b8ba6466,850
0x4c7d7c9845ded3a5dd6256b629d5ecc452545513,340
0x3699e8dcd4e31123aa3ddfb1a4896794d89fc992,425
0xb95408bc17fbb8b4aec4ba4862900d40ada03553,3740
0x4243306a10c6179deb93e7ab909557d283631934,850
0x964c905b602f3dcff74c20525184fa87021c17a9,3825
0xb889403e26b7e72c746704a63bda7725c51a6271,408
0xbdd1f11346bbe039ef6b32b30edfba9164a1fbf1,892.5
0x02709df42141d7dcb3e63423ef147b494382aeda,2550
0x9b4a1989066c0fb4a441121f5c756f7e260de3fd,2295
0x9c2dd4ce6b07452694912546837c017d7e83d80e,425
0x509abffc5e8d3149fd9ae3dec849797d6a3bdbe6,3372.5
0x08cfdef666499047e9b25ae25a7378a7638f86f9,850
0xa73fa2565c18218ac6510c8cd3b220f5794f3b84,95
0xc95dd22eb99f812eafab969d9b4b59ddda3f1994,2612.5
0x4159e9b0f85a4de0ba85ce40b81570d08a1f1aec,425
0x3dfe8d1d6a73957a8ba6d8abd4f84c8c3bc78b95,2975
0xbae2c667f523e6949598bdf3324c3c4853a1e350,760
0x471f97a4729bba55393487e8e8ad71a3b640483e,255
0xf6a591a2c96ce9f577b5fd87d1ac1dc4e3a53fe9,2550
0x3fe8c58ae2a380e132e07486bfec847cfe522797,850
0x7f20349795be58ae7461df05a6bbd9df91491a2c,170
0xc96f70172d16326395525e154c7c868f98e00e5c,2677.5
0x42cb814355089ce45ca93272c2b416e0fd397a61,1275
0x9974c06764bae11d6bceb5e6a585a807c234c01a,161.5
0x76f6dffe322e1dd689a924acfcebe530ff8b5868,170
0xdb3aba66da08c1bc770b9b764048f7fd9c3dcdba,3087.5
0xdf8c962c1d938ab04a1d7ec9f00255256676e761,102
0x713066d6869db24d690917d6da8dee5d24774fed,25.5
0x87ae9047f7879a229a929ad5ee026a5aada15b3d,170
0x241545a2e94a9890917e88c3ee4c0b3fac0d27f3,13395
0x32cb0f8db60389fdd8a3c4d7e4048a6901d5a86f,1402.5
0xc4031b23829fad7ece129dae1f1aa2b75ebe02bb,425
0x33c368fe3f02f3dbbb45a9777741d4955daa33fd,170
0x7faef9b3d2b2177029f8a77b20e9d0028553df84,2550
0x78d92614c8e716c3c72ffb10297d55b3fcd50c0f,2550
0xfbeb21d0746fc92c9a3650eced0a82c540a1ad78,637.5
0xe3927162bd747946eae330e6f8db4f0121d379de,680
0x89670b528c97825a3518525435f760b11757f5eb,331.5
0x9ab1506be3eb4b3d2bb2d8da773f903042c1178d,425
0x17bf34a8ec5d087480de409986b95277b3f1ebe7,1445
0x988384c4fb3bb0f931358bee2282f9377dcd2811,850
0xac24ca3f6efebe161396a02c8aca576b38a12f54,127.5
0xd82cdde0e186e41d92ab6c81840e4c2694467c21,42.5
0x9c512e0d721a444d2c0f36a5c6757a97a497436a,42.5
0x498559b0d953d52c658d9f91c96e921b2153d29f,2550
0xb44d57a251da397bcbe33cfbbef567e9fed151fc,3400
0xd193466c05aae45f1c341447e8ee95bdbea8297e,841.5
0x1a9254bee28428642ae4cc72df953e83439aa928,425
0x19422c3c1494b7a9ca5c3f2a539b7d64131485b4,42.5
0x336f9494c70e42a48d15efe1ad56a33b91f0c9df,42.5
0xd22e7705594bcb21fe7f34e473c0fc75c5247828,1062.5
0x73ddb14abf93ec0fa0e9d55df0f14ed4a7228dbf,1140
0x42455cec1847e2f4ede10751e4a2990d50a9a1d4,42.5
0x9765dd2d1aff54d722f6775a0b30f69041b4834e,3781
0x9c636c1110ba14c55dd6727e4a67d499e247541b,850
0xa9334e54f7627332bc581d6dd6fd94ab79b39e55,1900
0xaf49f24794428bf9a889d7c4a6393b7bbed0bc7e,42.5
0x90051516fc3451d7bf1b5e7d0a4486757fc81c32,850
0xabc8e7baf7a72591ff8d5a2a25102284e8e3f5df,255
0x6a72d88f7e04ba5975e59212801409c0ee6250a9,425
0x9796161f2d453327da460d7a99c06738ec3630e1,76.5
0xf63120d1f587b5ff28a63acf2c89041bdd86221d,285
0xcfad591ff4b9f2c6e10376128eda7028c6e6535a,7362.5
0x1fe37abce524f35a7a90507176ea3c67afa366a1,476
0x98e285c641ae0626d41ce2f0f8368475a6d6bce8,722.5
0x612a806012776e6b0d797372c2fe5a358fddb0fe,5737.5
0x0df415736be40485c5016f21eeb373fb326a7847,1402.5
0xf64e334a0e2a5d2a6f82b878292c4f3ccc0ef56d,807.5
0x63876585a9f36b1d30551ae457463cdcb4c05af9,1360
0x7fc0effd013d84dceb6639691ae520b7427e5398,127.5
0x7eb5c3813a8ff1477e5decb39dc6f8fd9b1fc6cc,850
0xc6e3879bccf181d0c3dc4d925eda6afaf2b1f53a,127.5
0x540e7b74ff66550af2109dd2875e86df75b7da40,42.5
0xf448ae408ed8d6445e3078fea85fdfbc071486a2,850
0x81ab0d477f205bff06b0a683ce1e242ae65ffc58,850
0x5312808e015887baa8193548e32522269ed59481,1530
0x7a9d97acd1e43096a04d235678454e56b65cc7c2,2635
0x9a8bc9c6d9698471e284bfe2fdaed484d16bee5b,127.5
0x91d774685eba2770c22c2bebae2315ddd78587ac,2975
0x23801f6e95ca594746af77204ce090144aeb6fe2,510
0xb90e4d6c3d7ff4e0b0b222f43dfe94905731d422,348.5
0x6fba89936d3b7a0c785ad5a7616e47d24151cd75,323
0xa8c4ae6f73e96c4beea59ae72dc07377a0eb4cf5,850
0x15def34e197eec0bce546ac2941d7cd217187c5c,127.5
0x161534160aa26a05a3d7d12b80a37b036d9b48c0,190
0x7863344237f56dcac525fcc8e63c32e428a62de2,127.5
0x5b3b01e21c9cbe8c6574365a2445668b5eccb45e,1028.5
0xd53233d3244725bbd5a170aeb2c4eb8ebd1746b5,85
0x1db01626210c100f460e372b2f9bbf303dbbe5b5,310.25
0x363f5f7eb2a49430d67c4d370c3d7aea32da5f77,2975
0x5e342d16ad32c6d5111873b826184f3c970dbfa2,255
0x630c8f4791e829a488dc2dba8a9ecba5928a3789,850
0x24506719d70801d3c57806bf8934538a963c65b2,1275
0x1736a6acba76c1990afd339d70c17b9ea0bb0569,1235
0x44eae24c471278e24545927c13afb9d13385b77e,1275
0xe2757630c3ffbbf1abb476953649ecadd8248b5d,850
0x8b127aae3835058fdda3a6095b2cd3f2335e6d12,850
0xb6862da798bd1b24c7c2baea4f51d9547cd29420,238
0x11e8cf2af7f30f31a33f84be57f90144533980aa,391
0xd91a2d9ca4c27a091624c3d7efd4762c2a3d2898,1062.5
0x15c3c2b63b098a31a4a50e27ace26dbc0f9fe3f4,142.5
0x4bd2ffc16a557502953538260cc139a7938bb008,42.5
0x4066d9506E44C660A4B118599D65ec8117c58215,21280
0xfa3cf377c1d762e9908729dc8e1ab9b10901eece,5015
0x900447d6acabd0d13171cb6b80e28f5859efb145,170
0xf5851cec26703be74519e9547b395eb3a8f8a259,850
0x1089cf66319335c739682aebfea2249a398951d9,25.5
0x4fc686b34dd377ec39b98d8fffd84a1a9f998090,850
0xe37e187347465d37963db4c9b4026ec9a3e0a8f1,1102
0x463e39661f2f1cde5d094c5a8d55a00128e2c71a,850
0x66b3cd6d6d5c120f8e70c5ace167790c1f9c7bfc,42.5
0xd94f99dc966099abc3cf9d8e349dd8f68dec274c,1105
0x990050bf1c94ceb00cfdd0237181bb1a87456d76,425
0x519d45571d244b4b5ab8caffeea830aa7db6c9b4,25.5
0x03d279c1b95725562fca79a6562afc5904aef9d3,425
0x473928e250aa769debbe5a8f244be91690e2263b,2550
0xa42a317e1d9ad2a29ef0047b5dc307ee5988b0a8,3144.15
0x26489919a5e45b93399f39eb1c8bd2a1e9e086ed,1870
0x3b14316fd4da78f6b40ea245480bfec8449f2c61,855
0x92b12c72ada95f23c1d8a10f72ba51238e442676,340
0xbfa119e1554e3cb41c67d2ad0cdea0429b608155,2850
0xb796cccb55aa96293c873e06a9631c6bd7b03014,1615
0xc243e97872e15ac30f7202bc1493c3a34d1ed42e,85
0xc03815b70cd64f73fc986e70d4663ed3e5ddcd98,1853
0x60de9293faee42508abecbc6b9c7d07d082383b5,280.5
0xb3f1f3d5e94897463a7f631e9d084b67243e8288,1470.5
0x883ba3ebc63436e908d97c50dcbef51c0f8e3998,850
0x15ff1369fbccf1a041c3fe292ba1c45d1184bac4,2850
0xf1df898304cdae45f69489e6889b763e56c8d577,5312.5
0xfb35f7777ce58511842f1399bd05aa09876d4fff,425
0x62b3347172df8da90ef41cf5cbbb34e1ed5d16f9,127.5
0x3659bfeea1dde2834d3a0186ee9d8de15482ce79,42.5
0xb1426417dbba0ee7248935d75a5ca85087b7ec3e,85
0xa325ac2d571e4b490bacf13264c285ed6da61a85,365.5
0xbf7c754b9d68dcdb8dd82d16928b118dae774295,862.75
0x7035a8595b95937665760ab000b8c83a247bc6ef,2592.5
0x59c680305dc23be2194934b97cc18722bc6e4dbe,127.5
0x5fb8b40e033abe236fb588951b0350d9f3c42b83,6035
0xc0036e8a76accec6f8fec591503f531f2326bf8e,178.5
0x96024648d238eae9c600cbc071a420d722212299,1805
0x0b448c913cc7b8f1072215aba22f79233036654e,1275
0x58fd1e34ab086e1894ffb1e7c87003b14c7cea62,935
0x1c9ba78575a468df6e90fc98b263c0cdfad2d430,2703
0xb27513c0e26b70ec2cd1f7d9c284f161d3fd7cdc,170
0xa6b1173f6341384d5f3ce7a5bf76267168824d53,1275
0x7071b7ce023b8f83df96b11f7508504ed1686522,595
0xc39a66d503fe0e9955521a3acf6a7dd67cc5906a,425
0x2d375a25a80747de74ae9aae665b2d647cfa4884,170
0x091ef59d8d3bc256dc7d548c3311dedffbe7a044,170
0x728542958e67882354a0b11f3359f19745c38714,1275
0xb30c642587150cf88f2d9afd419314fa8f369fa6,850
0x77f684b6e0359210527046cc592a24d60cbd8f5a,1190
0x58e81116fcb89af7f87af7805d175ad7a79e1367,1785
0xd0618ef7caf00ccc4d430efe498e645b894c08b9,850
0xcefb6d3824ae14bbe7ecf5774222785706b46a40,680
0x1ffb462478dc0c2d416be77911a1be9ac696cf37,85
0xf33ea5b3f0ab05e39d1656d42f475b5a87ed21c6,170
0x679186d7e07023908f70947d8c96592b28e246a6,726.75
0x691fc6581461a5a3f8864187c7c87b6bfab7041e,42.5
0x12cdfe796f4331a5a30cd768fbbf99f22d8f0060,1062.5
0x4429128edee19ebad7a8970de248319c9329df4c,3570
0xdc5ca6059a11ecf6e5759485848daf94f15c05be,595
0xb9b2b97a7b4e93e3a912b5dbcb45f426fe4fa6c0,85
0x164ab5c0c28611b97173026bdfbd7eb47de3fdb7,2550
0xf196c894a94c4c2c563dea85a19c95a504f5aeb7,42.5
0x14b51dbaeb36bab0465fb45cfca569eb41802735,340
0x15f76862162f4824e7620d9b258822390e13447f,6077.5
0x2c068d142adfce1a17f862c7e0de93975b2d76c3,6650
0xa2e48872022aeca31a12248188f9c293472323ef,1900
0x6fcee7bc11f7826f88335cd3e1aa396f7c859659,1691
0xb19da4c8718238539c0224e72e12db6907879daf,1147.5
0xdb4ab96d882314a1cdff6a6b1657e38f932a9e67,42.5
0x24d450dfb2d8b84c23879aa107d8da64bd91f21d,178.5
0xf83eb2d3708c6583c432cac685052d2715a612b6,85
0x9ecb4feae7cb33e01e57bfec08afe083710a9e4e,42.5
0x7a1502631616e82801f8cea3fbd141235c385961,51
0xc1cede639c4f5a901800650a19e28c247caa1883,2125
0xfc263ac5fa8b0333b99923596283860cefb8a4a5,255
0x592c3c1e55cea51529221f5f32b287c31a8a0bcb,2550
0x8630ae96db0ddf046080d9c3607144e1986b2442,765
0xb34b751355f7706de652ee77083fb5058ccf7f5f,1567.5
0xa9aad34949febeeb997f9b0da84e8e076332979a,1555.5
0x83272588225b466cd2aba44bb55e2d0975cd0786,285
0x6ea35bb7b426a1bb4788c4d73d3c8b73adf0b9d3,25.5
0xb35b531649c5cdb52db1ed3f0eebfa3b37c76708,8627.5
0x3e420b052b65f72d0a02bb7d87ab5446d4f98f8e,153
0xf6ab67297f2a593d01e51bd72b5781a5fee96e1b,365.5
0xc5fb618477f101a1eb125b696462dcc36a10ac2e,125.8
0xa970c50976c2687cee51caa52e99c1b9ac8d0bdd,2635
0xd0ff20bcb48598eb2152d72368bd879ed2c605de,1425
0xb84b3850eabf40264c45ff1a5b5ee3bd64f9983b,25.5
0x9af8c7f686055bd6a7f99fcd382ed152909e6f42,2040
0xf5e7e762ef967f7be3f36d6db186b870e5f1e497,391
0x24b4e4dc337f6604c5c667653cfad4b401ef3986,42.5
0x3164f60c608e30ad8bc8d0179eaa3a8289145740,3040
0x682f11e8d2b01653f468914859fd33b5fa624522,2550
0x8f6cc5a88770b2121d0a1e672217f52a16c5feaa,42.5
0xc75534ded4fd4796aa215a96e8e89ec58dfcf78e,425
0xa68c69974460f5bdcdf60f23103762e81a8889a4,42.5
0xf80388fc18c8464b1c87ad087d544a33582dd8bc,47.5
0x85df2ed8296a60867c5a6604d3c41d20fe9fb905,2677.5
0x65aa70fc515578410598f3812a18e02c88ba6aa7,1900
0x85a004287520fe5436babaa326ba96e45d1bc480,1530
0x9e4631f7f476e6507be0c410031da91902beb242,977.5
0x66d354ef46de2eb4a95867e0c5650498b67b29bf,510
0x7d4ec06934c5a8b3a2f4996075bee0e3cea8fc1c,142.5
0xaaae96ec2e99336ab4c24ab21831882bb24b460d,76.5
0x5738ebd3ad251bbd5eff7e2237eb166b53937402,2550
0x15e09502fa87915c78c28fb974cfc678d4957c24,2550
0x50bafa6895c9d5d948c0511bc756b44094d97ae2,25.5
0xde7fb34d93f672a5d587dc0f8a416b13eed8547d,522.5
0xab868ac6da9172531df31afd181c9623de5831b4,1953.3
0xc8ae384596028ed07a56d9c1f60e18b638fe0f9b,850
0x37ae2b36f38df73986ddaae326eb70734374b06b,263.5
0x6198fBEDd148812DEfA01a3dbE96e78204Fb2c19,739.5
0x3a31d9d9120013a2f1f55ce45068ed9ce4795e9f,51
0xbee95b56607128259fe8b7d6503ea9ea8004cadb,212.5
0xe1be5135509c66ea6cb9823b77084ea05b769f58,425
0x1802c850a7703d8cd69f8f8cdf948b69034fa699,4930
0x141fa59f55247d82f1f75eed57df2b3ffa715550,2295
0x783ea0facd40dea928ed5bf05b1f5df47ed07e4a,85
0x737753fabdad3ef23568db48e175d73f0254d04f,2125
0xae0bc183ff3dfd2022142c2e914cd55d56eda438,5440
0x7c83dfbd76cfac3915dfabcfcc236562efdef983,127.5
0x0810ea1e9daae64d99423b51fdf1af8775d499fd,782
0xdad5a3572ac6c8bcfa2e59b210678eddcf6c9c5c,850
0x7c96d39b07824fa5726192078510b5aa542907e6,1530
0x66a1c94ee710fcdcf97fddc7b3cd62ac434b7951,2550
0x7440ec12457fb1ede7fc5e28a86e4dfb10134487,3740
0x41f58409ae9924d88ce1a5fdea9504522591dff1,10659.85
0x492c792e035dc96096f6691feeca88104d99f954,340
0x3777811a225ffa19c4beff0a6adb6e4e0daef460,212.5
0xfd4328da6e0b666dfd1642e36725742eb516cbc0,1105
0xc5bb544237feb6801e7c09cd7d7de3b7b8fc0380,2958
0x0b3181786fe6ee88f2d27ee3a9ebd51c1318abfa,2448
0x400e2b1817d020094d090feaff754fc49058b173,2964
0xa398b4742dfefb2b5febd9964462aa2310e25ed8,42.5
0xaebdb3f5c66c1a54e3262eb9e2acc38af063baa1,850
0x0cea67067768a6d908626322f0e0cf10e43a314d,1104.15
0x65c9f263367a9a920ef085f5fd849c9449fde509,425
0xa2e99ea615de2222993ff226724c1110d64f74d2,170
0xb59ecab8b14c173926c649539d3bb2a8d0431653,4420
0xa4a5b3827639fd670cbb320038f901a78090d6f7,5100
0x385a1644c68944bba8e9ae866f510137b5360451,1700
0x6da8e2a4f09d920ab5404d5ee1c55a8577abbeaa,807.5
0xe9d99deea6a4da5c7e32cab1495f58139b70f8c3,1662.5
0xda2f65ea0ed1948576694e44b54637ebeca22576,425
0x8212426ef424ccaf7113f78301e2e9c07172f63d,536.35
0xddbe93624c94179ee63b7bcf9548b3b236d35b14,340
0xac1b2469d1b46b6290dcad11b7f0d57bca55e18c,2831
0xa78f086fb5488f38a05c930f874dc0e194173bcf,255
0x774e2f5c083830e9b6c56fd10396e8b5f8bd5ebc,127.5
0x6e5b8455a7959d07b4bfaa01ad3b2751c120ef9a,425
