Wallet,Reward
0x37b8ef2da4964886f16c6b14fc87a5c8c9ac4038,2040
0xe18c04d35e8b37d5d72ae3461e439b0643cd64f0,1275
0x86aa07965b08a0d1c7a633c808d4461be956e1bc,2375
0xd215506a796b506e87996a8f5d815c80d5937e35,42.5
0xe7a88f580605917b9db49b90cd6a45616ed05321,212.5
0x9f8cc9eca1749ee7638ebafb9fdcdd3831dc4301,42.5
0xe685e6cf844438901496115751d18b952944189e,6341
0xaf153c0f58e671e4ad01ae6b089deceebcffb0cb,340
0x273cc9074a4d2be617a00f51d3493ee988e44014,42.5
0x35812394e0fd97a0c26298dc579811cd34b58715,195.5
0xeab615ba9e4ee5f219846d67a8e3771fbbda4a4f,2850
0x913b1d78f53243d0e2654f17c88868ca2d596ea1,7233.5
0x24354ef7ca981643076adc7a89f4e3adedff9d28,850
0x323e2e4f0340f65b602c26982eea7a38a1cba5ac,1215.5
0x36aabc3abf6f4374a44bdcb9990b620a899bbbd6,365.5
0xfac4f8bc040c0349e7b65c9175580aea85406d4a,765
0x81dd61b00484ef2d0ba10f839bb3137ef577fe8d,2897.5
0x1acabc53186e43d74ff3c83ebe71d295be3deb28,705.5
0x63e73058e65ba0fe3f925d2948988782d2617ab2,132
0x0bfd7b485dee1137579bdffda8661d8e27c14918,425
0xe7e07f085fd876d3619af686dcb3a295778bb01d,297.5
0x82b7f5df7448543469536c9edbb1b2d4fd910723,4632.5
0xeb50aa72db4857ed6e4270bab05cc97f08906aed,2550
0x8066bdddcc2daa54dbb8f2b46a8338925d4a6b97,4505
0x701be7f23006a6374fe09aadf6dbf68a7646e001,3372.5
0x81ea76b9286e39b55a3d5fbdd7dec1eca05dc94f,42.5
0xa40763d27d7d0897e9d49a7c2da2c5d8eb8052f2,42.5
0xb886ffaebe5b72055e4cbc39322d16d7fcab6960,850
0x32b757621a286104fa0b045ebf2ebd34b495a5be,994.5
0x4817e02efc9131a8d01f4745721d1e5048b9eb45,1700
0x7c9fbb39702e271fd28c14a7871030fd109f3411,2040
0x5c06181645941012fc42c3ba662f77c195eef0e5,1365
0x376296316a8cc6d5d62dbeaa39787fe9acd6e891,1105
0x7165ad45b19149eeb695cbe3bfb63c005663ae4d,2550
0xe4123f89c79dc32d1ed698c060f99b9e3d29eec1,280.5
0x12935f58f13915a90d9115b3157e549f57fe129d,25.5
0x585341e3516c4ff38fe8ed5da0087384c4a516a8,4250
0x521905d31bd460b4543a24cab151e90f3bd916b2,2550
0x7cea6612d62d82f9558355133e9a648f09234d1c,1487.5
0xa03bb69f2a9bad04e028d2d4ab62c5fcb520cb36,2040
0x86f84f893fe22910c7f22cefa4cbfcab5a00915c,399
0x9b448cf7dc9e69509cf9e7066cd97060568c68dd,1282.5
0xf30431d4e31e6e54d9338eb8f54da5eceadc4cb4,1275
0x100169f3524f13defb298e3afcd742f3f2987095,1317.5
0xb5bf005a9a0e27968fcdcea88ae65b10135b1463,1275
0x4820ce2caebd82b54a6017a8e705af4151954a73,204
0xd5cdf2afa707a13e525ecc394cd7a20216e91873,2550
0xe3407a985f9d8e9a43c8a6a6a4a99072d0ae4b7b,943.5
0xb15c3701eb3e36dfb60880806e6e1f2d9b61701a,85
0x06cb30d5501b9f0ab3b7e5a32f2db5cfcaa23ef8,255
0x462b9d5faa76cdb31979e74e8712befde37c3971,212.5
0xd6964acbee9272f0c76723b0fb4c546e0d27cf6d,25.5
0x723797e556eafcaca938f83f5b3a97358ae418b5,2550
0xe3833cef090b3cdd39c7cdd6a0ebfef39aab9ce0,1402.5
0x1eeba880f0c3e445edf0c9bcda43c4b2d11a13e5,340
0x6291352fd5773c9127cc1997e53252f1a63bb60f,850
0xc87a7aa4fd0b06b9aea2fe96bc93a0ed89639bf8,3731.5
0x9f2eafaad26804af467165058926cbf756c73580,170
0xdda2e5a23bdade6c9fe4fba3b19512db2939b41b,42.5
0xc0efb17e6ae61d43fa1a521fb7add0f503265a86,833
0xe55205ff1d17b903a87bf5ab0fd5a2acae13b2fa,42.5
0x083c12f2b7ec653197936df8d3741573beebbc07,3017.5
0xe6c41b9c199fb01ff09239c25e0e99b13648f94e,42.5
0x4fef2a576965aa81a4c4e07139b2f6afced55f05,255
0x343a5c0d966e3f8ea004efb8939c7d71a60ae795,850
0x79a046a29a60beecfddffd5a90236d3c99612d3b,42.5
0x1144fc4fcf9f528165e7c2b1de9b33c0b00d805c,2295
0x59cb74bf4d08ca18710a193812a62abfcefcfbeb,13204.05
0x9042396d6feaec95ec9dada7dfb9b2c8615f9e72,42.5
0xfdda0edc48dcad9964ad7c3e070979210913390e,170
0x39e319949d6d24f0ca2284222f70860eb4ef8eb1,42.5
0xc434e27ac8385f79156a9798f305484fd821bcca,2975
0x4fa72790ac1db594575a20970ae2e0ac7f278261,340
0x892b9951079f3ff7fe953da7ab0930427c3d62b8,212.5
0x0b46727a870a86c6ebb34a814389f5da8bfed665,4740.5
0x52cb0ddfeef3009fb15fca7ed16ff4b7e1e43167,850
0x33f3356610ffbed55b64469ae351ce8f516476f6,425
0x3a663169d2f7fdb3594e8faa1afca38047abc262,4845
0x71070f336bf45a0193137a8a501914b4fd54230c,467.5
0x3a4aa2089d9bf4c39f33bcd44f049a90f2eab182,340
0xde59756ccd6ced17dba30edc23be70b8d26fa9e6,1020
0x7f5e5f8a5e1509afa5167f5ee024052a62af37d3,42.5
0xa0d7b7253289fe5d8d8d00d97a8477a0ec046718,2550
0x47fd9eaf53fb33f2be06a164bc53d3d3121e058a,850
0xf19384df052c9b5a761eead061e81d4952154569,42.5
0x8b190a162e643760d91a02fb35dcec858c4e51dc,1216
0x6169ae7075c96a59533318c91b67009450e4a7f8,2041.55
0x13511c5d009e0e7a67ce13e3c6d1d5ea074ee3bb,127.5
0xbd4d7e2926fef21709f02256b17600de97b1d46c,2992.5
0x62a1d1c6917f7758990e9a77c23228f821c2efbf,195.5
0x51bff6f116cd1d9bffb0248a669bbd86635d92f8,127.5
0x5205ae8b803d737e1574d4a95b6e37e524fe7553,51
0x3ee7ff5cd8d3d4b27fead92e8f859debbd578e4c,42.5
0x2f8ab4f0e64f2c108fcc0739c6bd8414e03ef32e,2167.5
0x396352b276f11cb3e68b61114c5fe69437fd635a,380
0xf89c600b16c133f02226495b5f981c7bd1ed99c3,680
0x7de6ba39e1b23f97f3ab734ff0f3b64899651946,1275
0xc0f2c6fa7d49599fb5e077b75bc107414001cd23,2550
0xc4c89304cbc3b4e56947534c32b625e186cedc66,76.5
0xb2a92b4898be5ecae0d62d3792574d327ed7c873,2218.5
0x6fdb764f668330cf7eb58a2206bb19fe8f0bda15,255
0xaf2d1d9527f8d9d428160b41b8e1ea0e7cc2570d,285
0x9e8734eadfd21b16f2ef7c970ca139e565ba6b66,1275
0x9eebdf6c00082599bf1b3999584e629c88d3a0ff,127.5
0x949d4dd9288440babe3334923f5aeb60495892a1,2550
0x52c7a71f4692403dca2e3fb7feb06ec0537c13e9,425
0xbb3ed2a0eb60eee8c0dbf6d1b74e8b0a21fab056,2850
0xdfb9983a27b22585e15c802b69c5ffbdd2fe0bbc,42.5
0xd6c2f55aeeb3d5f31d90250dd9a95171399efadd,42.5
0x498fb96f2e4e43703c42a44438c5f82b55e34094,425
0x9b127c353d85d8ae493812290fcccfad0d0adccc,365.5
0xfd5fda2f0367479044f691a0e7c9ef2aa8b0a707,42.5
0x2968a9e909946c79c9d9967dc05d22548d06efef,10450
0x56db32b4cab162aabd057a852ba616b017a79790,476
0x55a16e1cda9ad73a74c31d6b3643ee20cdebdc1f,3657.5
0xe43861dd52c182e6162b10688c0589ed698c1a82,850
0xf26a2786b3d4ac6ddc6ad11f7314c5d0704af7fb,42.5
0x390c6a2157358890377066da91804a3774cb2fcd,255
0xd52e3dfadc762edc526480791434165a0d58ffc6,1275
0x8e71b6da00eeab66641cce0d00339de9db7f5bb7,850
0x55cd987a00536fae8e1f3effc2a6ce874393e6e1,978.5
0x3389135b58f51052a5da4f40e70d3ca106da336e,2147
0x62f702a11b88a6b176dcbf2f28f637d8acacd9bd,467.5
0x466d0ef50918f581d364b1b06ec04d6f1ebfeacf,425
0xaf71fbb0c52ca5687eaab139a70fed3e44b35fd0,1785
0x87f94e1fda93758a4523f53e76f04117500e4464,1657.5
0xb0433a329b2fe3d4a15b933645c01782d923fd42,2550
0x0c44096593e75ad4310d798f6c464c3c1f6b9c29,42.5
0x8307bdd87540ba4ba3265fb7779e839569b6d9ec,671.5
0xe9cc7db7b419742f35678f39f07e3b28afd70a87,1742.5
0x2d543a088d99ed4908bbbe10e0810f8fb650e75b,127.5
0x5e5156da4ad84676c45a810e8c84ee06d58f69c9,204
0x3d2a9b3e8cef6708cc874f8d74b7e0e1f9087b16,42.5
0x3744baa47228b390c79a8a06df241e48308dd680,2354.5
0x2526665dbefe9ea1357899e91744d9b30ab4c475,85
0xa3df17cdba56fdf70b6b855e26beff7914feb1fa,42.5
0x9209a4118c9ad4e6c846156934fd2f9d417cf3e0,212.5
0x0ae72609b7b6269bb1a289761120d490150b04a3,42.5
0x2c72f1361b7c02196a0ea5758c3c44c52c925f02,850
0xd1e7ff1cf68b9935c7e1af2a3936bb5e487b0ff6,425
0x2aacd59b6721c6873129976a2b45aa32b161bbdd,7077.5
0x4040ccf186c49f8f0d06edad1f9ff8cfc6de97c2,765
0x7306d50342f3c957673c06ae33e481285b7a9747,42.5
0x6b6c79d8a4e8da4b0386e26dfa7e4b95a4f3026b,850
0x0a70f98b11ca31ee7d4f7899a7e09b28c9d7fca5,1785
0x2d79b193877391ef4856c0c7cecc7dd54435c44e,1700
0x6bae45e600572c29751becc6c56bd315de2f5b78,255
0x34045c937742c8ad6222a10eb21c7cfff8bf870e,42.5
0xf1381b37bc28e0ef57ba0a262b753293dfc51ff9,5462.5
0xea46a6beb7cda737dc49204424406ce6046297a6,102
0x51e4aae33514af854591bc68d0052b670ad54698,552.5
0x6ef552de4133726e9f2a5a346e0fd81869daabaf,2235.5
0xb68fe3449c9a53f88be07404e0070089f1233774,850
0x7b11897546936824ce912cc6002129c8137f1b43,1472.5
0x522161fc2070c425c4253a5cd1f4dcc5da57f0d9,1919
0xcd42d7d3e644b50c6cd4d2bf81661c3ba4115a89,3087.5
0xd11643b846b7167c98342104c1dd93d7da188cd8,850
0xfbedd70ade069f9fb5867467538194feadeea293,850
0x8baf23cb33b18eb0d5fed8f6ab97498aa7e763b3,1105
0xe2b368371012d069198c76727bbc877f80b3d363,114
0xc05ef673dfbb15b0e02f58971b2dd9088b43fe99,95
0xf393da239d8bcd9ee132e113ef4753cbfa411c11,7980
0x9b80f360ecd1f2871d792ad0dd0d8ca7a972b222,1581
0xc0b8cea5a31f73ad4bf5b4949d42c1a69353c99c,7695
0xdf65d5d0e5b91d1c56d3ee57c9d2d6de5601f4cf,952
0x9870ac8a7ddbab734fc36528506c4a943fad1579,950
0xb7c46d1fd1a0e06fd6d6b87d01f39701e778c3b8,1062.5
0x82894eee7964cbb7f7233180c668d9886d7252ab,170
0x6b44877699536f3df10a727d1791bfe0c487a655,1802
0xd07f900e995a01f519309f69aad87a4bac1a5117,935
0xbf747c64fbe3f23e66704a0a89300ff3220822ff,994.5
0x57b1f8bb6e2b5353cb42868436920c63094e6929,9095
0x2559bd9abf583fda8f205d947f1eb30e3b5a0de2,680
0x561bbbbfc0fb061ee03507334fc178ecdb478d31,1472.5
0xfc0fffdd6bcb0980e545c3969050ff0c294cca40,127.5
0x09c6fc4b85f15b885f8320306c2f77c56a356431,5083
0x99a48763b98f15ecfc38f4288431d9abf236df45,42.5
0x26c6ad0ffd2faf3e1fb8c130e090a9767845541f,42.5
0x900e1a1916eddc2a4985b5515518dfb797a6534a,136.5
0x6f54f652c650cc6a7bed4c355b8ce728c026c23e,7267.5
0x86ff20005772e40b43eb2ab83144cf9636bc8382,2167.5
0xd91a7784002752825d441c10a974347d5ca0d605,603.5
0x3805a8aacd25c3c1be3cbd7aa5a7e14933905404,977.5
0xed43f83901539747659dbdbc09f3b34547f405fb,42.5
0x3a550bfce7ec1c5e688f5255424da6f7407dedee,25.5
0x68e9496f98652a2fcfca5a81b44a03d177567844,3561.5
0x677029e369dfb8fc1474810f20fffc43c49fabf5,382.5
0x31e056d79185d7cca5f97634ae96347d0572c991,285
0x2202bcce2ee3c8b2c34db7e9bb38eb7df3d619ed,237.5
0x76cc93e01a6d810a1c11bbc1054c37cb395f14c8,4037.5
0x438803eb5d199c283aadab6d0db8cd3968fbf6ad,119
0x9c92ada83f63f87b46fd8bdf73231f7818abb62e,42.5
0x29f20b351ac6795fcf5c4a0fdc926a5f43423a3c,42.5
0xc5d12dab347631c7b83a649733d8b2691aa6c43a,255
0x64126117c530da9f916d0bdbe5e29ab7170ec0ae,25.5
0x5c570f0ae11f3eaf350bebc1859f584c97b05edf,1530
0x2fb8fbdfda724931525f96cace0d435d8cd9c4a0,11000
0x24aaf3a6d56915931f6c1d16b9d6340b37a8d986,127.5
0x8e5db21f95cb6fed5657be01ee19f5072befc6e2,3400
0x12ff7cbfea29a644cef51a669dd400f0b53e56e5,1700
0xd6104bf5d9c9a782f6007bfad3ab8a7f9eec02e0,255
0x8b2306978c66de82320bf3c863cb7b4049c6c26a,212.5
0x7aefc950e5db9f4f741fec4d19539e19e8757661,42.5
0xaab5714975da70d168f36d19bb0d0d3253e67ab4,510
0x3685ff77f8e4deec9abe29cea15e33209863d4cd,4896.85
0x3b62017e5cec850a4235636dd704409961d9bfb2,850
0x74950490a5fd294b321b277176edc221e4a89fb1,1700
0x2428e5ae455bff97ffd3d04f9f5aeb4eb504c2eb,4417.5
0xb764113ac0c2d8e1a99bb2a69149503d9bf4f614,722.5
0x79927606f74e730fffcb5373ff2de86479582164,850
0x80148fe0f95d241fed1bcde2eb7bc1c7facce26d,850
0xdac1cf9297125413358b6e58e82ea966ec1549fb,1985.5
0x1593c5a24444b69c3442ae76dbfbd306ec1b6e83,1275
0x6e48dd6729b49ac013c9964b123e4db4e0926cbf,510
0x77f8064071c517018333870ace4fc64acf06007f,4250
0x1d0ef5158ea4914ebf909b53dceacd3dde8476c1,3952.5
0xbbd421bf414100a708b89de3f34aa343ce0542f0,2465
0xcdc30095bf507e6b3a8b3afbcfe1782e2ce84552,637.5
0x6c9f82ceea835c7e24d4b72d2d48b9ddad0deeb4,850
0x5a3545af4e6261d11aa8d356b01f6763104315f6,2592.5
0xc5afa6a17fb1650256efb8d75bcd02b8f10aa26c,42.5
0xa50482f0a7bda371b3f3e887cd5d35d6c20b82c0,170
0x55303fb68bb6fca7c5ff720795c05b5660aeac35,102
0xcd70392bfddea98578a9087a630791e0ed75e114,42.5
0xc940e09841d685809f18b0cc8b7ebf5eb1904dd4,340
0x64d250765a1ba87d9e61351173fcde9182fbceca,153
0x44153029d727a55114e64bb80c140d87385746b8,42.5
0x5a8cf6f5d944b5e55b72b33a55e9a1ae23ea268d,425
0xd27c855be090e331b8ebe50197d54ea7b615f413,595
0x302809f7d6cd34d737df352c798e24699d2048be,551
0x53f5697e52b6c3ad548cf3dca2b40885effe3f24,3145
0xbf0b5b9bfafbb9de87c194ab0b5b1688508c1b5a,255
0xbe2575f59fcb5e631a8b6229a6e180da7ecfa1c7,1900
0x7d33d403fea03505a76f1e06ec9b36e36ca390bf,1824
0xe212ed91564f151b0da47f4858d2dc1fc56b2575,2850
0x40c72eecb1dc6cb25ca613186a88131ea59731fd,1624.5
0x85859cf901ef6045c50fc745d4b651f2d6a13194,3825
0xbabcb47487e92ac2effb6d36b554af31e1658b42,42.5
0x192513387b1bc31597ebf9f858e19bcb410ead6b,8645
0x2ac1f32bbb6efac908ed723fb7d73c9bf913c1a6,1615
0xe7ae9834f1a506a9ed3b627e5ed515756a45614f,1606.5
0x56a1eb79ecc0b3b367c1030435b18baf5ca151a1,5270
0xaab0598af820cd9787c9e7d82cda7758bd05c1ee,425
0xcb67b5cd8603280b4bdcb4dfb2c95d6c25a5398b,1275
0x0b36256143261f6cc826ab9578e0c510c602987a,1085.45
0xb1f0796f6bb898d933d95e6aba82bf13b1cec228,9576
0x9260ea9d9b3b64d665152598a94e87d7ad5dd5bf,425
0x14c20e0caa6fdeb9f5bd3b154b8630260e22ff41,2210
0x0caa11412d363a502d14fafdb480eca457c15f38,153
0x91602968a5f171ef01f33520e79bf077cbcb8071,142.5
0xc46547ec383b5f348956068ff06a6d23dc52afc9,85.5
0xbb7b09299a97f285ac861be3382b800ce29949e3,3833.5
0xe114f8b15b6ede03e3d3b8ec6637be0050eab553,85
0x875f580a53ba4ce0928e9abd5adff7a5cb797e55,1482
0x7b3010a79bf565c98910448aae39d58bb0eb5ccb,212.5
0x58bcbefeca7294c6c3265736f6253119758559e8,1062.5
0x5a071eda081d7eb37b96c3bbbd3c582f47d324e4,680
0x7d6b8819851ef3cef84c1c2945880610ee68c078,125.8
0x78d3f04daf30ccc2015191e2b4cce5e9c2b0e702,2327.5
0x1d1940f8a2604b76211631993b65b4dc840a24e4,212.5
0x235459272603282667d29d85461db52825e8d19b,1190
0xbdac150625849dd9309ce5878869c9de154d43ed,95
0x80c7eb7ece144434b637c572d5aa13979f8d73be,42.5
0xc1dc6395efbed5a2747cb00b72dc71af14df142d,255
0x6a8ba907725743d298ed148e9c5f008e3fae070a,2575.5
0xd907d10c79cfee4caf60602ee75cdd23eabc0df9,4335
0x3e872e7decbfe9cda508a09c458d99a574c9236a,25.5
0x2c11464dca0149a64516dc1986d1c4a2058782e5,552.5
0x220644283403e90109840b548b784f4b6ff398eb,1900
0xce091a4d706c333bc6651b20a3cae1686890cde8,170
0xfeed90a188960a9c8f140d0ddfd8d8012e45b68f,1700
0xb67d81bd489a1974b0010d48c81e47a7d7e4db0c,2550
0x8d1fb11edfb0910604f9d45b17bf96af1532401a,2252.5
0xe4fdfbed1fd241883fb2a19f65aa0fddecab8702,153
0x593cfe59274c588d0f1e6e9768631eb274d35801,25.5
0x2872c53de37f76b8438b0db855f45f9aecc90a6d,589
0xbe4fdd895f74017204f5bf90c469056fb3bd97be,6168.35
0xf069a32b27ca2c446b92a8c28a6b2955e8b335c0,2643.5
0x2a2eac60f657cf295ca97523c49f578ca61183dd,4505
0xca457eac6c181019c445a63f2a7661384b61e1ec,850
0xa70daea5c2cbdd9b14a85a707e2c74ccca6896fd,2592.5
0xd56ecc30f1ddee45a3486bbd8c240b16a51a87fe,1275
0x9ad6a4d4655c393e592d5bb81ff0beab54ef74dd,190
0xfe7a95fdf8d93adac46da0e16f4f6b76bee8cbc1,51
0x78b033d78091775a802345b7b301dad45fc37de7,170
0xc6f59a4865b0a9aa0068afe9eda9e04ff19e18d9,1334.5
0x9d09d934cf88694650dd335879a7e33114d78013,5100
0x9e6b28e53e9a614acf0cb423706f81bbb636ea88,850
0x84386804bb2b369afdc65e608e63114bbedb6f98,2204
0x583ab41a1ec8bd6a4be4b9df9437daad9dfd30e6,1275
0x6e9da8bb41c0cb662802aeef9d0e79bdf54424fb,765
0x9b9977d825bdb0db5e1e31e897d3839a6aeaa5a6,2550
0xca68fdd7b5ab9d9c2bba2f72f6b45e451f15b8e4,3847.5
0x1c603dd7502d103e8edd6600e18512f290fd83bf,340
0x4a0d641b14fd60614ed8b9af2972d0d19da91f1a,85
0x1d3b4e8a4209f7a3245f7f3f1ed3bde48cab121d,212.5
0xdb630687349206932e066b4c9df15c6542add5ac,3782.5
0x18d447df74017a79fc518418438618c2d0923e02,3136.5
0x88b8135796bdc2d807f034e0633222da17f6b151,93.5
0xcea1d597ea3be118f5b100683c58d77a1ce41d18,1530
0x59b53cc87248defb36b600a0895372dd7908813b,598.5
0xd9ccb46e59d9c9dd44fffbb7188817e15ebde543,2261
0x9a6fb1b3819c7b0e8b2a0f40d2508dbfe347c6d7,510
0x85b7f517bb277f6a850c865d47b0a102d0a7f18e,1045.5
0xd0c6d9136ae9be83a526b4f9b6f93b4c8ef7449d,1122
0x8456d75d4a9edfbe57ffd106a031e0df888af6e7,85
0xfea6513dd71c427abdc3e54b3ab4c75c9c1c5ead,42.5
0x8c67d1e6fdda4b572b82a2aef6c37ffcaa27c168,1605.5
0xcdd1b6c8deb6ef581024cf21cf77f6ffae65e761,850
0x07562cead846ad5968ed0021cb2898d1098c6563,42.5
0x137ceb7e3e8b719a55c73cde4d4048613c81e587,1254
0x83b1556667e1a776db4eb9e9373c5ea1f3308a24,348.5
0x6e581ffd659e0d188c9c5ca42a3abf7d822c2bcb,680
0xfa4e7035b34294407e5df1603215983d65e5a773,2465
0x9dd55bb2b6869f14e6c8fd40463ff0b8f8fa5a19,722
0xcd2ba98fa75b629302b3e919a49ef744eb639d59,629
0x33823986a5c7892298bd794d4cee5f77e7676b38,3136.5
0x31af146650feedb8dce8f1968a16e5f7535bebe6,144.5
0x1d3ccbfc3e47387f39f669cdf77275a888f78f31,2550
0x5214a92a7a9f5d92a33e7f8b7ddcd8f09554ea1a,552.5
0x19bdd4def406ba1cb69da24a6a166fa9cfba126d,2592.5
0xdcfc15f46a448c115943329bd7c2c461cb377986,850
0xbe996e9cd5886add200861f4b57ae955a6a47636,342
0xeb319f877a1f5a70ab273aad63d0a9da8c36491d,1827.5
0xA0fA3f998CdF1DE021BF2D813101ba886cB8c54C,37588.4775
0x6eF22CaA22d08D09082fFAFFa3cD051296a78a17,5369.7825
0xb79fd1340b06ad4b1d3b58ed3445490460566f37,2
0x5b36e70b17cb5802e3db17cc1f176c0983dfd31d,71
0x54804cbd6db2362656f743e4c4306dd4f98e6580,55
0xf7d31f6098297a9cdc4cd3008aca721d4a386901,76
0x34aa402530aedc9b846ca903e7e379313f0d727e,32
0xcfad591ff4b9f2c6e10376128eda7028c6e6535a,118
0x4066d9506E44C660A4B118599D65ec8117c58215,23
0x2cbf3adb40c302f7689e9c1e3213227074f0441c,5
0xecd9653829ac3908a73fb43d3a51e0f9b8c27193,92
0xdac1cf9297125413358b6e58e82ea966ec1549fb,20
0x3403f3ab218a8a3a10d8ddba90d6cfeea326fe33,1
0x84ebd583467044f91a7a39ca2ac88897cb6ea537,57