address,address
0x16974f2ad74d12b3b34439d90d2dc85300066dc5,561
0x29aec2e84d9f5aa21d423ddb80e400cae1a49d48,930.75
0xaa6d995fe028fae955133b7416fb8ba22c8e6018,29.75
0x13d2a02530e987f68b9df14aacef417525547410,714
0xf4312de489e8111e5009ba93aee0d8484d4f6440,21.25
0x06001c77a65b861249d4d6a2bfcea6dc8325376c,136
0x2b3d820cab9970dcadbbbb667e012b927608d17c,51
0xf620587de38550664b38463a4668ab8ad9ca7d1e,29.75
0x5b345628c40a42bb7baeec062508cc43144f2377,208.25
0x954ca028b02f2e13f1a75333cb1967ea7eaaeaeb,399.5
0x7dd9a5ac18d72a8d697a7eab1bff85790cdc40f0,425
0x92ee02253cdbb2bced749769e7372f9be427826b,280.5
0x50deacde18e4dff71956519ce426471cc35a6059,29.75
0xb7892ce888bf14f3259b0d9627abe7ffea158c7e,242.25
0xd236027b21c63c81ae6ae6d9507f1c8e192cd5e8,29.75
0x32b1dc6a72eb673c539cea9d0c029d92a6344d7a,29.75
0xdc61e516d02204e27509fc8cbb135da2439a3967,21.25
0x0b23260ab68ac0cd8095ffd93243e0571b192b3d,29.75
0x36e729b3107762e51dde266e11803dca28bef030,29.75
0xb3a3598cf265f1bcec212ff901b22b1841f13fa0,29.75
0xbba7a6413a5c323b867bf8e91faf47df06ae95de,357
0x70b02d35d731bb8db768053e1f40c3036afdfaba,29.75
0xf3bb862414b59c358fece41c83d562f517e59277,29.75
0xc20c9688e2334796c420cfe9fb6297eb0b9ac80d,29.75
0x6647136a9b70b274b042e484846580343ebe8421,29.75
0x332bf9a3cfe7d67da15cc774e69697b71d01fa66,29.75
0xecd54be30cda9ca1f2dbd18e1ffb2331cd534e92,25.5
0xd31e2aa2230361c525540f2b148133ead0f509e0,59.5
0x9fd6e064b03612ab4f33306e85ecb15334befe0f,29.75
0x2d5d79e54986dcaccaa1e79c0f9a37e78e8c7dbd,212.5
0x82a3529f832acb41e51f27a0e9e109e42e243aa4,2269.5
0x74389bca806df4276c0f1927fda45154e4556922,25.5
0xff9903661d0611d1263b0e6b5c912a5a4054d21f,63.75
0x9cadc8955d21e0c52af38d67c482acde645d3a3a,72.25
0xe4924a63c14d89c61c2c3f53756655fbeb050acb,29.75
0x4b38ed7c53129fa2d8d766d1ce371d98cb741692,59.5
0x6eb2a22a11bf1ec9f2329a9569aabde96b0bcfd6,850
0x590cb961aff1c2fa489467e81af2bb08b802a402,1071
0xffbe71fba4649e93ce88d2dd6bc15fa253ea7b33,204
0x11c07988f69659172ceac5ce30672680c7bd1baf,2295
0xfa65e65a6321c37486972d71b3f50400bd43f974,29.75
0xc0331edfe6f139d3fb36ec25a62c64c5394c77e7,425
0x5edec45f90dfd686665b4126e1425758edf6ea9f,29.75
0xc6462ed3db0efbdc26c8a8986b698fad1f1d0818,76.5
0xc69630909c1000d12c2662393a4133acc0477a8e,2380
0x934f85ed1b05ac32f9b87bb3d96102a26a47a6ac,29.75
0x46f35d54a5973de234a4004db3d3bbb5d8d5fb19,29.75
0x5d9f2e17d432844d52673530a0aa8e349e211cee,29.75
0x99a522716057659b43dfca253ba374a862d310f1,29.75
0x641eab497b2f8c9bbca2d71b74da65fe1dfac08b,29.75
0x21ea2c330f1feec12aa8564793b3ebbbececaa72,879.75
0x18515ac82734bcc66406bf7bb1762dbd5a45b8cf,29.75
0x27e12c5f1d315a75337190e23fc85d1590156d30,2167.5
0x9586ab7091c215e843b7860fd196299231185c80,497.25
0x90264e2f501a90eeaf3a0bab597f6a032edfc75b,1062.5
0xfc9eeec3dbbc94255e527b48c5f8ba774ce77829,29.75
0xfe423df83bf7c1b64352a3f586c21895b52c43d2,51
0xd6b7031aeb8d0b0e75ef542871a27f49d4471cc0,29.75
0xc46559d8775552d6a6f64224a69e7d598b82a11c,178.5
0x966edb5cbe2027dabb9e9c19b4c4811df2ea19b0,297.5
0x89177d0318d3935d487d9fb9d1bc5e91e0f00dab,51
0x3ba654f6324b972ca042d785eb66997355411785,425
0x8c60b40a297f9d5b1cb2de6bb8bc6b9b2cd08357,692.75
0x68c81fdf2c21b333495408b83514f4006f6768c4,204
0xe7eed689eb3b47b1959b0f66307d91a931fcd0e3,29.75
0x048054f6e13bb29c6453a12337999faaf8ebd72f,561
0xe4cd718ac8d48f5e87b045d4bb8a38cce0d0dc9a,21.25
0x64d6e0774917bcc18bba2b3051283aad4e20afea,42.5
0x7bb048d2ba3432b4e0b79c08175b1007ba299e58,93.5
0xcd66d03a9a769599f22e811ac8cafc4ab08961ec,29.75
0x8062e69af89430d0749697cede9614cda80325e0,89.25
0x1414b7eb5752ad28714d4abb31da0402af719486,29.75
0x0d0b7d8396aca528d51a9ad85a5ae0e2903f1c94,850
0x09a48427a3063cd57d00c2c62f78b08aee654755,29.75
0x615d5ba85aa09c408501e1519bf18a0e72092c86,29.75
0x8eefae59353a1787a62e8db7c9679d974ebddf14,29.75
0x7f9286b054853dad8cf8a40e30139f5ce744fd2b,51
0xbc57b338d28fe76a06fc9879a69477edae192a0f,29.75
0x6f1342bff21ac9111bff4ef9fd600a3a31f98aa8,212.5
0xd9d33197d42634c6b655975dd688681f4213aa4f,29.75
0x46503abaa46227e489c755cc2b80df6d5ab18633,157.25
0x2b12d1d310c6df937c8c56b7a1a34ebea63529ac,29.75
0x9dc9597a419bb3d7c727f57a53a45c39937ee61f,25.5
0xcff4ef198b8617672c40199f25aa803768243e3a,29.75
0x7624cd50dcbc3df045066ab578188a765324d61e,29.75
0x35533c5ca870343d05ad214f0ee5a00c8bf94c8c,850
0x329f4435e0f22899b733756c71aa12c1004146b1,352.75
0x9cdb491354086ab189dbb17360c33970b7298d3f,408
0x066fb187404feee6ee7f6cde21697cea1a89ec23,102
0x2c2f838f0dac3f4915f4a57f3cb63abcd806ee40,1045.5
0xbe4aa0296b2b217d03ddfff792675cfca96a95b4,59.5
0x814e01213eea3e30322995746c89e1bfaa3a38ac,590.75
0x4764c04309372aab9cedc7f19606b2e16a39e5dc,29.75
0x8e80711e175337f258fe0723d29e5fa5b57db026,29.75
0x7247345a0113da9b22bee90322875c1b3d9b9472,1304.75
0xb44d3b0507e69f7fd3683fb4ec3bdbb7cca0ae25,425
0x6a46f562ffcb7ff246c5eb6b69cd76b296c0aae7,29.75
0x9362fb8241d1e21429fbb77b2e9e20a748c772d0,850
0x3b8098bfebd069cabf53009490082322eaf89a3b,29.75
0x8e4fc16c8d4f1affc0ee927b70aaf65559fc4006,29.75
0x363c3116d796ed45871f2855111cafa44788ba0b,879.75
0xcc858d2a4c300aafeeca15308f3a1b066b68e2cb,1207
0xaa4e9ca01011ea77a70560633dc8a10b147367ca,29.75
0xdc67de8277d966bb26d8f5465006ba7cbf7b52a1,922.25
0x4276a663ad347a40ca9adfcf2977930d02107039,29.75
0x67d6033631c85789d81da5c316e03c31bd4a682d,425
0x00cf8bc1a4c86cc08df3700837d5d170ed3079c6,29.75
0x89df444934b3080c853b4099923d94e3a560b811,29.75
0x11bc482ef059affaea099fc909bcdc5b021e0393,425
0x7a52f357732da1265067120d3de0795be1ee1bc7,1092.25
0x13f7f702115843f06c79ee57a8b36851fb851f0b,29.75
0x75fb57291d1c90398ed85d37de829f06aacc7587,29.75
0x4bcf75211f31be86aa1a8c5daf41c009feae9303,879.75
0x85e8aaf0a789456465e6819d1eb49e49c8ed9fa7,1071
0xc2933176a9be2116721a2681e042111ad22f8266,102
0x82ca3ab63205b404d6a4116e9c2875814e6b0d9f,114.75
0x51bad62052a3564c473214c62feb4084eff4213b,879.75
0x03d9c8a28e4021e23f28ff435ec7cd08c27cd69b,34
0xb7c2fc9d44db04ff888037037aadfd10d7564d95,29.75
0x9ac2f04fcdbfc8033cfae0abfeda793995959a07,310.25
0xd73f256070cf2f87f6ac02e04b6412660c1f5c80,29.75
0x68801ef99c3980821e8169c1469da413a8d8f890,55.25
0x6c11c151adc437db6b95968997ab8caa0d7188d0,850
0x250027fefecbaa1d0a77d9a8ec934cbed9012690,29.75
0xbb6abd89e6c3193c4f85b10b90027106cdb4028b,459
0xdc922b6b33ce36b02c44f3b09cf7ea6b613ac939,29.75
0x7b370171964beb5a97dd8a24bf35e46287daaef2,29.75
0xa2b4be559db08800b988932b88b27d026bb8aa30,850
0xe204f2fc6f5aa2bb968f1ece326f59be4b514b0f,153
0x6b48978c1a78e6f84909b52dd3dccd186de9506f,29.75
0x610b0783a2c3a3e70529ca144b170c1a5b44bae3,29.75
0x5c216d7f402b3f41eab91df35732c8994348536f,29.75
0x698c5668434ac2c24fe9ab5470fb904cc308d5d6,901
0x737e5f0fbbafa9b98eb0251e9293c51221bb97c7,1062.5
0x05e82be3577dec7b5e6a84dbe0bbb40cfae5589b,29.75
0x870ae9055a31b207771614dc8658eb15d867104d,29.75
0x11975e743c096eb71abc425c8fffd65509b36fda,582.25
0xa1beb350a770aa731dc674d11d487de582f518d0,722.5
0xe288e93f5ce0b7c7366e73f56f1219a699f11d33,1275
0x4b3be748c7e6eb66e62edc3905522ec63fcf9c67,29.75
0xced952e0dbecef7e0b75713e9872de76b93f098f,29.75
0x1f3562fc215f9fca22d4dcd1a7c16a6f1e623f9e,518.5
0xc58d3876a94ddf168a9d5e470de3c34d79b5af09,29.75
0x47fe1d33cc44133b48709ce5b5dfe87c381a4cd4,930.75
0x25977da0749df96370178bbec55b1fa57acd491c,497.25
0xb9bea0554b3ca76660712d6b525cbfbc101fec1d,29.75
0x989e87b927366bcd2d9ef24ba35888b8f9d14fe3,1734
0x4e2c3ef488a49d973c15e5bc4bbacea896fcd747,450.5
0x6406d4ac5d86612f53014fd46243d2442ccc2093,29.75
0x5bef45489a03462d199612c5cd992f114f398ea8,531.25
0xb4b15741a2152d1c8135bd947996b613a8cb584b,29.75
0xaf1f5454e01dfbeb2361618cb3e845f492082c16,25.5
0x8c9fb695c3336ed9507d738d7b229c34c29a84ff,29.75
0x994cf20f5084427d078dbe368ee9c5b6b9ec0755,879.75
0xfb40932271fc9db9dbf048e80697e2da4aa57250,850
0xabb2f9c3d77b7ed222b5b2a002475880bb1f26c1,51
0x598b13dc1d5feeac4dd55d55aa8bbdec23a2816e,29.75
0xa813233aec1e8e501a8c8b8aa2b7401328113a92,1177.25
0x6ef22caa22d08d09082ffaffa3cd051296a78a17,1058.25
0xbe669ace6490b95a102599c4c4324e4b32944d48,127.5
0x85488513dcc04565b30e711bbb876f9ef9152e82,29.75
0xe26395dc1b1053864fffad91b6977855c9bb97d2,29.75
0xfe4f5d320003f7b48d6cdefb3e3db6e591813502,29.75
0x0ed372743fa0a1eee91ea6b0bcd484ff21f19351,29.75
0x000733a92b3d3a91a1b07e52f6bba8c6e17cee8a,29.75
0x98a0b0720bfb3ad3b6ed911d4b219b8609e6732a,29.75
0x473c0756144923360310bdf8d98d12a1f24c514c,29.75
0x5856d1ee655d3035401f55f93c7db4101f357514,29.75
0x9e31ea0a134d449c592f2db4d2cec9e762f9dc78,29.75
0x4e17657eabcc1ff18348975eb4d49c983e83b166,29.75
0xf7f88fcfeac92aef3f651f922a8f45f0bf2ccafb,29.75
0xea999efa7e9eb7c7bbae3ed3d44005bc2562bb29,29.75
0x09c24f306b93f3805330051c0ad9a10f540378e5,29.75
0x04bc9804698273be7e0793043f9c912a5c2d8703,29.75
0x80d1c0b8ea4999a750239123b5b198cecadf1fa7,29.75
0x0dbddae8ba17f005eed7bde70caeca5f7194895d,930.75
0x1a9f17b52e36136d39a8ef04876090211ae66d89,29.75
0xb16719bc309cbeddd638dc01bbf22dae9be38d2d,637.5
0xd089bcb8424fad910c83790551a4391343d923e9,29.75
0xa1e6b29ea4bac36069b4ac06a96782ef4ebf26dc,29.75
0x7d4048a55d75a2f062a4dc5ba4cb5fd1500b71ad,29.75
0x36d10badd98b60119c2c240aca947535ef489c4f,850
0xba422fb2bb83dd98bbd438ac3a998b2f847272bf,29.75
0xe4dfb7b2086b13a55654fd2051786089000a9949,29.75
0x232c60205290e45616a74d2dabd9bfc1a228b1e1,29.75
0x181a364df3b9445119e6ee31e310668c86fef2f9,29.75
0x071d3559eacc3fb15690c966656b4cf2de94d4b4,29.75
0x1e58f9f9296b934d1012cd6cb81c08bae83457d0,692.75
0x3afb5778862d2a36c9cec80a7e2bee4d7c18807b,21.25
0x005c1ed2e9512a07bc83e0122c86d599f2384b8d,29.75
0xe27c2167f6316a4c6dbdbcc2cc8662265e96e57e,29.75
0xe30afa043a90d9191eba8edaaefb243611e8f4f2,29.75
0x0e719c5de6e2ef36f41718840b9aa94490907bd7,29.75
0xf0f5f956d2514a6f0f908e108a17869a196db2cc,425
0xdf7d8e7f0556820593aba352fa860fe8711f0c9f,204
0x902a559e7512a541b5137f447dd7a43857c40695,29.75
0x2d60a5714fca4aee015478b5d3774843b415377c,29.75
0x61baf136e34d80b48eec37e17066846cb485c3f4,29.75
0x13bac47f0f4fbfbc418e9bd33cc02ee47e50bcac,29.75
0x278b4f3aafc3d731613db41c9de0e43d57ea0143,267.75
0x5a398d52f412d97ac5852fa327ccd425737d3633,454.75
0x3c7bb8f3a697c09059ec64140eb1e341a015f0a2,29.75
0x36ead1d2164155297e4825e92a3096f819faabfd,29.75
0x2f6ca6560c8f83bc1c0f5fc24ee19c518391fe36,29.75
0x0e68e703610f9f291ef43e8fb1b4a1af0225292d,29.75
0xcd74f497ebd307075f7257e2d63be37b14757285,29.75
0xda4fff3a71273664dfda8d196dd477e9e5e1787d,29.75
0x90c7d15f23e4c194c67a102159f859b50d3781aa,29.75
0x61694da276a34df4cf11ffe54af60761c4a9baf1,29.75
0xe02ba0543f823b603615888d12c2f71538a8fdcd,29.75
0xf4be9fd8090f7933c27f5c377d9a22f775a4fcfb,29.75
0xea4247e670db90600e87bd441c67a0951fcd2605,29.75
0xeaf13ea51e23aa133383a5638fe60332e04b6fff,29.75
0x09c2af8777857c56f62a98527d453b26a6dd3ab6,29.75
0x421dd2c11a42a82caddd6ee39969b2f5f1b95c53,29.75
0xd0bf778abe4c5c94e46d29cdf0f0594a1643949f,29.75
0xa1e01f586a660dc0d19294f901be1213acf3f5fd,29.75
0x7f1b4cc359f5f692b5cea6be4c16ceaf45866a9a,29.75
0xd61a7867ba1afa262c108d6b4e8d9623aea3ef4b,29.75
0x564e626e7dac5405d978be438821bce6150f7614,29.75
0xec1d1991cd200cf297daeb392bf164237accb3e0,29.75
0xd059c085a71feea3561025d151a5c37df165b9eb,29.75
0x70bfb7f864af15ed25a16f02b21cabe8b5754620,29.75
0x84f1fb8f302afd715a1fb8efe52ac797b5b730d8,29.75
0x6337fd9847d7625e099d89f571f87ef49eb72400,29.75
0x12f80beefce7166c707c9a1afb374350e520c114,29.75
0x3f6a785995d6418199e5cf37a1b3333c2f61bb6a,29.75
0xb165ccbe5ef9c06e58d020d2c9d55a823fc00a89,29.75
0x3a409eabf26a555ef856ec0012862828bfe58c2d,29.75
0x4589eae0510e08510e1c5ff90d4d6b1d797eff95,29.75
0xf61f6da906cc257cba665f4029ae888122c84b17,29.75
0xb02a9aba18cb6a4e21e67b28f8111d0285d2044d,29.75
0xd025f432f3694c54036eed5c7d5b4a22210df4fc,752.25
0xad8eae37db38b716be099fd74556e9c61c9699c9,879.75
0x1a5d8eaaef4515c50e9c98243f9578086b2fd8cd,127.5
0xc42ecf17e3041fb4f6869ece6f3cbb2f4fdf1dfa,29.75
0x8b5cd2232ce2324ca6e729fe4d2f63446a6e9951,29.75
0x793f2c7fdee7cc001ea72661f81da6fd3cd1ebe1,29.75
0x077f1b3c675529aeaf7b8d8354eaa69ff7103f6c,29.75
0x8e7582c347f72330ecb95a5801777a5b9de01c38,467.5
0xc61a5372666267eef5a2d59789c9b1eb1a0565a6,29.75
0x09c2daf764d124e4154c61d350cc9a5e841584db,850
0xf801fb29be747b45b04a19ece9c6b74019d7159e,433.5
0xade1683f0466c4d748a22cbcd4b5443a504400cf,765
0x33977ba58f5913412d38695baf65b14557f9519c,102
0xc7238807f9d1d99aa23540af6935baf6bd95d0bb,29.75
0x4fda2569ea0ef094b3a43ef553a8e1c3c1a15252,29.75
0x9a7032e4518d12b296d8ab1efb6b44098de890f6,110.5
0x15cdf4e02055c44231fd6d8dafd487b192697421,242.25
0xbb0868dd2909b450612cc2b64986bd868d018749,378.25
0x53651887259a01dd92381c9a2963696392ba0ddf,29.75
0xeafef9989f34160276372b83ba1b0aade4d040bf,1020
0xed72da821bdc235169587ebff8374bfffd601214,29.75
0xe9a6b65962eb32e021ce63212f174bff1c925a1e,29.75
0x113d4e608475b910b4e87feef51741fbd75176b0,25.5
0xd3e4d8afe7b910fd51c7ae85e92ca75fa59be605,850
0x37ef79efaeb515efc1fecca00d998ded73092141,879.75
0xc5b36dc74d052736ca162e9a7130b788f6a7ca67,29.75
0x242ab98f4da34888545c98809bade966a0a3a419,29.75
0xa5e77f0f89d6f5b3b8d6b65f5b0e9401c6bace21,29.75
0x9401b701541aefb1da78fc158f9c39613b24a815,131.75
0xa7f76a3d5b0a4fe0f0ce02a161bd6a0276f7dc65,382.5
0x12c69dceb02571953c92dfa7bbee659c47c0c229,29.75
0xd520d01a6d2820464d8b2a19f54011b05237d44a,1317.5
0x6222f97aca47d12a5a3b3117d556c98a75c1ef25,102
0x6c9b488adb261f16cf8ef5b445b7ff3fa31668da,29.75
0x278dbcd0413bf760c7d6d47b1141c4d66b9ffab5,29.75
0xb28ba53eee5cc4516acd9b2e20c33005755f3846,29.75
0x7c5f43a67710e13b02ebaa91e4e28d998b2110cb,29.75
0xef4491e9047c039eba2c82d1389e14a184352b78,879.75
0x2a8600bbdaab254a2f8a8e00912799295c3dd601,157.25
0x2c04f73f444b95b50431145fe6c31b07a4039abd,29.75
0xa1d10dac39f3d3e349b171e284e887ee145f2afa,539.75
0x536debdd68283d7d911f71e1f79c44408854c146,850
0x461337d4f089adf16455acb785415f6437da0c24,484.5
0xb77429f98c4d7fe42e045ae029120602526d5151,879.75
0xb3397a6feedff2b9fce9ca1086cb1bdd617c16bf,51
0xf2634ce0dea17c428aa8e5a26a857e554e762368,29.75
0xb1480135f6b4eacff8286da31d6d377626fc52ac,850
0x821d719bbea2d08fccaae21ba2c06a3c65ba0496,2125
0x2e79346b4d5c33ee1f915c2a57369b7120d25677,1360
0x76dd2f01e1629fb3624f1c32954daae0fcdd46a1,29.75
0x93ac863d2b4d938878eebef52467b79af8e69cdc,850
0x9d458c287dfe24c86ba9e0f756f60e0f186780c6,879.75
0xd818447c9ec0b5b0cc7cea7598a79115796776bd,25.5
0x06a44e7d346c72d7f7349b75cbfde2ca13a2fb0e,72.25
0xdf4703369ece603a01e049e34e438ff74cd96d66,29.75
0x6194642b77ff3723fa914c3351bb9e802c115f99,225.25
0xffb07a20e5e38bf1492651780484620aa868e895,59.5
0x32ae4fa76d9dd9877d9137122a4427b7b1af856e,21.25
0xe35bcdd3984d62520f30141bd5f436a0e8b26c4d,29.75
0x06b6b7f0b322e2894cfb4dc62d869a76c8a09015,29.75
0xc89f9143f6af09f93060160df81ca247aed34cc2,80.75
0xa0cc6ed35f320bfa80b632aec5c71122070003e2,29.75
0x76e059c6ff6bf9fffd5f33afdf4ab2fd511c9df4,29.75
0xd1ce13c505485485efd7b1e74bf58ab40d7e7789,29.75
0x2d22e095b05c5c87947f1d8fe258238fc43bc14c,688.5
0x4986fa484819d64b382acc03497be0a0766b4098,29.75
0xb4b8444f616f4e7ec1b5faaf30e9b628cdaf4e4c,29.75
0x45a78d30543949366d6f2db1b200bb2765958dd1,29.75
0x7e97ace79bfc3ea5ade4a3b0e18206635ec2e187,29.75
0xbfae365f6d420ea1c86f84489a7dd58402edc8ad,42.5
0x363a5b7e2bb28806222e6fa27a2ba1fd1c192d6a,29.75
0x4b531bb5f49b63b010fb214e72e36d9e6aef9b34,29.75
0x5d21ebed3ff44d91bdc74b750a2471eb2394a652,29.75
0x811dfd37b2cc21fc404e0a9876544fd0b94d0970,29.75
0x0a5be00c490202f6a383d5e5c16d128f4e620198,29.75
0x7e0f1607c34c24eeccb823aacfa7c59e74b5fd24,29.75
0x3aaeaf3a8537122f5a2afbf8c5b5372a11635845,29.75
0xb7947667c77f17b732c4cf681d586d40a9d8def1,29.75
0x72d1aaa5a74b9a669040b7ed4ec65d6b5ddfd3f1,29.75
0xfc8855f42135514b2e1b52bb602e6682f15429b2,29.75
0xa158065dc2be35559e592bb7c5cfdd82e7889605,29.75
0x7acd428a6e47b594a802906d4ecaffbd1d8316c7,29.75
0xf544cc90cfedc8bc13cf3564715aea5eec9d866f,909.5
0xb2e5a28ba54d13322fbfbdd82db0bfa1766e856d,29.75
0x7886dbcc7df67665c4a89807d8794d91dc5d59aa,871.25
0x79cb9e73c30728b56bfc3d5421aebacb7a1b8fd6,51
0xb6c9c406112c1bb7977193dac83d5b6fd9d0ca60,425
0x7fe7fe8663794ca6cc3b6bb4680bce03c026aa3a,2452.25
0xea937ae28bef0ceebbeed5ab37ab8aecb6de5309,102
0x08f6bd7d188c2fe35d90319187407eea0568d334,204
0x247366d165cfc042358657290b20585934009b60,1181.5
0x5890683821707a30391f701dd002619e0b565b21,51
0x5d365cf8ec53212a5fd1aac84373a3ca1944b885,29.75
0x94d6ce6a4d5c44f48b908b7458a9b52d6d9969c8,29.75
0x60e0f3a778b47419e0282ae8e3ad233207825b29,1062.5
0xbd8b29c6de99962c122181961ad64ef929eedaaa,29.75
0x358ed8dbeac0f5f1f2a028b5e75c0571ca378d5d,382.5
0x050b0012f55797cbb4df2867daf82562eee2d94f,29.75
0x4ec77a0cb90072e886fb76f176df922cb65be32c,29.75
0xe9bc4340a7eb8bc39eba3b4454fa894085aea948,29.75
0x2fba30393d3ce59a499ad9cb07e467541df5b0bd,153
0x8e4be781da50b8586bbd5e2097347028df83c0eb,29.75
0xe220d63df8d5eaafae80743caa7febf16325379d,29.75
0x1539483142c4e960263d1c1db9791bf17ed67a34,284.75
0xd84cd30cceea61e6d14d97bdaf22e0a8c55fcf1a,1117.75
0xb645a68dac50686ab01f0bf9bccf579195a1c22a,29.75
0x2d923a09bf3110b21381a528552700531de83f63,29.75
0xdd86cb6dcdc798c649b59db0fe0aa64c8c7e84e4,51
0x9002466da0a690ac4118262fd9f7bf096177c03c,29.75
0xe1c6b8e343895916b072d9fcf6e5116fc137fead,850
0x4938f82bd7db46b95102435c82ae916d194bca25,21.25
0x9ff6994484e310f5aa689f0e713105505808eaf9,909.5
0x33b50734113b517c2c74b301e1ad4ed877b521c9,29.75
0x1606d831ed86a6b4c5959fb4202f3d53568fff51,29.75
0x10e64b34e22b779f212c1867e5847f9b6e553664,29.75
0x8a9e96636594e20f17362d1a5897e644df99fe84,29.75
0x23be0f1de9749c9c5607d0a35418e6f4a8b3ee74,29.75
0xbf17d944d8b39678b4418c734e698da5afbed264,29.75
0x8f4dbb015eafcfe8ca588104ac73b89db477311c,76.5
0xe7b7f5622c00fe6856b618f693c8eee261e7fa9f,29.75
0x9cf659b042913c90a3eee1374c9b6ca2cf7c99fa,289
0x0089646d7e2e8dfe08568cebda5f7aad506ee211,80.75
0x1beb408e4ff4bc7ac3de2cc19127b55f8a3896e7,21.25
0x04dd71e472df1ef1df41d136109aa466f0614d29,21.25
