address,address
0x3876567d57fd4c2168a2c6d37eb7a1f600f56df1,89.25
0x3c7c6e80cd329eef2ee96fc629094636c22f0d45,29.75
0x022f4666eb4ee6b3b557735b84befe258827729a,29.75
0x883bc0075f7b0700b81991b72c52f5422b0b0da7,29.75
0x8d5960dbdf2e462d70c3611873df893fd4ffcf46,29.75
0x3efe9c783f618d3eb4e3a7e5cb0128cbec529f17,29.75
0xe5aa533283943f432d8c8828a34a7ef3baec2cc6,29.75
0x2b2d886e350c071db432e7729734168739dfe8b8,29.75
0xe4aea151a40cc8251118e74e1efdcb474ec4bada,29.75
0x595a46cb8652bd79b01d2ee4d023619d9e05701b,29.75
0xcb8c97649640d7a45ae45767a64d1dcca6dc0948,29.75
0x59d24be241ab2a98516f5d13c3f4cc1b6c29c2c9,1789.25
0xc72a745baf55e559f18c5edd8c8eb6a9a7b19080,29.75
0x0b2dd6693182d0d66d91b3525f20551e7c79bc1f,29.75
0x5beb09dd42e456d30cfce3df8b05b73b8710e1ab,29.75
0x41fb0824ee90aef647bb0b8f704ed3f671224c90,29.75
0x1ef08784db3354ea9692a1f18572c48c8addbc84,55.25
0x6f4170fb2db68b8f9c46173c97854c629022fd0b,29.75
0xa359750fc1594773b84dc1d8e116c6faa1d39713,29.75
0x06dc0cbf44eed256c5975210095be703504a4541,850
0x729f6405527fbaa18d73c8c163a20defb2668d9e,25.5
0x34e7d36e683583143d9ce4c1a4afcfb8d21d518b,12.75
0x01e32c8307a51a2a1ef44b2b87fa11e9ad1ecfc9,29.75
0x865de3fc8d3d4d4e1177b8d88ac08771eab90c99,29.75
0x244496a62522481c0c54738bdf977891aa153c43,89.25
0x6edd48a255aeec62fa83c3d0922cc90ab9c46d7d,59.5
0x261ba726668e15b002271ed672548ef1b9dd96ee,267.75
0x37dbeaf8a6732af9a690bad1984113b0d5e08a92,29.75
0x9683b4b6edadbf8027bd72cb3489e397b58cb2a2,80.75
0x91bc3558b36f07804796b98f072cb7d41fc7124c,29.75
0x25430dc42e8676488a1a263ac8e7a5eb25474ea1,29.75
0x80d2b2365205fa6badad9de7f6ae04ecaeaedab3,29.75
0x2e98e9418f72871c44d6a82cc67d62a2ea59b9d6,29.75
0x3bf20962293af3f1e4df73d271b37b1498558504,29.75
0xcb877c3739f49445ce0afd2c2288007f09ec7e57,29.75
0xb2c1ff61e775a048774a365cb6a43a514bc3ccb1,199.75
0xcc204d93ac315ac33c2de4c864ff544ec627e859,29.75
0xf1ed3cb389cae5fb36bf0bbdc2a86cb7db403c5a,29.75
0xde0d1f9b6c661c016c44c5c98b6914de1adc688d,29.75
0xf425be7f4d9c889d2517228606cd74906448ca53,29.75
0xa75f5e88cbf0352af15d939e68a3b7e82a62cde7,29.75
0x7049d10d42847397b0e52408f8f8c6c23f619b47,896.75
0x972978353e8054e4cff24dd7348ea2b2ec768d55,433.5
0x645dd66f30a54875c2fb5fa0b71e9455198d75d8,21.25
0xc3fabb27ed94c72a69bd5c6cd0b21e315d1b9309,29.75
0x16863767fce775538ab671501d88040cdf028781,663
0xa8360a8db54730e0349d4a71ee12cf3730a8c28c,51
0x44c3422edbf0d4b2b6a3d690b0427f6f9c271501,29.75
0x562b29a342b7bc75887f7fdfecef0ee528dc4111,2210
0x3d1bd90c96529d7198fb44dcb6772892d12f7f63,29.75
0xca1171b026b91b3113ae25b09fdd9b9abb45854c,714
0x9cc826774ca41a933573ef65bd7123a3fcf92ae1,8.5
0xce5ca07602c0f266e282b9bff85cd6a629cf7b9e,25.5
0x837b7ad4476eec0ab4caca1d1f66566148c30a49,21.25
0x26a74e056eb4e3607792dcd87070e468878d14e9,29.75
0x0e37ca68f849818df0ab00d3eb73d72e72fa7ed4,89.25
0xfaab9425366cf3137c19967a7446860d2b5034b4,51
0x969182504dd6506ef431983a19b34897cd5f136b,850
0xab8f6954e7f02a2615b5b1ec7b3e580c81b7d2c3,46.75
0xecf9d05a427b0f0e14e79001268afe00821bbe99,208.25
0x89907544fa703dee3324593d52a7aec7c67fb6c4,89.25
0xfa77de90899e4a939ac1057910b1f8e8185da796,29.75
0xba11d713bf99be96bfb95c07514d6a567e9bd842,29.75
0x772d064fa2108a6559607b105af57c2372953a9e,25.5
0x58090e5ccfee5cd7840dee892e40920e38abf77b,29.75
0x330ed21b00b48bf5dda6c6a35f6c60e6a7e08fe1,29.75
0x99b221efb68ee3351a546870997f0e0178e43bc3,335.75
0xa9b7f513deca109d2271dff29aedd08934d5a84f,208.25
0xb3cef382be71d8937b78cae68e09cb51c4dc2402,29.75
0x1e5eec59f2edcc5bdb46341320e5eb6d5a65a7de,29.75
0x6aa6a776bffb55adf6e05f205de8923b639da173,340
0x981ab78c5415a5daeeb8b0a76b91c45ab6fe4e1d,29.75
0xb989d5b95a4434b77388ea944427ec82adef319a,51
0x2dd4a1dddab689c7f07704196b737f496e6c9231,850
0xce9a4aafea9957c96921c2cd946c2ac48b25768a,29.75
0x5f369aaed88d779d965de3f1ad4712ab7147f0a2,204
0x584213211706148abc3bfa6c5ad6424c43411461,901
0x970b359b647b311e22733a0abca43a4299dc7c8c,1296.25
0xfd031860ffdbf775640df9f27c21233eb2ef2d20,29.75
0xa99c2ce3a75a9f87244ba35e6a0625f1cf99d6af,29.75
0x0ff578acbbd0105b7ad2f8877447ea77c62b0a86,29.75
0x64758dcb061d7a38a0447f950831c30b26fbc4ae,29.75
0xe947c80df2cae04fe8a84e92c24715d73fc3ff29,29.75
0xfeb1d3de1b71fcea55a5cc3b3e82237a881e6033,178.5
0x7eb469a51f2caeeed92029aefa9ac0549fc92611,29.75
0x6880215cf42e148783a6eaf93fdf24d617d6b16c,29.75
0x91f08a017297f775b7a25aaa1b6b1ac69fc7451b,29.75
0xfd7c2aada1d978bcaba464f1e9f952e8a6b8e71d,29.75
0x96399ed632ecdb105417f60dbc892e5af5c16819,29.75
0xfdd831e295a94d63bdf7dd912833bfae229dbe6d,187
0xe6494bac41e5ee1665874331fd2c82215c5b3a45,29.75
0x891185a2e42d3e8ff8992eb3420ee7716c68f6c5,663
0x83af96422af4e59febb032c5a1e4e72576b9c6c9,29.75
0x02d6d18c3129b2daf924774d01597beb73ad8b1d,29.75
0x791c08f2c176b0df9820dbdc9bae36436afb5d64,29.75
0x52e14e8dfc87e8875ce5e9a94019f497b82b3e01,484.5
0x6606299405b272872fd1e79c58e1180a6d929b59,51
0xf428ab54aa479f82bdb938fbcf43e019099b0912,29.75
0x9d7a25bcfcd7fd24fe8e69c2f6f103ab7a3e53d4,29.75
0x55f4963285e6d4611b262caa6bfb187be1db1691,29.75
0x59e73c1e04ef1a5bff96968cf98c02768f2a5f6c,29.75
0xf3e6f86beb14875ee52838d55a6a9c685f546ca4,178.5
0x9c8e57b23654b1903ac7253c9defc219db31f64f,514.25
0x8f5acc92c5b55cf48ea80bdce7255d7d08fa5035,59.5
0x91c573f38ac9d18cc03caf2fd3cd1d191b56b544,204
0x638f8e3a5301be6e6f8fb0d251f620411c0c243d,909.5
0x33a8a1fbf8b6ac65cfccca6ce2ef8a9ec82247f0,29.75
0x514e373522587814d9400d7179245256dc9f3b0d,667.25
0xcf9a115e4ba9d28f91db1c9ad1680dce17ab11b6,46.75
0x5492976ef8ad2f5f7cb27d9051e5d0408effab96,29.75
0x00a4d878d8e7c25a5b6a05ea565c6859513c75a6,29.75
0xcc5197a084145c293932ca37013f6089a5e8fbbb,29.75
0xa85d365cb5c1dd187f3b52ac2ee60a8b77b510da,1062.5
0x7df618c193bffd172b2194a0b66f1c726f069d1e,425
0x082590963070b4632bf6221e0c5f240774034d05,29.75
0xee12e6e0342f569d5da85d9efc6f8fab4f369257,29.75
0x9d1756e1c1ddf4a046b855b9e215f1cda1491c87,382.5
0x41face5273a9dec2823bdb0f928ce9c1be274050,21.25
0xb1e302b3a3b0de2173c1a1c2de19d2868b7c446d,106.25
0x4387ecd47b72dd5cd23035e35390173306058f04,879.75
0x8f02c19acb8a9f85a56aa19e9732fd0f6db2c68a,29.75
0x7b43eabba0bc867b1669040547b1f167b25c5c64,29.75
0xb979337ece9b2e80e5405f98872b973c98658d60,29.75
0xdb044df75a69dabcea3694804192f3e97b6a5bf4,29.75
0x30289922f50da9f70b63de75290967834c3cdd95,29.75
0x2bce3fcf36f648e09f80500cfa0095ffc8c76700,29.75
0xd2afdce3ae0654dcceef9758f8e3090556c5b2e0,29.75
0xa2d9d7e80642164976c73b792e1b07640fbe45df,29.75
0x6855594abb7bde857ac1c921550fb6262e9e02ea,29.75
0xdf7deabfb7bdbc5b71e42e3ebbdd7cf2b07c273d,879.75
0x1ff67ced24baecf9025f98206747736e2f69fd20,29.75
0xfd5593f6477c5ce0824ff8038790cdcdccd7945b,42.5
0xba35d5c41bd091df943bd7403acc5af7ca105f39,450.5
0xe36587a9a611a4d5726ed35038cbfcad37f0eef1,879.75
0x16c30df542fcc6ac9d898f3b04ca06f88874f4dd,229.5
0x2071a3350e7a9b0a1a49d01dfaa563903a262847,29.75
0x76aefa3fb1b4776df2da053563bbd241e06a7305,59.5
0xdb99ac9f7ebf0c96498e94a782dfbe089011ce24,29.75
0x25350120c181d24f995f007de7d2d15d87262d62,29.75
0xf6aca4094c521ed25b77eff1901a6f8dd195343a,484.5
0x0ba5303c0d0c21431e27a534b84bff226becbe5f,29.75
0xc42add8541a7111bb53d1d0c7f379a0d981c9a98,29.75
0xa952225e6cc9390275fdb7ef353dee7447ab35c4,187
0xb1876c5a4255b0d91a5bad25f4943e0a43d502ea,879.75
0xd10bde6de71f25d4488259d196fb0359e7a8d677,29.75
0x2d0dee7591f87a1d65873732b1f51828284b8c99,21.25
0x599b44f23e7f557c7c01d135e11121e0ec033ccb,29.75
0x37d723701f986f338f1c2e4a645d88f46e149085,29.75
0x9eb089492aab6bae7d21c042033c7830f5e29d06,29.75
0xd66d38de22cb047739a6e29fc8c6169a4d8085ab,29.75
0x6671219099ea6ccc75eb3f4f4200d46a97b09a19,1466.25
0x0c81d3e8e9d7e7338d5f5453d8b620664a8c89d6,255
0xee0b6b7047fd4aaf23e66cffd5261f3a7fb4ab29,106.25
0x77313d02f74bc4ee5fb5d1127d56cbfd071b2485,820.25
0x4b3426804e332b4dc26141a4c9618dafe639fea9,29.75
0xf7c2c7e5e14b381e810d87f87638432c3f1393ec,378.25
0x161d4a94d3f5eeebaa1c23aae100cdf88842b011,29.75
0xf5195f672950904fe6c33ca6051fd4794d35a88e,29.75
0x0921acc964c905f25447de7c1998f7532226658f,29.75
0xb9a9e9b13dd9864680693376e57956ccc71d48cb,29.75
0xd404afe09b2d2d05218aab32505c1814e46d1f7f,29.75
0x5ceb88da12682809c01cb6148849070843a437b8,29.75
0xfc3d78f73cc762d58c2015ba8429d12d89514e5b,29.75
0xd1ca39a2e40efd66764662f7131753fdd57733ab,29.75
0x022ed89d297587a56070d765b67d2a302eb36e9d,29.75
0xa3ee53e136f1ecf743cc1525b6422f98bbf0f067,29.75
0x3e9b185e8fa95c2297d4b6deeb0927206b6cc5f9,29.75
0x2b0d59607e3c48c815e26be70a6a756d0f871945,850
0xe8d63d152c4d6593c279da430db8ce13358765a6,29.75
0x6ab9679316430260cc717b551246dbda59c6c02d,29.75
0x821101f0704cedf3a32194fddd1a9c401495d59b,229.5
0x203e729873e8a11ad2d01a776b20fe24c8ae0773,850
0x6a3e3522365924de4c948ad64d12466579f28178,89.25
0x8b4c31f0f123725f89700ca5bf4c8fa00453514b,820.25
0xd79db47ae7380f9e1ed15542eb678e2c7c11979c,29.75
0x44695de12e2bcb56290ae205b62ed83768ec51a0,29.75
0x187f4db433475240a524a75cae57b4a6fc36dcc4,1402.5
0x18c23547c2c333f43ce32690cd3cafddce20f67e,29.75
0x7e54ee970b1d1a25874adce34ae44e4629c839ef,29.75
0x8d909a6f524de8f4fac12c7248c3796e11a85eb3,29.75
0x70ab2e796d61af8e22250473b5423275a07c9286,29.75
0x4ca696298bbbee919ad91cbac20e938c8c565a64,29.75
0x313f986d55b8db81b62735ab7b4a7a4d041f4dc1,357
0xdd2cca024c978611ffe2b54baca08e9e02686a3b,850
0x742a34ceefabed24dd43e8f1226769cc4185fff5,29.75
0xd32b3f6b78229eeab6b97d14d3e241e633270939,29.75
0xcd887b28503d808a8458099d5281bf92e728f48b,850
0xf7d31f6098297a9cdc4cd3008aca721d4a386901,1092.25
0x045ffabade3ca28b59274411a849208a6fee2415,29.75
0x181e9afeca29b532a9767e79e3fc4e50792b8fe2,29.75
0xeee37179db272d985cc8b92f42dff0b47037f542,29.75
0x63f7a91a899e3ae87cd0d5c4fe70d516ad6cb2c2,29.75
0x4aa93e0e7a06cf44ab11de655b5d1f46f461c77a,29.75
0x7d03b77e28f764ddf22b293530e532679f1e3a24,29.75
0xac667b8b6c86d38375afe142f590d95817debd16,29.75
0x37ec91d038aac6a5aef68562ac5ee0476f6853a4,29.75
0xc292f064e730152abd8ac1650e31e90e1f37d780,29.75
0x8bbedff2593c6c5ab84e9e273646a2985475f449,29.75
0xb68fd639e03c2c651a46f3337ab12f04aa71db49,29.75
0x36fecacd726cf96afca2736e8f588eb8ae7a3783,29.75
0x34f7c9ef99707e74c039c4e0d3f7bd66d56a0f74,29.75
0x9df0337eb0b4b8ab8948f9e9f68fc6c5fe889cfb,29.75
0xf3c02b2293d5ee1758a566799c11f604df1732d7,29.75
0xe3f31b0f58ca8082174ff9e7bcddd24e26221c65,29.75
0x7debfecbcb6854b805f74d09333ef14ecd7a80f3,29.75
0x2819277e75f506f13c912c10ed66f4826f0b2613,29.75
0x232de661f892d750b85dbcef4b022236957fdc50,29.75
0xd479108be1d96db67347986f035b949613d18012,29.75
0x1fbc47b0dd16956a8f44a0f76bbc07c8abeb2496,29.75
0xc35d0309dae20911d02d265f82e331931afc14fd,29.75
0x507dcfcd2d273b73f6236afed6a03afb8675a9d3,21.25
0xf2db745bb3a68cc7a951c6f4000dac2ad45f3241,29.75
0x37e5b2a91900d94931146491748f72ed014535fd,412.25
0x062cdf5bf15e995ddf87b855c8992f918ad12817,306
0xd0507c41f0edc2f10c1422333b7be2fd6e60569d,29.75
0x123450eaf85ac01100758d38f9617b7558ec5d8f,29.75
0x4b34353e179e755654e52240b66ce1ee013a5b2d,29.75
0x5e0070d997d2d8fb872ee8c97224d5cb587e9759,29.75
0x92d4bfc0779f6d0640afbab1e9927218618f2887,29.75
0x4bd540c9a7b081a19939924e573ddfd848b9e6ab,29.75
0x5b996eafae54a2f70e26fd9ee105210fc84fdc1f,535.5
0x7f6a08619956ce15041c1e5485dae09a14831021,29.75
0x09cf4f2c8407f2c479705aac735cf48f7bb5a59a,29.75
0x83916f4bf3130205e18139f6c1c87a3ec5b64dd9,29.75
0xbad02b53a98bc5cdc685fb289cbe5fe02048dc96,29.75
0x97b084a2a1c16d4e52141d452aa8678d4b765448,29.75
0x2c9e5bf94ab775970b0fb685179eeb8528167f77,29.75
0xcf3cc6c6e88370e188314644ebef32ada3a61f6f,29.75
0x8ea118fbb09e0e0c136220aebe7521536dcb1631,29.75
0xd449f7dbd364c4b74cfc950dde2f41dab6d7bdaf,29.75
0x5a7a0ff79bd1fa52670869f893bc1954b2b552ae,29.75
0xc6be90c40f1ab65507eebc74ea1b820eb3770d7f,29.75
0x8ff79b4360a3ca666c0a828575c62e1423950721,29.75
0x63226a0098d3c7ab42e5e9edb7e47b919947c8cf,29.75
0x4ccb9e90732f55b566c60810b3b7a9380696c07e,29.75
0x162582621fa8fab4a7300aaebfedfe53c28c861e,29.75
0xf8a5b7ca0a9a6cfc782ad7b1e7a508b130429a3f,29.75
0x0915547544ee1feef747125db8c833565531e03a,29.75
0x2063a2abc15c6f81ed1d7211af48f36cfc56eee0,29.75
0xa93d252c9b93ae36cfa2bcd20cf8c77aa02cd29d,29.75
0x98f27e2d35d3af0f52e178237c0ea438da10387a,29.75
0xe888a86d4e36367b5e8efffa19f48cdbf2e49dd7,29.75
0x26c7569a968cb30eb74a7fa582440be88773dfbe,29.75
0xd3ce3d03e70c93a975a683cbdb77d93642816cc0,29.75
0x051e29f6c703e9ddd7d38d194cbb95724ffefcb6,29.75
0x8d04d2f5745b0fa1d3efe8ec579a5978ec0c264a,29.75
0xf422bbac735756e7630e5b8b5fd9b6332ca592d5,29.75
0x86f1890697bab9c20997fa44505bcfec66ef9b4e,29.75
0x6e78c8d335df60ccb2e35393241ed85d6dc299b1,29.75
0xb74d22e37acad9bd04fa0415bb371d1070d885e0,29.75
0x5dce1b63ac429d90ca7cce348348252bc299b7d9,29.75
0xcb6a036c0ee6efeb0c1972986345850902f091bc,29.75
0xd10b01b2e8e1985001435036cd0b2f7a8b9ebc57,29.75
0x26d211bcf7873fe25b91acb83f396fba9492f8e8,29.75
0x2b871e0069b7c633939c45302075239bbb2261c7,29.75
0x0ae3e4227fc10ea0a19c4b2f82659ed89a7a08a0,29.75
0x631a98f6b920c1d68d1d39de304bdfa22910034d,29.75
0x27189e1ea7627860676b5a2852fcad9477db72ac,29.75
0xbee8259e574382274a485334447ad4eeeb1de35a,29.75
0x77aed7e02f642a29c60354190791708ce4df18e4,29.75
0x5d09baf19d940dc84661036d2bbdbf5fc527f9fb,29.75
0xc0ce74a522bd2a3a3a82e9488a4ffd4bee9d22f4,29.75
0x889a32b20e4416a13f104f3afb237d2e2528c6b9,850
0x33628a8402b2ad8ea8961db700370f7d52e5ef1e,51
0x8f41d0fad92377f84e1f49c3f2cbd1fed96b3497,25.5
0x943ed1afe7889eeb3173ade82a71e6bacdf64cc6,850
0x2f0d5918af0d12631df3fd45270ac3153c48f38b,425
0xcc323e9072f0da3a031a9fb3e2ed3841bc517096,850
0xcdae6e5d38605a4f428f2ed7c811a579d213bb97,357
0x161b6714434451ee626d18ffc3745a50252ef112,29.75
0xc940510bca2d3766eb6af56b54d4a3948a3d692b,964.75
0xd303b562149f6f00686ca77cc97924c5dac2c366,21.25
0x0d10dc593c53ea0bd488bc625bd1e29d5882ef5c,29.75
0x8c6138356d2739354965500189acc17a7e0585dc,29.75
0x03e67cfaf0c107844a02fa4233052afad4bd9272,1559.75
0x2ad923de23d9ce58e53d53b180a69f117d6e9aa3,29.75
0x66f195d664327dc3aa20174cd03b3eff78e2aa25,212.5
0x837009d3aa0ff02bf971fe4eb9fc499c286d3927,960.5
0x5de42bad8dbc8873a4f1fb17ddf1f503c1804036,1092.25
0xa3a7bdded94ed5fa2f5fedce8e9667b2796536af,892.5
0xb76f6a447693347453a5f2c45f0b30b15fa343b7,29.75
0x1d8eafe1e7a30776b5a5b7baceea3fe9286227fe,106.25
0x726356cf0ed11183a093d5c454deb6f9543831f7,1092.25
0x4ecb2ad57322ae37160ef62cf0d57294d8437a8a,29.75
0xaa40e02c227947d33dd7e411de2a1db3b96e5851,1330.25
0x762300ad5f5749cc2e835932fc6364a41c3e0242,25.5
0xea9adb709a32d02e924988748d566675a0bea868,51
0xea7c1aadce0fc411562dd219f1d12ee062cb376b,437.75
0xccde74bc42f2b6389177837567c1fb5c2c2257f7,29.75
0xef1c6d6ae70e48030b0a0b0d97346105e94d41f7,208.25
0xbc99a6d7d1a0756f85e343092f6df70344400fd9,29.75
0x544b0181e16bf55ef971ce9ffe1d78ecc536aab3,357
0x4c99f7b818a8a8ef54c07c5b29fcd6e07f355f5b,29.75
0x19b4854672581fbf7606ff1317b4006847041479,612
0x04dc948863fe21b097b8752b115a1318a2a1952c,454.75
0x868549d585b8c220bc9ba2f8a142f3052e268bb4,89.25
0x019ccc74b07b5f264206dde9688e350379b67de3,29.75
0xd67bea641952c1e920c122108bde1d36e1c9d388,29.75
0x4429f8362093602ad2c3697e901a9f0eeb1cf036,29.75
0x9b80f360ecd1f2871d792ad0dd0d8ca7a972b222,102
0x8baf1bb6d6e52b6e81a9d780c2f36fe507dbf6a2,1092.25
0xc70a48171ce0b0f613621a4143c30b67c3e2e9d8,879.75
0xb28f2d789e9dae9fccff7e810a846f4b42a29c12,1432.25
0xcaa53fa3c33da82bad0ddd0ac56b040700cbcbbe,1326
0x167589bf67752ccb079151fac71504d8bf8ac196,29.75
0xefed25cc0c720bf88fdfb9413dbe7849739f43ee,21.25
0x7a94b8691593a4b58dcd92ecb469c82ca83901dd,29.75
0x41e88d36d5153f3bfab14d8c4863044aac910a91,29.75
0x3bbb16542c4ae098ffb49c43eedfd77c5b9c4261,879.75
0xdb0d563e4ff2dde0e1c31185a201bdebce2230fa,331.5
0xeda01024dc5ddf967719124a37194a1474247feb,850
0xd8c84eac995150662cc052e6ac76ec184fcf1122,29.75
0x6aee0b264dad6847a9e6afb3ddd2f1a7bd2bd45c,29.75
0x4ff7ff6bd423c3dfd07bdd7dce2b6aac09fe0d2c,208.25
0x39cdaec2ac326af5795a4a60ac38a11b9de5a301,879.75
0xb37920a7b1f23b39d97c64123d6501115df0576f,29.75
0x37834333483c803fd8e91725cd589860dd264997,29.75
0x76296e9d2c782adfa7a8a570b161f3428066159c,29.75
0xbbfc74f1f4acf3b67675ccb6e48bcdcdd355d43b,212.5
0xc95dd22eb99f812eafab969d9b4b59ddda3f1994,850
0x476a1e0bfa04fcbf83f84511efd7dcf3eb5311a1,1194.25
0x8f7ac1e6b436db9046b4141e81ff1d31f59eb16f,382.5
0xe90ca49f51af7cb8b82374453527a69ceecf6ae7,29.75
0xa544dc85c67964bb6ce10cc281fc3228f9fa4eda,29.75
0xfac4292be5248e66152e9fba79c841feb4bde97c,25.5
0x471f97a4729bba55393487e8e8ad71a3b640483e,1062.5
0x768ac7abb653ac0e919129845dfb0d77e869c826,29.75
0x89202f7415e053db1a816b1bcbfba35a3b7bbbc4,297.5
0xf0193ae492d6138db94ae4872ed13f65ead94e5b,25.5
0x37cf41a0a641d47d9cc4c45f3b1818903d3510e5,29.75
0x404935e6b798f82ef4e4c0c7d435a5e75c4618d6,1092.25
0x25c71739ae69ce53cdb4fc4839c1d1239ea712bf,29.75
0xd8d478afd1069b2f646c94baeb6fcbdd9d3fa750,29.75
0x2234e52a37704e77021bf90ea3c53e165cb985da,850
0x0bba0acdbdd907458e942f9dc31e62889116e9f2,29.75
0xc96f70172d16326395525e154c7c868f98e00e5c,55.25
0x25105f9f1c9f8e5f00db4b76ddf9d8ff976603ba,29.75
0x961dcaff6ece747f4e5c7457cba4a444835556b8,29.75
0x3f73561dbed168d1760920e6191fa2aa2b563269,875.5
0xfbfb4d1c19342aaebf97ab874d639030e919ff64,29.75
0x22c6887778fb3c8a5d7693f0bc781fef7f442251,59.5
0x87379c15810e77502e436ab8f06794cc662d39a5,879.75
0xc88bc59f63e25b16c598bdfc31dfa4c61484722d,29.75
0xe643905624879b401672802036043ce2c954268a,1304.75
0xd371c5b95a9b731aba614fed4a93edcee60df3ff,646
0xd576b29870a145dde8b2b39a4531626b8d76f42f,1304.75
0x22f20953fa3ed04ec7bbb9c467c24c7932cd6916,25.5
0x87ae9047f7879a229a929ad5ee026a5aada15b3d,51
0xf3d861bd80c3b56af43702224515404cb8908d17,255
0xfae0166310b0a5322c9913ec606123d7f6d00ebc,29.75
0x0b21d7787cb6dd0f87f2fa651ce48542e245a3e1,29.75
0x91fd63388c32584942c8b5ddf778af376e733aa9,29.75
0xb7957e9dc54df66ce90cb71241f743374266beba,29.75
0xf6ca90b319e62e79b54729f0711c0304569cf62e,29.75
0xf01e00a5396139e695988b4aae022b4c89fe35bf,29.75
