address,amounts
0x7E3B70879b490f6f0F39B237d8F9fDd248539973,550
0xDFb732c3955D923d522a86cFeE937026a43F63a3,275
0xd7072d03a2706345850be978D618c41502304129,275
0x4F60Dc21a22207BA1eb21572759851cb3729B5e1,275
0xd745573Cdaa82965cBb032EF617Cda3d2803B5af,275
0xeEA498052A14a38cEBf107d0F0f0eF30Cc674F7B,275
0x6fb2AAE794c33b1131a6F12d8c84C4fD84327e58,2275
0xAA6d995fE028FAE955133B7416fb8Ba22C8e6018,275
0x13d2A02530E987F68b9df14AaCeF417525547410,550
0x52f8d62c259eef508EeD99385Be4E3f5bbe03B6b,275
0x06001c77A65B861249D4d6A2BFCEa6Dc8325376C,275
0x98Ec15A3f43F5304243E841898345BaDe65bf050,275
0x8331b95e050690240743b53830eb30fc3b2ba647,275
0x5C10C47B2D848e06a5DffA45B3bc10860797cDAd,550
0x30c6F05361f9559742fC589113Df5E5bc7038Ee5,275
0xCadEB66B39cEeCc12630f85a0739De723bbDB5Ab,6550
0x954ca028b02f2e13f1a75333cb1967ea7eaaeaeb,275
0x69fb146D0Fd6f833eA9329c5e019aE47C0A04915,275
0xDfa40abd50920F36A9dC9d1d0F6B38C09636A354,275
0x27B39D1bB412DFe15579e5CBDAF6177d598d4f85,275
0x7a0aDb8d368E44e0EFAF479Ee9c8d962816490B0,275
0x0220a07E02A1161Bf3345F8baba0a5890253Fb9E,275
0x32B1Dc6A72eb673c539cEA9d0C029D92a6344D7a,275
0x36E729b3107762e51dDE266E11803DcA28Bef030,550
0x398fDC534b73abB2940aE2a1323d04D253d31884,275
0xA009D96EFB69bC8e328d43c4d18dd9B6d7422BC8,275
0x266C497d665e3787D3405A47cedb4AB60b05a812,275
0xA7f24da84f5e3A08449f273c418e7ad604d1F27b,275
0x70b02D35D731bb8Db768053E1F40c3036aFDFABa,275
0x332Bf9A3CFe7D67DA15Cc774E69697B71D01Fa66,275
0x9fd6e064b03612ab4f33306e85ecb15334befe0f,275
0x2d5d79E54986DcAccAa1e79C0F9A37E78E8c7Dbd,275
0x82A3529f832aCB41e51F27a0E9e109E42e243AA4,8200
0xb4c91aB467C137E9D7C18e2a349b2F8555e95754,275
0xe0B9Ee098b0b1De9761e76c51839f6B34B2D11BD,275
0x098862510c748EF43Ac9b563c2492055a74AF169,275
0x4FcE91cd6877a1E2bCe0546A2e7Db6795A6e76ef,275
0x590Cb961aff1c2FA489467e81AF2Bb08b802A402,275
0x52d0Fc347560cC997f87984200F4a9344eCDC597,275
0x7c5DccAEE1e2f103585acfBF72dE8E19592c091C,3550
0x417315cEed17C035d82E06942974b6965Eb80091,275
0x2fbFB350baE9B876b9671C59B54fB0eA86754AEB,275
0xA5135394D563e323e83b5c1b097acDD7A053b40C,275
0x99A522716057659b43dfCa253Ba374A862D310F1,275
0xD96dc5aa1bd40f6D41f99AC0e145535523aa84Da,275
0x28B460E553cE81eA5ea5407eCe30bBA3903Af23d,3275
0xf7a13589d121aee4a8404a03923d0ba37599928f,950
0xfe423Df83bF7C1B64352a3F586c21895b52C43d2,275
0x966eDB5CBE2027DABb9E9C19b4c4811df2EA19b0,275
0xe08af6154Cc34547c70922dd15358eEA4F6b91F3,275
0xBF5dd50eCCE6104a6f9587EF17237AA22A1bDfDb,275
0x577975a52D0DC2D46625182F899Da67B39FefdF2,275
0xCd66d03A9a769599F22e811ac8cAFC4AB08961EC,550
0x441a61cA9863dA5Dc7d86f4aB68AcC18b6560b15,275
0x09A48427a3063CD57D00C2C62f78b08Aee654755,550
0x615d5bA85AA09c408501E1519bf18a0e72092C86,275
0x8eeFAe59353a1787a62e8db7C9679D974eBDDF14,275
0xbc57B338d28FE76A06fc9879a69477EDAE192a0F,6550
0x62dB1661AD765167ab28a2BDaEf785F049ac9498,275
0x1Bc9B2BD6073b65ed19a49EEf8f4ec50bD584B87,275
0x5C741325d0e37b9fEeF9E0E5EDb09f5dB9e5264d,1800
0x9dC9597A419Bb3D7c727f57a53a45c39937ee61F,275
0x4296afE4799f62f83Ef00dB325d4B18b0AC182bF,550
0x329f4435E0F22899b733756c71AA12C1004146B1,3550
0x2211DEaE839844F79d68B384B01FE03E40C5e655,2050
0xC1Ef2bdBAfe7A24964873EdDb50753a783a060B7,275
0x066fb187404FEeE6EE7f6cde21697cea1A89ec23,950
0xffd6334C0a068A752cB62798FECaD141ed56E3Fa,550
0x4124942B468473552C44011655Bb4fA8Ab5E9840,275
0x09F213953D92F865b949B3E39b9dcFaE687d4966,2000
0x8e80711e175337f258Fe0723d29E5fa5B57DB026,550
0x7247345A0113da9B22bee90322875C1b3D9b9472,275
0x8377033Ab96d71Ca34a9C1090889c7F1ee39B979,550
0x03B366073dDa2EC30419819dF45C43a71b05dfb8,275
0x9362FB8241d1E21429FbB77b2E9E20A748C772d0,3275
0x363c3116D796ED45871f2855111cAfA44788ba0B,550
0xAA4e9Ca01011Ea77a70560633dc8A10B147367Ca,275
0xc303b2AE6360AF9cDce75F87D57eE8F7BA42D717,275
0x7219738D11bA72C0D3343753E7A7884aE5f45f33,26275
0x89dF444934B3080C853b4099923D94E3a560b811,275
0x7a52F357732Da1265067120d3De0795bE1EE1Bc7,275
0x1cb3F7f26A333aE16Ec2ba3996BFA5E1ec35192d,275
0xf85974BfC38A7ADB4e4980b4B49972f94bc3867e,275
0x75FB57291D1C90398ED85d37De829F06aAcc7587,275
0xD69aA223A1867C8C66a951F4f73c8105011b28bb,275
0x4Bcf75211f31be86AA1a8C5Daf41c009fEae9303,275
0x7a751f597b0dcbe6025e05f25148fd00391ca7a5,275
0x6A45Dd711658F0DcE4d8EA6C595E5c0f2efD2e61,275
0xC2933176a9be2116721A2681e042111Ad22F8266,275
0x2BF6714F171AD3F051240c24336b8Aeea5a4880F,275
0x0114731DEa1bDC4994B8Ca845B0fFCaed7d9a4d8,275
0x82CA3AB63205b404D6A4116e9C2875814E6B0D9f,550
0x5e2c20CEe241F76D471fF2e1ec014A3BF76b399C,275
0xF9A409C25E1cC70aC072F50CD7A0122ac230e045,275
0xb7c2FC9d44db04Ff888037037aaDfD10D7564d95,275
0xBaF6f2FE0A5450Df724c47e340bB38e9507A9D4e,275
0x250027FeFEcBAA1d0a77D9a8ec934cbED9012690,550
0xDC922b6B33Ce36B02C44f3B09cf7EA6b613Ac939,3550
0x313FDA29134Cfbba6682dFEbA13778a871aA588a,3950
0x9C8639aA93B0Aa62b015EdD225D8A52f25a5228D,550
0x7b370171964BEB5a97Dd8a24Bf35e46287DaaEf2,275
0xe204F2Fc6f5aA2BB968f1ecE326F59be4b514B0F,3675
0x112DA725292b17Bcd41fb2D716e98588c903Ca1E,275
0x610B0783A2C3a3E70529CA144b170C1a5b44baE3,275
0x8fb186b94756f5658D16dF90ABCE4B84bceeA31e,2550
0xAFA7AD4dC57FE55D98faC246062Fd75b0901affF,1000
0x21c5b6afe0d725489e77fd2cA191E788D42B77B4,550
0xbf3f3De2ECcF37Ad14bC45537575f02FC1F2eA41,275
0xA1E3c65c4fb54bAE32eD6311f0D28B8dA3FfB00f,275
0x450f127672d11c69327A362CF57e5846CD7b17A0,275
0x47fe1d33cc44133b48709ce5b5dfe87c381a4cd4,550
0xf7ec825C7e6b2Ea39A57c291d27e882D8e4816A1,275
0x5917444504Dc488b1C498533EF465f1bd8383022,275
0xB9BEA0554B3CA76660712D6B525CBFbc101fEC1d,275
0x3aCE52fECE1c442589EE3d5Cdd6D01Be397f5Df1,275
0x6406D4AC5D86612F53014fD46243d2442CCC2093,275
0x8c9FB695C3336ED9507d738D7B229C34c29a84ff,275
0xe537ebBd709F7D40f595c1Bb450320F344Df9Cf9,275
0x994Cf20f5084427d078dBE368eE9C5B6b9eC0755,275
0xbE7CD41E060CDb07c548D6C65F1d786E43f1c392,275
0x598B13Dc1d5FeeAC4Dd55d55aa8BBDEc23a2816E,1775
0xA5b177f6afc463a14d6bf40bD81F3b35810a3aEA,550
0x6adF23bF0Cfc05576bd7Eb8AAB0dfA057Fea434a,275
0xd98C5379E4d283555262d408eF146ab5eDa61cd3,275
0xE26395Dc1B1053864FfFaD91B6977855C9Bb97d2,275
0x67B271e10dC48754863723981cc97Afa3a034170,275
0xd7fBADdFB027028f351391c1CF33FFE4Eb894533,675
0x80d1c0B8eA4999A750239123B5B198CecADf1fA7,550
0x84d406CFce47c9Faccb2B3396Bcea4ed5F81d8Bd,550
0x0DBddae8bA17F005Eed7bDe70CaeCa5f7194895d,275
0xe9Ed1AdaB228d2daB54aE33908C687033bc2cF30,275
0x6cbb9c233E05539C53D753AC07c4A7d43160db9F,275
0xA1e6B29Ea4BAc36069b4AC06a96782EF4EbF26DC,275
0x7d4048a55D75a2f062A4dc5Ba4CB5fd1500B71Ad,275
0xA833cA78feA03D05e57E2E1Bd449Fb1F5C4893C5,5550
0xbA422Fb2Bb83dD98Bbd438AC3A998b2f847272bf,275
0x8146b3Fc673aAD5cCB89aAE1DC3368208b972B6F,275
0xB046C5Db96924Ca5Ac4222B8ACD50b427374A24B,3550
0xE2EB333E660C2b5148Fa57605e63039892FeDB98,275
0x66a8872EF451120c4A693f5a8E9Ac520aBcc4551,550
0xac82ebD0311D5875c60B369Ba8FF81420c44B2AB,275
0xe4DfB7B2086B13a55654Fd2051786089000A9949,275
0x232c60205290E45616a74d2DaBd9BfC1a228B1e1,275
0x3eb4B506A839B33a4e5d8719A4150E478083d550,275
0x005c1ED2E9512a07bC83E0122c86D599f2384b8d,550
0xe27c2167F6316a4c6dBdbcC2cc8662265e96e57E,275
0x902a559e7512a541b5137f447DD7a43857c40695,550
0x2D60a5714fcA4aee015478b5d3774843b415377c,275
0x13baC47f0f4fbfBC418E9BD33Cc02eE47E50BCAC,550
0xb38E69459842949A76C471bfACC7DAEaaB03Aa7d,275
0x278B4f3AaFc3d731613Db41c9dE0e43D57Ea0143,550
0xA879931DC56C0a468f95e0EB8a733a2229772E9f,275
0x6824761cfc26EdE8C56f56521D61B8b566b3DE5b,275
0xB02a9aBa18cB6A4e21e67B28f8111D0285d2044D,275
0xd025f432F3694C54036EED5C7D5B4a22210dF4fc,3275
0xAD8EAE37db38b716be099fD74556E9C61C9699c9,550
0xb86C8C0122c195f1f05921D04808Fa704e8e178E,275
0x1A5d8EAaEF4515C50e9C98243F9578086B2Fd8Cd,275
0xC42Ecf17E3041FB4f6869eCe6f3cbB2F4FdF1DFA,275
0x5bF54a3E37eB1974B64e7257241D6a53faaD2354,275
0x2cb38b47164c74226da802e28ef40bd9c91086d6,275
0xBC16ddF210B8DB6C06F68c746b0d59dcE23e625d,275
0x8b5cD2232ce2324cA6e729fe4d2f63446A6E9951,550
0xA58b3210B6F9626DFEDB9eA232E8EFc965873559,275
0x09C2dAf764D124E4154c61d350CC9a5E841584db,275
0x7cb1A6E99fb2ae45fdF9ED2D5ad67240aA5164d7,275
0xADe1683F0466C4d748a22CBCd4b5443a504400Cf,275
0x4Fda2569Ea0EF094B3a43EF553A8e1c3C1a15252,275
0x73fbD4e112Aabce7d43d86ed4A0284E3BE079e67,675
0x53651887259a01dD92381C9A2963696392BA0DDf,275
0xeD72DA821BDC235169587eBfF8374BFFfd601214,275
0xe9a6b65962eB32e021ce63212f174bFf1c925A1e,550
0x36A864e2Ca20905053eDe231AEa156aDC7C3C209,275
0xf9F7357c3d62e14dA35c0F3A98F95b44eA54ECe0,550
0x248994471594C56F844335907f46F9A03e5Df54e,275
0x775E8e2D4312737144CBdd7E1BE9B859FBF53eC8,275
0x4c881a41be79badB12C77c632C914063a1Ad969a,275
0x37ef79efaeb515efc1fecca00d998ded73092141,3275
0xa5E77f0f89D6F5b3B8D6B65F5b0e9401c6bacE21,550
0xB25EB24b1aEBde4A80AA6c626b186E5BdB52Ddf7,400
0xF7628E9789073AD677933b123914709890dADD44,275
0xef4491E9047c039eBA2C82D1389e14a184352B78,275
0x7eEbe2B7966616d52D7777057B16360960D2e220,3275
0xb3397A6FeEdff2b9fCe9Ca1086CB1Bdd617c16Bf,275
0xf2634cE0dea17c428AA8e5a26a857e554e762368,950
0x1724c35003D1edEbd6633be3AD61e9984096e70d,275
0x76dd2f01e1629Fb3624f1C32954dAae0FCdD46A1,275
0x593fe7CB770A6Ecb56C10c67077b875869d1F385,275
0x67D03E55F3057dc0917CAA986BEffEce0B79E9AF,6150
0xd818447C9EC0B5b0CC7CEA7598a79115796776BD,275
0x195dC5552ed8670BA8A4c4867Fe3FB3099084858,275
0x6194642B77Ff3723fA914c3351BB9e802C115F99,275
0xfFB07a20e5E38BF1492651780484620aa868E895,550
0x76E059C6FF6bf9FFFD5f33AFdf4AB2FD511C9DF4,275
0xD1Ce13c505485485efD7B1e74bf58AB40D7e7789,275
0x2d22e095B05C5c87947f1D8fE258238FC43Bc14c,275
0x45A78D30543949366D6F2DB1B200bb2765958dd1,275
0x7e0f1607C34C24EeCcb823aaCFa7C59E74B5Fd24,275
0xcECCdE1c3E7517bc66fC9518B0E5E939520ddCD1,3550
0xD7F36dF68b51AbBE760505cdaE225082C087A33E,275
0x78B76BB478A93245558aFB670e91CEdD312Ec436,275
0xf8746869BE8be0B045D45030eBc7Bab8c76D0531,550
0x72D1aaA5A74b9A669040b7Ed4EC65D6b5dDFD3f1,275
0xA158065DC2BE35559E592bb7c5cFDD82E7889605,275
0x7aCD428a6E47B594A802906D4EcaFfbD1D8316c7,275
0x7886DbCc7Df67665C4A89807d8794D91dC5D59aa,550
0xeD9886045Ea7604993b47E4d5F9Ec4EF8ea1Fe79,275
0x40c9CAF4Bbb3FfDaC6492da01c94758eDeb8Bf3C,2050
0x08F6bd7D188C2fE35D90319187407eea0568d334,550
0x4bEaB2AF56BF3734983Cd6fEc1e16e3e17889d94,550
0xe01A56101c63fD56050445A28b4b6ba346d2A05E,275
0x4ec77A0Cb90072e886fb76F176DF922cB65be32C,3275
0xf309601C5e8EB9Bb663Ecb2b50b5184712609AC9,275
0xC596760503B4B215c82D16DD7929f976a728c271,275
0x7fb60697837E2F120b3f792A0FFDD040D83DC7EC,550
0x6cbd0f9099a8160ab1029bbd7046d642f09675d9,550
0x86E71097eF9Aa4c58FeD40197b98DC517C059C66,550
0xD23B32C57fdc661a8f2f4C73f5C6F8DcBaD6CBeE,550
0xaD8d0ea53a37BDBbe09778b267f1BeDe11652ef2,275
0xc5eda879Df93e0dBe671b1e4Db8f503Def7bA06C,2050
0x5abD184CCBDe01d8136AfA4e2aCECF72b3201051,550
0x8f72Ed4948b408963A733E9BF3C9AAB34A785d5e,275
0x3Ba0EB389a0495258ff0Ef5f2ed0c935806035BA,275
0x9002466DA0A690ac4118262FD9f7bf096177c03c,275
0x61e78141C2A54cD8C7ACb5E6Bee385464390A085,275
0x1fd9e491A921a99646cE4b71f3dC98dC5a4ea5E1,275
0x13707522372cE29Decb5a10b73a4BC8dfBe758f4,275
0xEDd39c4959B3B8C1D1BaE3cA4876a81bE003905d,275
0xe4aeA151a40Cc8251118e74E1efdcB474ec4BadA,275
0xCB8c97649640D7a45aE45767A64D1dcCa6dC0948,275
0x59D24be241Ab2a98516f5D13c3f4Cc1B6C29c2C9,275
0x0B2Dd6693182d0D66d91B3525f20551E7C79BC1f,275
0x5beB09dd42e456d30cfCe3dF8b05B73B8710E1AB,275
0x01e32C8307a51A2a1EF44b2B87fa11E9Ad1ECFc9,275
0x57b7F1990649e292dc6b77FB0802F0278D4686F4,275
0x865dE3fC8d3d4D4e1177b8d88ac08771eaB90C99,275
0x00BBa4e30fe56326a7516E908965C92D0EAe0d6f,275
0x6eDD48A255AEec62Fa83c3D0922cC90AB9C46d7d,275
0x25F2eDef138dB6e687880cb8373E2715a738A396,550
0x261Ba726668e15B002271ed672548EF1b9dD96ee,550
0x37dbEaf8a6732Af9a690bAD1984113B0D5e08A92,275
0x9683b4b6EDaDbf8027bd72cB3489e397B58cB2A2,275
0x5d5e7398B0e065239394bD658a9D6B866238A08B,275
0x80d2b2365205fA6baDad9dE7F6ae04ecaeAEdAB3,275
0xF6DeCc5230861F3F30e973b20E81934C5affF498,275
0x7049d10d42847397b0E52408F8F8c6C23f619b47,275
0x8B9B0d1Bc97c7b9101Af27150FA43268C109DAb1,3550
0x972978353E8054e4CfF24dd7348ea2B2ec768d55,1775
0x278297C33e220fe9824966677F64f0d6373B572C,275
0x6b163Ea2dEcdD8a2D838c4fe4A75898B23ceC4dd,550
0x35A9Af7d5dca66717F39507d327C8ad29CC8c8d2,275
0x16863767FcE775538Ab671501d88040cdF028781,550
0x562B29a342b7bC75887F7fDFecEf0eE528Dc4111,6550
0x5681CD826591064EaC6731d14f4dA8A7B6e68f59,275
0x3D1BD90c96529D7198fb44Dcb6772892d12F7f63,275
0xca1171b026b91b3113AE25B09fDd9B9AbB45854C,275
0x3EeB3310604C4e4c6b2493dD0b526F8056550eb1,275
0x67d49480327a2CE274c4a330ffB40175F3257FF6,550
0x0E37CA68f849818DF0AB00d3Eb73d72E72fA7eD4,550
0xfaAb9425366Cf3137C19967a7446860D2B5034b4,275
0x969182504dd6506eF431983a19B34897CD5f136b,950
0x879Ce555d21E913bc72a2968A6900f7dE70a300a,550
0xe73636F12c82c324A18573FD0d0EF254b2C3C6dA,275
0x923128bD45fFaBC7f1606C48DBB2D7248d1224B1,550
0x673c1497E79bEf3073cc89d5CcC4D74014E54502,550
0xba11D713bF99be96bfB95c07514d6a567E9Bd842,275
0x883d8832eA8cf3e7494D0d5fC5558429a5DC553D,275
0xE1B8F05cb08F23F8143eFf88A980249fE1D8Ed86,275
0xE7F48A26f566ba48C4000e3E5bB077b4aBB5d4Df,275
0xB6762b5F8d5ACC5c69983fC07A9Cb794c90B5CB0,275
0x58090e5cCFEE5cd7840dee892e40920E38abF77B,275
0xB2770dB3BAf1097f6a273c48a5a2fF5701fE17be,275
0x99B221EFb68EE3351a546870997f0e0178e43bc3,550
0xA9b7f513decA109D2271DFF29aedD08934d5a84F,275
0x6aa6A776BFFB55Adf6E05f205dE8923b639dA173,275
0xce9a4aafea9957c96921c2cd946c2ac48b25768a,275
0x584213211706148abC3BFA6C5AD6424c43411461,275
0xb09B155dc53EE4f3D07f55642659c1F26591Bf20,275
0xA29245f2b6DF1De1330DEE55a0fE17704c07e17d,550
0xec08eEc7b51ef562999565d148B636802Fb9217A,275
0xfd031860FfdBF775640Df9f27C21233Eb2ef2d20,275
0xFD22f813C29e7052625c6890b664EcCC17Ae544E,275
0x64758dcb061D7a38a0447F950831C30B26fBc4ae,275
0xFeb1d3De1b71FCeA55a5cc3b3e82237A881e6033,275
0x6880215cF42E148783a6eAF93Fdf24D617D6b16C,275
0x91f08A017297f775B7A25AAa1b6b1ac69fC7451b,275
0xE88f0B4C6912751d301929371Cd487CbD33Bd733,550
0xFD7c2AAda1d978BcabA464F1e9f952E8A6b8E71d,275
0x96828697DE98Ee2921b9e048e25AA00e26410F74,275
0x891185a2e42D3e8fF8992Eb3420Ee7716c68F6c5,950
0x02d6d18c3129b2DaF924774D01597beb73aD8B1D,275
0x2816e5991177A081dbEEaAdfAC8342a9D84baefB,275
0x942B6E0fF58cf04F51078d7Ed7D96b0D9f585d31,275
0x55DCc5Fc3fBCc90eA95999C41268d8910C6606bc,3275
0xEDc8A5E18Ab06AeaDa8B97cf4D6F3253AACF6f42,275
0xD841F014E9407312bDF11a4308997f68811d1166,550
0x59E73c1E04EF1a5BFf96968cf98c02768F2a5f6C,275
0x0fE4B6BB04d3a7c2F4DFcF148C0e879f910Dc877,275
0xF3E6f86Beb14875Ee52838D55A6a9c685f546cA4,275
0x9C8e57B23654B1903ac7253c9deFc219dB31f64F,2050
0x8f5acC92c5B55cf48eA80bdCe7255D7d08fA5035,275
0x33A8A1fbf8B6Ac65CFCcCa6Ce2EF8A9ec82247f0,275
0xCAb1E42a27A0c1Ab16c7E2d366b572f31E3ADC9c,2050
0x514E373522587814D9400D7179245256Dc9F3b0D,275
0x5492976ef8Ad2f5f7Cb27D9051E5d0408efFab96,950
0x00a4d878d8E7c25A5b6A05eA565C6859513c75A6,275
0xAa39526373Fe75aFF76D959f838F8cc9EbAc931f,275
0x94576D7aA1fF9dF1D55e7F0E49e05a3C6b34411A,650
0x709b52863b976352170ee4489d33c08D25f6f0B1,550
0x082590963070b4632BF6221E0c5f240774034D05,275
0x825f8fb45D9Cb890888604ff6dAdee50A9a55CCc,275
