address,amounts
0xde686697C6A339D3245Eb1295D8DBafFaFd14402,2000
0x16C6c3F98F4d12135ecf58A9F499C8f44fc0dc19,550
0x1c51269dE65276acf49Ec820E39c20222A569349,275
0xaAB0224011fAa96E4E6fB888B6A954Ca8962c431,1775
0x0B3181786Fe6EE88f2d27ee3a9ebd51c1318ABfa,675
0xE17e72B700E7D814eF6c4fa717185c192644167C,550
0xE5Fb755A055b328392aeEe9B715293422c45209d,275
0x16B6586f7eA4e45bc356E64E6B1Bf74b184e679D,275
0xb6Cab4E414E11Dd54c589cD2Bc6a70e8F0314281,275
0xC0289f6eC85438B15d83C5Fbd8C07493A6138893,275
0x999EaA01Cb8C0F468bf1288370752900645e538F,275
0x40068D2EEfb8f1dC7f73437d44d306d899edd669,550
0xB1b8b6F3b384B7DDB4DA6335997D33F3F98CfD24,275
0x2a32108F812bc4e8011CA8b63a7EB150B75a0e32,275
0x569281BBDEA1eFe24d13Fe0Cef853245A8522180,275
0x8DBEfe59Ebca871c80827E8316557b1e79F5607D,275
0x774e2F5c083830e9b6C56fD10396E8b5F8Bd5EBc,550
0xe589DfB5D6C782eB1781B372dE8957F5595aD462,275
0x9026CD9D317b29962953E566dcF04A4c80F31288,675
0xEb76B189cB055f0dDAf8c8Cbb11b3A932737D54c,275
0xfdFa2D3c7E5680DfE974dfdBa55421F2bA605076,275
0xAf4d7BbFbA4Cc5A33Cd23dad09E7284feEF3B388,275
0xc78A13Fe213b2A0a75cd4Ff83CDf1b083Efd052b,275
0x4084824BDCF5373249d086Ac8441b36c4aB3776f,550
0x468a952f81167ec5935f72C86B1b032Ff8169093,275
0x1cff5da802703815aea69be79491c636369d0d1f,550
0x2CAd694472A7371e688A967C8b2aCc7BCEB20262,2050
0xdcD575e58d12f0023F397b81247cEE1f6739B831,275
0x1b8D4fd6C72711c407d38fB6eCaAe7BDA52568AD,13550
0xc48c83b4b6ee992c2105438fd3681d9f098b19d3,400
0x71856917BCF6bA1bD0f3E53AC9ADf475d5a6de70,550
0x154E94853fD90a04248D0845376853f9BB89E4A4,950
0x50e4891cDfa79792bED9206bdfb5142ae8FF3388,275
0x3b9E055991e772a3fA1b896055d00D2EDff8C05d,275
0x4817e02efC9131a8d01f4745721D1E5048B9EB45,1275
0x74FA2F12445F8775d90d4bDeB3ad690207B50540,950
0xD86dE36CF35F02634FC52Da58aF36aA77fa16e3C,275
0x3FE394785439d499FA3EcbFB72362eF6dEAE61F2,275
0x0eC37BD58887aE5f95839508603E608c52e557aa,275
0xdc705b267d4323539ED165F7c973F1ec65916e5b,4075
0xB3FB825c7ffb5cbAD945122576053d98172dFc9F,275
0xd8799e1a081B05b100FA18E25E4F1a7cdFCF4123,550
0x4FFdbB143D5Cfc33d9e10f7497b5048283eC833d,275
0x09e6a264894beEfEaAB757196826f7C42B4B3f3f,550
0x5c06181645941012fc42C3BA662f77c195eEF0e5,275
0x33BB3061F1BD6C89837502c670a4275Bce610B7B,275
0x1Ef8f7D64c21a71A4C311b6bB727d361480C7AE9,400
0x521905d31bd460b4543a24CAB151e90f3Bd916B2,275
0x6A15a3715edeC64D2c998d12A1a7C45EF2008471,275
0xC7557805cCBB50f005F2dFB5e595a7303F0a1f05,275
0xebe69aad2f4a28321df6c0e0fd155354f3896852,275
0x1cB30433e5a0dCa467dc1c0943e89aC575C10b2f,400
0x8325Aff2Ccc014468Cdf20F2538D8534db7a100f,950
0x86f84f893Fe22910c7f22CEFa4cbFCAb5a00915C,550
0xa1c0A417Eb31dc33893da18A0DC4c404ACAFEB7C,550
0x5CC768319D0caFf51D01ac6d0e4152bD167bf595,275
0x35ecd51334f53a026A39792C3b9FA6Ea61B065C1,275
0xaA96d22fd486d462aa261901C69530A935867934,275
0xbD6Ff041Bf814619bF2C6c36AB9E35A7293A64bd,6550
0xc3252aC5beCE3CA2A46e14fF15116507e4Ee6803,275
0x4a633a1eB58576802546B71BF741f20dC70480D4,275
0x8a0c04D06ec64f8aB307AD107E3545D035BCc44D,275
0x5768A7EFCd49D65Cd489BC7bB39122C2E550cA3b,275
0xE52e1D3E1003f4B0BcF96ACe9953616b180440E0,275
0x73d3DaCF1d5C1C4E110dfE28Bf51E3e259a296DA,275
0xA2413Bcaa3080c8030361b4b3a41Bd36F468017E,275
0x4fef2a576965aa81A4c4e07139B2f6AFCEd55f05,3550
0x8be7Af4e5B4F6B334af77d38077EdfD2116E8aEb,1275
0x2C67aC8d745D61900A6f72BC15F21f96Eb3C7014,2050
0x4a3b760AdDD5675185ADc96643EC648B4d6008E1,2550
0x3b415F64Fa8bf5bC0D97F45906Ff5Ca955aF4FcB,275
0x35Da2722e45B52514B9906f0188Cd608F89E325f,275
0x7c839FDb4018eb7cbC81b370A18114AcD419Fd5D,275
0xed2326C44e5067063c97497729B44817C61B3Bb7,275
0x33F3356610FFbED55B64469AE351CE8F516476F6,275
0xAe38eDAafb85f34FBB7211eDF8cadD9D95DF7D8A,275
0x9C8769881e81A9AC5d25336FcC183b466C593576,275
0xBe3E6c4F8ae5b82a136Ac2C8e9c445fb3C8DDB0a,275
0x3f8d47AC6F137a5D5dfd3e744F851a41442754Df,275
0x773dCFae4c33b5CE89da86Bf3Ba7810f4c5e09e6,275
0x885C0038A17a825aa0d20Fd499c552DcD35c03ce,275
0x736fB84ba7a615E38176b42159f1d1A874A33fe1,275
0x7003bC5c6807fE55bADE5193AbE85378cF585eeD,275
0x88EAa4Fe62C45A1a6D164a7c611c7234d6274D59,275
0x2dae190bdAdcFB1c5C68f2001Cd756B0f00795fC,275
0x739219E91a9Fd0f011389dE4081E3f7F58C36871,675
0x1bC3510482b1045D5C75d9A53a34EdFBd2beF3f1,550
0x449f9867Bf67b1E630A7314eC8F6d63ef89027a8,275
0xB2A92b4898be5ECAe0d62D3792574d327ED7C873,275
0x5b4c2330493Ab462D2E1F700c03226dBAeE1ee22,275
0x73D923358C8deF832E4f7D5BC9FdDB1Ed5920b6a,275
0x3ceB30454F252358C75A244e065432d0F206bE24,275
0x303EC0905874c45c2175aB2B5e44E553EbE8777C,275
0x55771Bb549d837CCFE63965437a531cFD90EF752,275
0x500358db13703566fd2DFAABAdA174eDFb969D43,275
0x397f187d8d872c01df6177dd29852a7996157803,275
0xBb3ed2A0eb60eEE8c0DbF6D1b74e8b0A21FAb056,675
0x2f06b2744E1D89f5BFB5eb4A9208163051Aa1313,550
0x5b22816D2324f7C538Bf6eaf382A0d2F9003F1f1,950
0x2968a9E909946c79c9D9967dc05d22548D06EFEf,2000
0x575c1776c7812450ba6f91be117c9c092ae7acb7,950
0xfb0f37C0456d60eDEd9b64442dFB0C4847CdD06A,15950
0x77c1D273862B6aA39265DebCaae35cd7F9Ea1C87,275
0xC474242eD21cE34FF26077335F573A75e9f24806,550
0x57Fe61bfa14D0897C0bcAfFB74a00144ae18a563,275
0x0FcDFd912574e818dC6f721DE304FcC5bbd46Dbb,275
0xDB28eEDf4924dd6099DD4A2E65DA5ECb2Ae6890A,275
0xa929ce29dab915AED0b130D09193Ece6FE7883F6,275
0xa895Db1E379458cF508fC251dAA9C829421d5F8A,275
0x160cB9372cfA03f1D57bA3C31258E0210Dd5d515,275
0x198E33d05CCFDA631f93713298b0Cd6975BA60a4,275
0x7540a6D6b7f7f3CAe7dC88Dc95A3522d7106eCc1,275
0x7F23b6bb202603D64414912724E4949D1843f7f8,275
0x05C08f86C0e38d617B4eDEC9126B93995B904937,275
0x87f94E1fda93758a4523f53e76F04117500e4464,275
0xec72ca6aF5B6bA8f9D98338AAF1d4E1Be23E9c13,275
0x1088c58a3Aa99e9418f4773a68c11D99B9C02f38,275
0x7A30850e8cABd67578A3797B7AD9436f2C3a0911,275
0xdf336779C1dab543D654E908321fD8542c0C4597,275
0x3028Eb667E55a66CF02eb47B562934A219574a2c,275
0xE3B200327AAf006118D7583Dcd4321340C18a221,275
0x5C22d2414bF7D43a1e7F07C6C6fC29063d9E343b,275
0x36e096F0F7fF02706B651d047755e3321D964909,275
0xabd6693048f96af93d5677ad44e84cf62a41c0e1,275
0x90e6a0F546c6f568FBEF4Ccb1Ac7D595E8D237Cc,275
0xc8ce4F475Ff38A300a45ED8883c4C0c3ae2503b1,275
0xf974038D7484FC3Df1c887BDd17Ac58b27042899,275
0x28311Fc4C2F063131a97e54c47461c9f878ff017,275
0xeA46A6BEb7CdA737dc49204424406cE6046297a6,275
0x821E915b13E21181434029cC0CA253d4803eDf92,3275
0x49D587c7254E99a797223a4e087E4576A2C7fA91,675
0xA787D40C1D771edb3a8E58EC19C33Ab4CB58C37C,275
0xea383a8AacE2cC58c2092798FC7335ed55885fcD,275
0xb98b4ed4a568eb8c70111fafd25975e8c6963528,275
0x090fd126A0887171c6f6f037fBEfACf463D4011A,275
0x44ba7C44490A4bD8B80b9A50272d0F2C016a6D9B,675
0x4153faF56330f5547237cc3F41CFEF530d9a0E22,275
0xe2b368371012D069198c76727Bbc877F80B3D363,275
0x00E21500CA10C3AB0B59B02693f2A434753EF632,275
0xa29C37F47F1c275d5101A303737f1B61Ba36a2C0,275
0xE498D377d8307D107F424356020A3132bBa4a388,275
0x1655F19233616201B982C10f1967Dda8D6f53289,550
0xF393da239d8bCd9Ee132e113EF4753cBFA411c11,3550
0x8E46999B3594c07331F2E61161Ac9E30b31fB43B,275
0x936384e3aE0b17C1Ea8fF77F206B7Fa206d3E4C9,275
0xE0675fABd5C1EEeb1bb62aFd254060750D32C5B2,275
0x1469C5cE0CEE102A3D354F53817D8f84D74B8565,275
0xDf65d5d0E5b91D1C56D3ee57C9d2D6DE5601f4Cf,550
0x36f7343Ed05BE4f85895fC193b5B72f3ECE3139b,275
0xA7E88e8a968DB58875Aa0987CD95a180aB95dAEA,275
0xed16653E106B61Cd6157Aa040785d63937C7d131,275
0xd07f900e995A01f519309F69aaD87a4bAC1a5117,550
0xDCEb543Bfa983E9aa2D872592d573ba53f5a9cAd,675
0x718458b414900f4ce08A268aDa954d17Ba060888,2950
0xaFd77AdAa6CfD8480DCcC9F2428B20323526700c,275
0x4f337b3c25F27249293FA49711976097A3a04FBD,275
0xE13f1Ad2491555FAD61f47613f9e99DBF0941732,275
0x7392D19F01104306552362D2A412fB3821c5d372,275
0x09529c3CeFa3d8539641d78170C339d757C9906D,550
0x0d61CA6C13D90D714D45E44C6E48D65ddf549AF7,3275
0x3C55C389b58fC7c9bEa15bF77bA7961068DFaE7e,275
0x561bBbbFc0fb061EE03507334fc178EcDb478d31,275
0x8056BB6f41b4625332329EDF7c8782Fcd0803B2d,275
0x1f467e814cbe22d3b57f2f7e252834a3aed865bb,275
0x0146ba8D867905Ab010e9eF2e2Df2710e6aA9044,275
0xdbFe41C15a53ED9028ec3ed3A1015583567C0617,275
0x671aAAD2ce689F31701f80E275d53fCF0feFb543,275
0x36C564CC07C0a720c61e31092140Af4feD121525,275
0xf3D00D28A69eE2CcaD6baCEe6F4aF4181ee50f26,275
0x038f14a321EdB29e1Be307302867BFD3d8216E06,550
0x81A1191D397FeB623C314046D5A083fe6576E553,550
0x825BaD07316198e154234D6191712D68f004c8f6,275
0x2cE6520A868009bb2D766C3AB9412A398941Ea0d,550
0x5A0F4eAaC17C09bf59454f241d69282Ac1a35E2c,275
0x68E9496F98652a2FcFcA5a81B44A03D177567844,275
0xdDC63fb14ca939802d9D0dAce1e8317a93E694a8,275
0xa44b1e4834192845F5b406ecD9E86041D9eFcFB2,275
0xF7fcA9a5A74E2b4ce80272D9A7AeBc3889CC38eA,275
0x0adb667ee0D401ad9E144275aD42CfDB791b388D,275
0xa4c1acadb8970b4ff233eebe14439ffa9e3199ea,275
0x494f205Fd1A250888C714d99B48Db56bDE9881AB,275
0x399D1Cb0A05F9742f508772b638fcfC5E399Df6d,275
0x1b5070991453280e36623a2b4c83D20010ae1ff8,275
0x60fEb549ccD733031c8263ee1D8B4B06f27b091F,275
0x19A639445B3F7Cd2F1C37ef7Cf0acfc664e4254a,275
0x1C6b82149e31cDb693B690A1cfBCE69D615f561c,275
0xEA58BA2FB46e2f5e7847CA829850bda578fc4eeC,275
0x3bA17bB92522b0f2d1Ea7dbf413745EFafe9632E,2050
0x71237980814936f72B2b8BDa79aADb9E068839BF,275
0x2FB8fbdFdA724931525f96cAce0D435D8Cd9c4a0,3550
0x9faF9a02DeD6e92a72F41728EF4677036B36acF9,275
0xbbBafF3A3B777450aE792FC411f16E3E54DE8AA3,275
0xaaA04CA28E2dD6B2c5190A7e5089Ee2b5bdF5507,3275
0x7F5f050d45a8EA62eCFA6bD595ec18a75644d3c9,650
0x2B8Ff0064414C1B49358605a553Ef64f38345eC5,275
0x8909613ac2E6C78ffBCE763993f09434aE7a0522,950
0x49C7512ea51272F99367a8e63A4e60873Ec629bD,275
0x2D817D26818f8B2000c8B3303b215ee699bB8381,275
0x085Fe48C3c00dDfA7Ea75A0317eB7da0781304Fd,275
0x7b68748BD3D7597E5486DCeF9688A2Fa0FfA91Fb,275
0x1e9db2e6bbc8d94987910cf664c71cc4326f15db,275
0x3101D6a23f212c64A7a3492d343000e713206791,275
0x62a21EAb6217aB6e2270C7ACc8641CCE18C2ABC2,1775
0x8d2DaBD2AE89FD8Fc80a2e13e2E2C99bAaA90F92,275
0x672f7f43193d83d1DE2f13EfA1850b62bfa8120F,275
0x291f6f3aBA5439f049ae437DeE99aaa67Ca9B835,1275
0xbEFd289DF8D8daF69328c42C8684537F8Ad0Af76,275
0x303A48E631755d1BdeFfA41F922a8061974DFA5C,275
0x209f15c4aFF4a55CE722B14C49B9ADb59244e4c7,275
0x67E19327285c5c885921aAab3D3B65FA7b46D35E,400
0x192513387b1BC31597EbF9f858e19bcb410EaD6B,6550
0x9df8dd2430dc5e15e2792243d8de5560d92a6458,275
0xE456583e854B55B8eBf23E87fB09330eE4F71197,275
0x9310B447277965555725B9cf260225D713784C0F,275
0x82312D488A0962cBea47Fe3B62FEb02E092CdEe6,275
0xe2e80CF0DD047F04b95e71575Ce053f0ddB294e4,275
0x36acd682032593E11Ff2E893aba0F4d850a8c7D1,275
0x772Bdc5D5559c0231e99db149cbD5C2C90C8a5da,275
0xc1D451370A3F58034F8510A654d42a9400945Ddb,275
0xbeae9b3C8e3915f43FB1b779C79EcaaFC061c34f,275
0x3a87Ece5Fa13dA347935c44616F3DD8728904a16,275
0x58fDE9484303ad05752520424b29371557e4a4A5,1050
0xe26e501a38a8a3bf18078215faa32e29a3734139,275
0x06420081eD0bB4B6a5339D7896a873739166c51f,275
0xF2480d7E242D2c35F4B7aa83e33e695f5ca1ae61,550
0xb4f11Fd6f9a4c311A9EeC2DC48714547EdB0853d,275
0xE7d55755928125508E8a26E59BE4BF16120F6e80,275
0x8352c1dD3Cc014d80E5550F569d5805018A2C77a,275
0xA942E6909aFCa03398f9a91c8CD5e42BDa9903dF,3550
0x44d7fd3D7496AC4Bb9447947a10C33358519c988,275
0xBdAC150625849DD9309CE5878869C9de154D43ED,550
0x423D0e766f2cC5fB9a070AA4C788b226f6a459fD,275
0x60646c976CE50BA3F43b2d1C76249e9529a0124c,275
0x59aD824352Ded379AF1dB83f9E7A1E155f394999,275
0xf40b51B83bbA247Bcd030f52BB55BB01766BA874,275
0x3105F864C4c3bAA4378bEc201cD0c7b0326fF6cb,950
0x93698Bd5FdEdfd1751a5A290a893e330b36CC4EC,275
0xf92188F88A582E1e91a26c1dE1D947eF1c96473c,275
0x20eA0d0de5d515bA818efB193620eF2086BCeE41,275
0x34754820E7c6dA7bb0861F074Bfe591b26981E8A,275
0x8C36c3A94CeF183BE4f0d837E8B0C52CF189879A,550
0x5Ee74ba2E48f6CdA22756a71F1c89Fbf92783DCB,550
0x3da4881E8950e03d0Af78207d94334F4F61dBbF3,550
0x2b98d64C0Eb230b23EBfB9546C91c39613FE1aE6,275
0x1eeb7Ab40b29980DF8c0f9b02D31FA28badC5C5d,275
0xa0Bb293071E07418eCb2FeFC073136569EBD1736,275
0x9c0300427eD7983C3F77DeB429b8303fd0859fA4,275
0x1955901a948E1D219878c44B89556D6B3a85F351,275
0xF3EA18aB2593836636180e6039C7c0C0991CFa86,275
0xa40701EeAcec282E94AC8b93930B56FC62e00E9A,275
0xAF3d2798D08f45C1d81Dda32368Cad7df6273FBD,275
0x42af94da5eb7e3416e7df3f3fbb6e44351ecfe57,275
0xE76E786Aedc3F6b81Fb14A1A81A9a89e21c656c2,275
0xEc9F2dC0c959CedA23a3D0e47395FEC60207A783,550
0x76E8A41D7E2c68ea77f8c1C3Be9A30c2Eb42269C,275
0x08E2bDfeb847f87F975D4F372CD780Ff02868336,275
0x2BaD3a35E3a38f9c7aAF292A85E4aB81F8197476,275
0xA50fC02C9E785E0f2C7Fe3D36d6D9F3A84F017cd,275
0x9975ab85C26a0C089FA24343d35A7e5521025916,275
0xE396146a7070472A544D5D71710Be9e55E95E98a,275
0x9AD6a4d4655C393e592D5bB81Ff0BeAB54ef74DD,2050
0xef738e3305476159f0665393f52b9ccdc74f298f,275
0xB329B33f1cDA7F341B06D8E4F68495EE62b3Cb30,275
0x0865BA3077e4A97dB8E0dDfc31d3b7D4C428bf31,275
0x113747FfB8965b3C4cAF0aa62df48B158aE9eC5e,275
0xcE2C3d3fB6006701CFc4bdB57885A6749d866F71,275
0x4f4EA2A28455Ed57a156DAd73F6169bdCe1a213c,275
0x0d387e1ff1691126e1ACEb838537853Afb7aCEdA,275
0x923f4cDe06BB494AA1EA70a5d569D312E23379Cc,1550
0xeF7C8d19b67f0E439c90FED7095027F4Be1B3D5f,275
0xfB7DC25626f7fd4dC61A0Ea928E8E9Fa40279Aa4,275
0xBC3811c7255649442A256AAf769dE24A3A0695de,275
0x47a0F523E1eF2F0d602bCCdE3aD0F76fF47EA745,275
0xc557DCD92078aAa41F51f46157a02dB8B2074d79,275
0xcb62fa8b7ff231946e84879a12cee0f0c890d4df,275
0xC8819160f2D5102C619340f21aA725D24D044058,550
0x2581292C3f2CAE207B9d4086C79Eb4FfdE425530,275
0xC03aEc39CE31bd8Bb9b40D36BBF9a3AAEeB2a0Fc,2175
0x653C734828f21EeCC8FA41cEEA482fbE2b466669,275
0xDb630687349206932E066b4C9dF15C6542aDd5aC,550
0x11b346880b9884596301011288aA3C6E98d7F5a4,275
0x53a5efe2608c1B7b53D2CE2c458a066DAb72Fa5a,275
0xfE18b8d29C4bB38Bf3B6884DFBC09B3eeC517D72,275
0x841784B69634f52996d48CBda83bD8550eaed3Ce,275
0x88B8135796bDc2D807f034e0633222DA17f6B151,275
0x838Ac654ae5828ea1D9CAfB1a9f4e73D752eDDC0,275
0x57E2fFa5D7166d30236192A8295aEfeeD07b4D64,950
0xD96c05e2F8E0f4e038c603Bf9196e6fD79a4d963,3275
0x8B319cE60C359a1482B03644d530fAa4b9706102,650
0x2A9b6f644B4632F4055129Ae062ac6bF4A739795,275
0x8C67D1e6Fdda4B572b82a2aef6C37FfCaa27C168,275
0x101C14Ea26928D49F10f984c927A9E25461f6A37,275
0x4653c78bE9844E1E33aA419C3173E8cea10d26bE,275
0x59E652C76a2e368a16ea085D0eB017B5F18De265,275
0xDe03Ee160882Cd98e39d1bf59f2260dC6ac20b1A,275
0x12359e5a570B054f1A3cD52173Ae085cA728a534,275
0x0cF8cB6C0eA10219e61DCA6730DF1fA84A98AE8e,275
0x51b4db24a408d021c8d0f21612a26c61db434d49,675
0xdEDb8b3A8a89c7a8B5057bdDB6cEd46f1ccBa669,1775
0x5E623aE99b53968A1078CF5c0F5ca489b23B1600,275
0xf2A51390E486956265466d4080A88C9BC38314Eb,275
0x00d0F6E0Ce9D502bFfae647bB1fd541d5e1779bB,275
0x5bD5D826E4275A2180E8c5Fa3C80a66ca461a375,2050
0x9036b3eF4ae62F3D887ffd86F9B76f6cd7c60004,550
0x9fFa27defdD507f7596D13Aeb6352ba06469104A,275
0x84A5dDF2CC2Ec8c8576D85C9760387f4b399806d,275
0x6D533dBD3552ca149b75B926f327C8b3cECdB323,550
0x19BDD4def406bA1CB69da24A6A166Fa9cfba126D,275
0x51736de77c38284447eece2c39c9438be9902221,275
0xbe996e9cD5886ADD200861f4b57AE955A6a47636,2050
0x5f1084bd5b8880b1323cc1673f9fdc8eecebf060,550
0x669105FB922F301869402043BDd79393D010e68E,27820