address,amount
0x7e3b70879b490f6f0f39b237d8f9fdd248539973,200
0x2b8d0b811415b307ee3daadfca654d39127f40ed,20
0xc411161a8b24eddc670a0064faf2d88a64d73d91,350
0x898c393b9d634d606ba491fdc4c923593e763142,20
0xace100a90e8b7a0be9fbf4fe3713ebbb015dc18c,20
0x6f6b9a91a78c2e23ea086e45a53111ffa61195ad,20
0xeea498052a14a38cebf107d0f0f0ef30cc674f7b,20
0xe937471c9024cd5627d1777ca18b65ea1a32cd78,20
0xaa6d995fe028fae955133b7416fb8ba22c8e6018,20
0x06001c77a65b861249d4d6a2bfcea6dc8325376c,370
0x4998828209c6eeb5991e2664c8007a765d0ecbb7,20
0xa0ed53f726f9374275287e57144317764eafef54,20
0x5c10c47b2d848e06a5dffa45b3bc10860797cdad,500
0xd05d24efe9b9ba97a2b03a017d2c034eb6f63d62,200
0x954ca028b02f2e13f1a75333cb1967ea7eaaeaeb,200
0xb7892ce888bf14f3259b0d9627abe7ffea158c7e,20
0x32b1dc6a72eb673c539cea9d0c029d92a6344d7a,20
0xbba7a6413a5c323b867bf8e91faf47df06ae95de,300
0x70b02d35d731bb8db768053e1f40c3036afdfaba,1520
0xc20c9688e2334796c420cfe9fb6297eb0b9ac80d,20
0x332bf9a3cfe7d67da15cc774e69697b71d01fa66,20
0x8d203aa15ac7ff8950b4cadc7c91fc1ea9fd1c60,20
0x8ed479b0f19763b5006515c9cd405c8401d9ec05,350
0xecd54be30cda9ca1f2dbd18e1ffb2331cd534e92,20
0x2d5d79e54986dcaccaa1e79c0f9a37e78e8c7dbd,20
0x2c3d7ed55979077a046666cb846e7435ec7d49d2,20
0x82a3529f832acb41e51f27a0e9e109e42e243aa4,720
0xb4c91ab467c137e9d7c18e2a349b2f8555e95754,220
0x491cf7629a2397eb738a120fb13fa44bdbdc0e44,175
0xe7adaab00320ac43e035160f7b125f8619fe0e00,720
0x590cb961aff1c2fa489467e81af2bb08b802a402,350
0x52d0fc347560cc997f87984200f4a9344ecdc597,20
0xfa65e65a6321c37486972d71b3f50400bd43f974,20
0xc0331edfe6f139d3fb36ec25a62c64c5394c77e7,20
0xc0ac4e63b86c0bd484e652ea7fd6d6a4953e2fc0,20
0xd99369b63c02c3e6021aeb5ca657d3e05d13ea9c,350
0x1ffe0843adc04bb0fd17d42e91e244c85fc09edc,20
0x92d24484df40bdd14b9743aa49360a858f144345,200
0xf527e4fc7d90dd8266d980d9acc8b3f0d712911a,220
0xd6c37b8abeeccc43d866588daee293b9ae90d7d5,20
0x3ba654f6324b972ca042d785eb66997355411785,500
0x123b6dc3708dd7027149a29a6315f17f048e9444,20
0x523f996c1f845608c84e630c46f4d8b088050123,350
0xeb6cb17d2a560c5ebbcdae74dcde117e97bcbea4,350
0x00bebdaee03b3f4cb6a324e51add42a1c9601269,20
0xcd66d03a9a769599f22e811ac8cafc4ab08961ec,20
0xdd6f6b8fcf31ad777d4546e8940daa22c14a64f1,20
0x8062e69af89430d0749697cede9614cda80325e0,20
0xfaee18fee79d7a7ec81ecd367fb999e5481afe66,1500
0x0d0b7d8396aca528d51a9ad85a5ae0e2903f1c94,200
0x1d9df24553dde4c8fc0baa59d96d6b036dee7bbf,20
0x615d5ba85aa09c408501e1519bf18a0e72092c86,20
0x8eefae59353a1787a62e8db7c9679d974ebddf14,20
0x20c3b2cee7368f32924276590b82174527f2521c,175
0xe06ed6e02edb39161a72fa00ea984d219d589008,20
0x9cdb491354086ab189dbb17360c33970b7298d3f,350
0x066fb187404feee6ee7f6cde21697cea1a89ec23,20
0xffd6334c0a068a752cb62798fecad141ed56e3fa,20
0xca70f8da989c70388298ccfa37aeba380c7ef583,20
0x2c2f838f0dac3f4915f4a57f3cb63abcd806ee40,200
0x6bae68188d83f01ad5e2e5b4744a2ebb4f68db2f,20
0xc0e31e9712024fa2205e414b94d2846a27116f40,20
0x4a04ee323e9e4e4b485d840ec38b7ec5cacc1ca4,20
0x363c3116d796ed45871f2855111cafa44788ba0b,220
0xcc858d2a4c300aafeeca15308f3a1b066b68e2cb,1500
0xaa4e9ca01011ea77a70560633dc8a10b147367ca,20
0x29fca5052da9b93b2b25809135022ec367355995,350
0xdc67de8277d966bb26d8f5465006ba7cbf7b52a1,870
0x7219738d11ba72c0d3343753e7a7884ae5f45f33,20
0x0b98a5dc716c9a41a0e8cd9b1e5bbec607018493,20
0x9d5f70daa4ac96ad2c9c3ebcd65a1a550c93689b,20
0x75fb57291d1c90398ed85d37de829f06aacc7587,20
0xf7d05c5113f3d54f295d6db139a71d618e3a48b5,20
0x4bcf75211f31be86aa1a8c5daf41c009feae9303,20
0xc2933176a9be2116721a2681e042111ad22f8266,1700
0x3780634b2fa723edda37e5dd672a6437c857710c,20
0xfe4961ae99a557deca2fd041a600210b2cd6feca,20
0xb7c2fc9d44db04ff888037037aadfd10d7564d95,20
0x9ac2f04fcdbfc8033cfae0abfeda793995959a07,20
0xf9f2d4643d1dd151fa71a88bb41241b588e7ce5e,20
0x250027fefecbaa1d0a77d9a8ec934cbed9012690,20
0xdc922b6b33ce36b02c44f3b09cf7ea6b613ac939,20
0x313fda29134cfbba6682dfeba13778a871aa588a,370
0x7b370171964beb5a97dd8a24bf35e46287daaef2,20
0xa2b4be559db08800b988932b88b27d026bb8aa30,370
0xe204f2fc6f5aa2bb968f1ece326f59be4b514b0f,370
0x698c5668434ac2c24fe9ab5470fb904cc308d5d6,20
0xb6f5c43db66dab7d561bc37cba03712419874152,20
0x8caac1cd3de19fd5b1acaa79e5b157df30f7fc0d,20
0x737e5f0fbbafa9b98eb0251e9293c51221bb97c7,20
0x97a9ce4d13c9974ef485c4d0ffe96e12eff9b27e,20
0x11975e743c096eb71abc425c8fffd65509b36fda,20
0xb3ac6493fc3e9e404be189b8f65dcf8bb22dfd1f,500
0xf78ed7acd14b54c36d6849f5ddcf9f044f7606c0,20
0xced952e0dbecef7e0b75713e9872de76b93f098f,20
0xcca0c9077072ec919be9b1bd37e06437fa8ceb2b,1250
0xc9f07f1ce72c938626d0c45ade4ea31abb76f738,100
0xc58d3876a94ddf168a9d5e470de3c34d79b5af09,20
0x47fe1d33cc44133b48709ce5b5dfe87c381a4cd4,20
0x25977da0749df96370178bbec55b1fa57acd491c,20
0xebc69508b0ff631852e64c42ec21c1095d9ae1af,370
0x5769cb1ed566d63530c10637db1f2f5c8017c982,200
0x8ae7ae32f0b4075265306917d22fbb0eb053ca8a,220
0xb9bea0554b3ca76660712d6b525cbfbc101fec1d,20
0x4e2c3ef488a49d973c15e5bc4bbacea896fcd747,5500
0xa7f559350b376428711cbcec7c7f4a557be46335,20
0x80f3c0ababdb3e1100cb79539c41c86578437f7d,20
0x6406d4ac5d86612f53014fd46243d2442ccc2093,20
0xb4b15741a2152d1c8135bd947996b613a8cb584b,20
0x97317bc70d2a744cd38cffad6a7e3aee3961fa5c,20
0x8c9fb695c3336ed9507d738d7b229c34c29a84ff,20
0x7dc1b3fc20a5160fbd9a3e5ef399f45cac4e1334,20
0xf15d7a48df5395eba4b274124b50b34d57b96d3e,520
0x1461b1e13ac15b849b8fa54dcfa93b3961992642,20
0x598b13dc1d5feeac4dd55d55aa8bbdec23a2816e,20
0x8f3a3c4046f3eda540f76dd5f7b825e394c16842,20
0x6ef22caa22d08d09082ffaffa3cd051296a78a17,2307
0x85488513dcc04565b30e711bbb876f9ef9152e82,20
0x03bbd77bb122959007a5133c13f41d87d319bde2,20
0xab31fa20460b3d20f69444c398bd80ef3e21a844,20
0xf00ac43bb131767c6cd5cff236273ce53b0d81fe,20
0x80d1c0b8ea4999a750239123b5b198cecadf1fa7,220
0x48d2b77582a04690581e22a8eaa6c02fe5c27676,20
0x36d10badd98b60119c2c240aca947535ef489c4f,20
0x66a8872ef451120c4a693f5a8e9ac520abcc4551,20
0x5e4ec9238c2bc79c139e21c926cc424aa1caac80,20
0x1e58f9f9296b934d1012cd6cb81c08bae83457d0,2120
0xe500dda06570bd9cd6fee326a5ee820561d041b2,500
0x3eb4b506a839b33a4e5d8719a4150e478083d550,20
0x005c1ed2e9512a07bc83e0122c86d599f2384b8d,20
0xdf7d8e7f0556820593aba352fa860fe8711f0c9f,20
0x902a559e7512a541b5137f447dd7a43857c40695,120
0x61baf136e34d80b48eec37e17066846cb485c3f4,20
0x13bac47f0f4fbfbc418e9bd33cc02ee47e50bcac,370
0x5a398d52f412d97ac5852fa327ccd425737d3633,20
0x5511385e4d273e597652340f8291e240b6091ccf,20
0xd025f432f3694c54036eed5c7d5b4a22210df4fc,500
0x4912957ea0bb4acf8de7d1f31602412c74cf6995,100
0x1a5d8eaaef4515c50e9c98243f9578086b2fd8cd,20
0xb1520ef8a58cea5ec7b88dbe6e05e84477a291ff,350
0xa58b3210b6f9626dfedb9ea232e8efc965873559,20
0x699cd19b47c1dd51da37c5c001136d65af008e91,20
0xc61a5372666267eef5a2d59789c9b1eb1a0565a6,20
0x09c2daf764d124e4154c61d350cc9a5e841584db,350
0xd58cc002f17dcd3926d73ed7575284ee1c6d5d01,1000
0x4fda2569ea0ef094b3a43ef553a8e1c3c1a15252,20
0x9a7032e4518d12b296d8ab1efb6b44098de890f6,200
0xbb0868dd2909b450612cc2b64986bd868d018749,4370
0x53651887259a01dd92381c9a2963696392ba0ddf,20
0x113d4e608475b910b4e87feef51741fbd75176b0,20
0x248994471594c56f844335907f46f9a03e5df54e,8000
0xa5e77f0f89d6f5b3b8d6b65f5b0e9401c6bace21,20
0x5f16121dc89ffa0fbdd8b1313daaf46415f0687c,350
0x54299e19477d005c907a363ee08e878b2a41d7d1,20
0xd520d01a6d2820464d8b2a19f54011b05237d44a,1850
0x3169f86536e378110a8583e9f3834ef08e458ebc,3220
0xa8a71d5fb2d5fbc8f31799c5cdd8ae67722885a5,20
0x061125184d535691b87a9560db30902b12989370,20
0x970be7fcce186bfaed2aad0da213ad587840587d,220
0xd39ec0556b27bea894718c981470a15724278585,20
0x20f666e259a51c38c5deb44aabb628f4fed2e2dc,20
0x461337d4f089adf16455acb785415f6437da0c24,195
0xb3397a6feedff2b9fce9ca1086cb1bdd617c16bf,20
0x1724c35003d1edebd6633be3ad61e9984096e70d,20
0x2df54acb106a358d38d38428b85bb00c676e2b92,1000
0x76dd2f01e1629fb3624f1c32954daae0fcdd46a1,20
0x401e32cf7249f999c47d8fc393c06d904eb1bd3d,20
0xeda594892e13e133921cb0b9618d85eefd7b3e56,20
0xd68561fab1e913e128edcfddac8b45337e0821a8,20
0xfa859717a1324590cc7676b4d627bf8bac2af8b7,20
0x16305f0e02e5111bf736adf7c7f25b3f78d89639,20
0xceccde1c3e7517bc66fc9518b0e5e939520ddcd1,520
0xed9886045ea7604993b47e4d5f9ec4ef8ea1fe79,20
0xea937ae28bef0ceebbeed5ab37ab8aecb6de5309,250
0x40c9caf4bbb3ffdac6492da01c94758edeb8bf3c,20
0x08f6bd7d188c2fe35d90319187407eea0568d334,20
0x247366d165cfc042358657290b20585934009b60,270
0x460afea78a398f78476593d0be4e95fad3795fbe,4900
0xa373197faf926d3e4259ef446962104f984d0535,20
0x9d282f4b19eceae4f7e461cc882d4e374cc85b89,20
0xd84cd30cceea61e6d14d97bdaf22e0a8c55fcf1a,1850
0x179d9b41b4b70616831a288398822e584d5e2d5b,20
0xff55cd6f28973387d24351da1edf32a9388d416e,20
0x9002466da0a690ac4118262fd9f7bf096177c03c,20
0xb780d96cb5ad587da875b67c0dfbc47934d81177,320
0x61e78141c2a54cd8c7acb5e6bee385464390a085,20
0xccefa6cc02eef6334ade9439d539eee9997a9c37,20
0xe7b7f5622c00fe6856b618f693c8eee261e7fa9f,20
0xe4aea151a40cc8251118e74e1efdcb474ec4bada,20
0x06dc0cbf44eed256c5975210095be703504a4541,520
0x2ffb1b6c38a74990ea2e2fb084446efb33fbef63,20
0x6edd48a255aeec62fa83c3d0922cc90ab9c46d7d,20
0x37dbeaf8a6732af9a690bad1984113b0d5e08a92,20
0xc38e638025e22a046c7fce29e56f628906f9d040,20
0x7049d10d42847397b0e52408f8f8c6c23f619b47,820
0xe0b6db19e4f844aa6d88dac7d77c37b213cda550,20
0xbb3bc930fa631f3c194d02c7ac1175e1d9674f34,20
0x8acd65afacd8f326f65479515f7e015dfa04d904,1500
0x8b9b0d1bc97c7b9101af27150fa43268c109dab1,195
0x37f0d35a0bcdd7e484c9a1705f0f25e342c751ab,20
0xbfd3715c1e0a307914b7f12133d48bb3df455aa1,350
0x562b29a342b7bc75887f7fdfecef0ee528dc4111,8000
0x3d1bd90c96529d7198fb44dcb6772892d12f7f63,20
0xb18d3b20b96d946dfe2879ebc263e4c57b77dce0,4820
0x0841e10d57e16ba6cb8ad950b1e3a922d618a0fd,20
0x26a74e056eb4e3607792dcd87070e468878d14e9,700
0xfaab9425366cf3137c19967a7446860d2b5034b4,20
0x63609515ebdf51128e6e76d50efa8530da0408cf,20
0x771b9369627034a39d5bd9dad99989660063bfc9,20
0xd810da166a356c64262576c506a9b4329c657d1c,20
0xba11d713bf99be96bfb95c07514d6a567e9bd842,20
0xe1b8f05cb08f23f8143eff88a980249fe1d8ed86,1350
0x0ffacc6bda2b191f003243ba6158f96cd862bc4b,370
0xa1d085ec8e4eea7615644a4e46cfe1095c2bf5c8,1920
0xb2770db3baf1097f6a273c48a5a2ff5701fe17be,370
0xebb2204b0f92d51d00ded27f00030f52a7378834,1520
0x6aa6a776bffb55adf6e05f205de8923b639da173,300
0xce9a4aafea9957c96921c2cd946c2ac48b25768a,20
0x970b359b647b311e22733a0abca43a4299dc7c8c,200
0x48dca944b4d536831e2339699f9e320590236566,20
0x7eb469a51f2caeeed92029aefa9ac0549fc92611,20
0xbf04eee190ae3a3c5629cdb13971ae7abe560e4d,20
0x6880215cf42e148783a6eaf93fdf24d617d6b16c,20
0xafe176b47658201142bcee46c05e314942112739,20
0xe3723878b14e269953f67e84e64cebe1b2603c11,20
0x891185a2e42d3e8ff8992eb3420ee7716c68f6c5,120
0xca12a0ac716c0414efe3e770584dc79ccf35a347,20
0xf428ab54aa479f82bdb938fbcf43e019099b0912,2720
0x9d7a25bcfcd7fd24fe8e69c2f6f103ab7a3e53d4,20
0x59e73c1e04ef1a5bff96968cf98c02768f2a5f6c,20
0xf3e6f86beb14875ee52838d55a6a9c685f546ca4,220
0x9c8e57b23654b1903ac7253c9defc219db31f64f,200
0x8f5acc92c5b55cf48ea80bdce7255d7d08fa5035,20
0xeecb77d6912da2dfb729e646aae6f0e8964e6c22,20
0x638f8e3a5301be6e6f8fb0d251f620411c0c243d,20
0xcab1e42a27a0c1ab16c7e2d366b572f31e3adc9c,120
0xef5333cdbd10b6781c314f324aac37af63f67cb0,4020
0x3bfdeafcc713ea8c9e4da63a00dab713d247acb2,350
0x709b52863b976352170ee4489d33c08d25f6f0b1,20
0xee12e6e0342f569d5da85d9efc6f8fab4f369257,20
0xb1e302b3a3b0de2173c1a1c2de19d2868b7c446d,20
0xdf7deabfb7bdbc5b71e42e3ebbdd7cf2b07c273d,370
0x1ff67ced24baecf9025f98206747736e2f69fd20,200
0x76aefa3fb1b4776df2da053563bbd241e06a7305,220
0xdb99ac9f7ebf0c96498e94a782dfbe089011ce24,20
0x25350120c181d24f995f007de7d2d15d87262d62,20
0xfc346690666b1f3e0b8fa729f94cce64969ed074,20
0x50abe2d71e15a16fc8bde8ef435db06e389d0320,20
0x1316fb4d258e6e9db929144f2c05fe80d7fd6368,20
0x6671219099ea6ccc75eb3f4f4200d46a97b09a19,2870
0xee0b6b7047fd4aaf23e66cffd5261f3a7fb4ab29,220
0x9537fc48687f5912ccf29f424aab43e20bb942d0,20
0xd261e1b1bc6a2003246358ca6697cd956b1b6762,20
0x86c7c99faa1516e459732fe9f8beb2a75640bef0,250
0x6ab9679316430260cc717b551246dbda59c6c02d,20
0x821101f0704cedf3a32194fddd1a9c401495d59b,200
0x8b4c31f0f123725f89700ca5bf4c8fa00453514b,2020
0xdb67e8227f518bdc13220615a38de5e326f07288,20
0x45f6d3bf3c5207ff824c3925b0dadf5f174af2ab,20
0xd32b3f6b78229eeab6b97d14d3e241e633270939,20
0xf7d31f6098297a9cdc4cd3008aca721d4a386901,370
0xc00cee5d4243bc67edc9779bc787b4dfbe70b9e5,1500
0x2eaa93f62af2b2e27270d5199f8987fd0dca925f,20
0x98f38dc6ff990e58426c1127bf4fe3669875bc40,350
0xb1d1e2ca111550ee7b5261e47092ce094edd2986,200
0x8f92e674a4dbc7fa49a30623c6a0abb3b1ae0f65,20
0xb90b3edeaff3cca73b531a091aea4653469f0b3e,20
0x9ca084551680164f583b5edc0eb519d5b02c4163,20
0x7c04c95514f58b29531ac09e78d86ee998106e55,20
0x6896f22f1ee38acdf9b2d4c5338860dd6f017697,20
0x889a32b20e4416a13f104f3afb237d2e2528c6b9,200
0xc6a265dfde65d5cab98375e75c5881354cd6566f,220
0x6c11a71d1c4d5ac70181185f9babcb99ffd2e2a0,500
0x67e3701715dab137e9ef9c64dd4bff7beccfb728,20
0x89a0c44b7f113e4cf8d6d7153a126ce3eb025a4a,20
0x03e67cfaf0c107844a02fa4233052afad4bd9272,370
0xc427bedfc9278c04fa4a4fe406c8382dd271fa89,20
0x435baaaee9a310ec92a58cbca371a4cdea56f6d8,20
0x2ad923de23d9ce58e53d53b180a69f117d6e9aa3,350
0x408c7ca374172ce8283fa501f5d7785475a2b961,20
0xc2f1485677c9805ad1db8d8375cc58daed9073da,620
0xa3a7bdded94ed5fa2f5fedce8e9667b2796536af,350
0xea7c1aadce0fc411562dd219f1d12ee062cb376b,20
0xbc99a6d7d1a0756f85e343092f6df70344400fd9,20
0xae9fe253ba3a5b6a416e478e0cee7c4416d0c963,350
0x04dc948863fe21b097b8752b115a1318a2a1952c,20
0x23448d3577dc4627d60374ac0ca99bea161456cb,600
0xadd5386854e73f45543136730faa9c27fe529d64,20
0xd67bea641952c1e920c122108bde1d36e1c9d388,20
0xbf584386e1455d430223ca80aa4352774947a5d5,20
0x4429f8362093602ad2c3697e901a9f0eeb1cf036,520
0x8baf1bb6d6e52b6e81a9d780c2f36fe507dbf6a2,20
0x966687d8ea07bad239678c8a7ea22e39b5e76a50,20
0x08ae3a3602282b6dc784b3ee9d1c6569b682af6f,20
0x52120cc1db2d69d235556ad0ebafe1dab99a2913,20
0x167589bf67752ccb079151fac71504d8bf8ac196,100
0xe2b17b822ac373ed1ed5a0b6f06ff8fa878ed836,3500
0x177d57053594ebc52a722b631001bb99b84e5c31,20
0xde03f592c28f606eb4b6e90d03276c3856443256,20
0xc95dd22eb99f812eafab969d9b4b59ddda3f1994,350
0x84fba22176403a82c48e53fdc5fffbde8cbe2bf6,20
0x0115d4731238584a143f12046b1191d60daafc82,20
0xf62de5381c78559991ca7f6759bf6e84b4e563df,20
0x5b750b879c57024cc50f8ab9b7fa20e0388ff4bd,20
0xa3dbad89f450056ba5ef5c85529acf944c7b0650,20
0x471f97a4729bba55393487e8e8ad71a3b640483e,500
0x768ac7abb653ac0e919129845dfb0d77e869c826,20
0xeff4f19a3403ce923ed3daeff2aa59212d571f5b,20
0x37cf41a0a641d47d9cc4c45f3b1818903d3510e5,20
0x5fc5ddda591159ceb44394cfd5a68c48eac90336,20
0x404935e6b798f82ef4e4c0c7d435a5e75c4618d6,220
0x2234e52a37704e77021bf90ea3c53e165cb985da,200
0xc96f70172d16326395525e154c7c868f98e00e5c,220
0x3f73561dbed168d1760920e6191fa2aa2b563269,4370
0x87379c15810e77502e436ab8f06794cc662d39a5,20
0xe643905624879b401672802036043ce2c954268a,100
0xd371c5b95a9b731aba614fed4a93edcee60df3ff,370
0xd576b29870a145dde8b2b39a4531626b8d76f42f,220
0xdac2166ea190a0b149299657181bedf6ea9d8284,20
0x34e8812c8f789cb9dbd6993cecb92155a6af62ab,20
0x8523645ab9c41bbd1908e1fc627a8dcafe7023e7,350
0x7f4ffca375ad8c913734d1429ca2ea904f80fc71,350
0x10b50384314a795fe4e5c0b585300a652f74af84,20
0x74d6e9da87d413d579ea61578615e5387f08a572,20
0x2c86b511ab22f9724aa1f71c413758983ca939a4,350
0x82fcec9a80c1e416cbf1acd8fb2ff1d8f6cdae68,20
0x73ddb14abf93ec0fa0e9d55df0f14ed4a7228dbf,220
0x83d99f07d266b4c756e7d96d0a4d2ac41c7c5aae,2600
0xa9334e54f7627332bc581d6dd6fd94ab79b39e55,320
